wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Testis_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI
56.0,1.0,1.0,117.11773,0.4561,18.294,0.506314,0.0,0.884429274,0.0,0.670620084,0.000700543,4.77784717
1.0,0.0,0.0,1512.78445,-0.033301000000000004,33.86587506000001,21.37710700000001,0.09574271079999999,0.026895744510000003,0.0,0.48660309424,0.17052083711352112,5.081485747099999
357.0,0.0,0.0,12.38694,-0.438,27.98181110000001,30.896842599999985,0.03450602189,0.16001168619999998,0.0,0.7077037157899998,0.5255156562052591,5.503685663299999
24.0,0.0,0.0,1095.24097,0.6259,152.62381472599998,72.25662349999995,0.14070380299999996,0.07939210572000001,0.0,0.6937335148099997,0.7916120601123207,6.725367108
966.0,0.0,0.0,332.05359,0.4141,28.834805460000002,27.92013331000001,0.07491300897,0.02583900752,0.0,0.6492070145100002,0.4734519907129379,5.391782680000001
162.0,0.0,0.0,371.98567,-0.2965,22.213189304000007,25.695599800000014,0.00957427108,0.01748262454,0.0,0.5265533736100001,0.247182044574104,2.8394513688999994
290.0,0.0,0.0,0.61257,-0.2878,144.6075052,97.86099699999994,0.03399938114,0.12993139996000003,0.0,0.66112543722,0.5948356213975206,13.131745786800007
104.0,0.0,0.0,1535.52979,-0.3792,32.518019200000005,22.559877700000015,0.13152828886999998,0.13824847663999998,0.0,0.7046367173400001,0.34412181879908216,6.204981131000003
6.0,0.0,0.0,2.95899,-0.3115,52.594608069999985,45.44766999999999,0.02872281324,0.01339323889,0.0,0.5800570335000004,0.34381223002818245,8.726719658400002
1399.0,0.0,0.0,12.51592,0.4977,92.57175264000001,76.68665189999999,0.23358807457000008,0.04577945464,0.0,0.6322962202200001,0.5611495434709094,10.237407356299999
210.0,0.0,0.0,171.18661,-0.3834,27.72176243,25.263316940000013,0.00957427108,0.16412480167000004,0.0,0.6712119417399998,0.3016472900496901,4.959908813
261.0,0.0,0.0,4573.51533,-0.4349,25.350092699999994,24.3909814,0.06505448558,0.24903969989000013,0.0,0.6796679133500001,0.4263560917874014,7.287037874600004
21.0,0.0,0.0,31.18816,-0.229,67.11087062,79.1654859,0.0,0.024866597400000003,0.0,0.146139458,0.050466464,3.3229551758
846.0,0.0,0.0,3024.54248,0.4032,40.90029510000002,31.896684750000027,0.1347653529,0.13604786105000005,0.0,0.6775417438200002,0.4003160548760289,7.336264526900005
30.0,0.0,0.0,2440.91385,0.2594,36.957045300000026,26.51124190000001,0.0431893135,0.06966059561999999,0.0,0.7119483655200001,0.21102940801333997,6.1782620184000026
66.0,0.0,0.0,1631.49769,0.1789,38.85386250000001,24.461341000000015,0.11978348213999997,0.04302102127,0.0,0.7198535297099997,0.40613710028736,6.090861407
105.0,0.0,0.0,86.29137,0.3539,23.64562336,24.739561640000005,0.0,0.04050348582,0.0,0.5464453189499999,0.2777248568321255,3.008744571499999
176.0,0.0,0.0,10.46141,-0.4437,28.196953200000003,28.708216499999995,0.0,0.16445911090999998,0.0,0.7102043395399998,0.56896343827957,5.550004133000001
135.0,0.0,0.0,0.31036,1.0733,174.881834988,91.03805119999998,0.025875151540000002,0.11261505719000003,0.0,0.6603763974400002,0.5743954611776005,12.696227731700008
115.0,0.0,0.0,7.54913,-0.4311,32.63705280000001,29.938218800000005,0.01914854216,0.17701942806,0.0,0.6840477957299997,0.35640737939397993,5.583022886400003
80.0,0.0,0.0,139.59497,0.5089,34.6796,7.19681,0.0,0.0,0.0,0.123297259,1.82643e-05,2.5393461577000003
17.0,1.0,0.0,1006.9095,-0.433,3.49419,112.341,0.816284141,0.930627006,0.0,0.158249199,4.632830000000001e-18,7.94256213
269.0,1.0,0.0,62.69652,-0.5859,5.08615,3.12083,0.0,0.514240382,0.0,0.238498077,0.000244369,2.80622297
266.0,1.0,0.0,95.03749,0.2683,0.225416,1.23019,0.0,0.570663532,0.0,0.54595680609,0.2057258307969051,2.91936788
52.0,1.0,0.0,2513.68991,-0.3705,3.74804,0.649181,0.0,0.838732221,0.0,0.668925405,0.476493104,10.75900262
198.0,1.0,0.0,587.2068,-0.284,10.9731,10.2313,0.957427108,0.905486233,0.0,0.172807097,1.57429e-09,4.7137448
38.0,0.0,0.0,17.52078,-0.4952,63.1979,43.5993,0.0,0.0,0.0,0.831385493,0.997816207,8.7600131
104.0,0.0,0.0,264.70005,0.3519,42.699628770000025,42.64144319999998,0.0,0.024866597400000003,0.0,0.146139458,0.15946756,3.321620747199999
98.0,0.0,0.0,722.18127,0.2755,23.261622240000012,19.84542010000001,0.009005028830000001,0.01710062852,0.0,0.47800889961000004,0.15881159628477037,4.809461053699997
465.0,0.0,0.0,611.7661,-0.3,15.524190953999998,13.812461970000005,0.06626867961999999,0.03673643152,0.0,0.4904416397100001,0.11138582688779927,3.324873586300001
48.0,0.0,0.0,21.64298,0.4095,29.57500958,35.81235483999999,0.0,0.08351290191000002,0.0,0.5754590659100001,0.3088520740710063,3.877554314499999
159.0,0.0,0.0,1286.87597,-0.4258,24.39475710000001,24.223084000000004,0.02872281324,0.20633760601999998,0.0,0.70201980553,0.5166462507344497,5.522335001599998
56.0,0.0,0.0,169.84402,0.6414,101.60343386599999,53.45831110000001,0.0,0.03181909657,0.0,0.237914741,0.172745644,5.762042060899997
27.0,0.0,0.0,11.5284,0.2613,28.651283699999993,30.756218200000006,0.03240084838000001,0.018629915349999998,0.0,0.7329414389799996,0.66090878125355,6.525664040600001
122.0,0.0,0.0,94.57913,-0.3108,1.98378,30.3377,0.0,0.0,0.0,0.219635889,4.89547e-05,1.70705006
105.0,1.0,2.0,100.43917,0.4266,5.04825,0.837783,0.0,0.363622861,0.0,0.824394882,0.454891016,4.92982383
14.0,0.0,0.0,13.90583,-0.2705,62.462390279999966,77.67103680000001,0.00957427108,0.00994663896,0.0,0.179693475,0.028983163,3.0766907282
147.0,0.0,0.0,187.01280420000003,0.4225,28.47620175999999,21.708216939999996,0.0,0.11715070497000003,0.0,0.6143346419699995,0.428604914548985,4.3877627946999995
26.0,1.0,1.0,1533.87452,0.3577,111.936,191.285,0.0,0.578384088,0.0,0.460647643,0.034533583,25.5898132
49.0,1.0,0.0,3332.8913,0.5474,436.279,17.3382,0.0,0.557884944,0.0,0.139342904,0.049925638,14.6291652
17.0,0.0,0.0,2588.6288,0.3004,0.387028,7.10049,0.0,0.0,0.0,0.146139458,0.039182646,1.99024055
516.0,0.0,0.0,2305.0631,-0.5586,13.7899,19.8891,0.919866211,0.0,0.0,0.713784814,8.21839e-07,5.85157295
229.0,0.0,0.0,162.29015,0.327,13.8663,15.6409,0.0,0.0,0.0,0.300877631,5.09138e-07,0.0
53.0,1.0,0.0,35.43011,-0.4331,13.6358,17.3962,0.0,0.0,0.0,0.767620981,0.999997542,11.67800063
256.0,0.0,0.0,7.94254,-0.3397,0.0,0.104658,0.021891906319999998,0.0,0.0,0.111908376,0.166948561,2.668197057700001
34.0,0.0,0.0,463.55581,0.3715,12.8761,2.21285,0.0,0.358930757,0.0,0.79961127,0.337855764,12.5785497
14.0,1.0,0.0,2261.17843,0.2663,0.235617,0.793846,0.0,0.0,0.0,0.7969836,0.946719308,9.78859286
49.0,0.0,0.0,851.7939141999999,-0.1845,39.945759003999996,53.12268,0.02566023695,0.00477882401,0.0,0.17792584,4.99768e-06,4.6308710683999985
202.0,0.0,0.0,488.2948091999998,0.5132,24.33549413,21.332413229999997,0.00609459847,0.02748342762,0.0,0.60743720828,0.45912060886532025,3.9073640421000007
241.0,0.0,0.0,901.2437045999999,-0.3624,28.789331100000023,25.099474440000026,0.0,0.10811846547000002,0.0,0.6614997575000001,0.30957619561161004,5.235584223300001
528.0,1.0,1.0,5.07717,0.3445,0.0593618,1.35608,0.0,0.0,0.0,0.836621523,0.775375974,0.0
22.0,1.0,0.0,257.23512,1.2559,6.48269,4.61596,0.0,0.499434067,0.0,0.693781972,0.999998433,6.87689431
662.0,1.0,1.0,728.73949,0.5555,4.79846,3.00258,0.900502883,0.49080455,0.0,0.693386316,1.0,3.74177141
64.0,1.0,1.0,590.52071,-0.4331,3.49425,14.7574,0.0,0.512173321,0.0,0.622939706,0.999693297,1.90066426
1.0,1.0,1.0,766.55161,0.07054799999999999,13.9779,1.93115,0.0,0.570663532,0.0,0.602114379,0.001820338,3.49140794
65.0,1.0,1.0,22.57919,0.2241,0.571744,3.74133,0.0,0.0,0.0,0.638582647,0.011363582,3.8518009
21.0,0.0,0.0,1301.92267,0.3745,0.275553,2.557,0.0,0.431381082,0.0,0.736296356,0.468620194,9.88779187
149.0,0.0,0.0,1917.48114,-0.3541,24.9937,27.4466,0.0,0.396248826,0.0,0.669261694,0.003193956,5.52376604
109.0,0.0,0.0,804.17478,0.4873,63.4628,59.966,0.0,0.0,0.0,0.429466158,1.55576e-06,2.93496915
155.0,1.0,0.0,11.5877,0.1871,264.664,21.4049,0.869202136,0.788155246,0.0,0.769165754,0.018707972,23.41984427
41.0,1.0,1.0,1294.94009,-0.4295,13.4,96.3852,0.0,0.0,0.0,0.186891869,1.16806e-05,4.8027499129
211.0,0.0,0.0,435.38052,-0.4933,0.143568,1.01452,0.0,0.528331768,0.0,0.421012312,9.67009e-05,1.98266541
1166.0,0.0,0.0,11.551,0.467,19.865,5.17559,0.957427108,0.0,0.0,0.830946863,0.238186362,8.79295894
15.0,0.0,0.0,19.37612,-0.2075,0.453172,0.454875,0.0,0.0,0.0,0.111908376,0.000639118,1.98266541
81.0,0.0,0.0,656.55651,0.373,9.05461,7.48491,0.0,0.0,0.0,0.488307536,0.577650481,4.70997211
30.0,0.0,0.0,899.40808,0.3491,250.708,73.9433,0.0,0.0,0.0,0.581228554,0.027202551,8.44786072
280.0,0.0,0.0,36.30666,0.5709,20.2885,119.375,0.0,0.0,0.0,0.72829324,0.787088147,0.0
18.0,1.0,1.0,371.5394,0.3012,27.3258,38.8683,0.0,0.0,0.0,0.575333595,0.163974191,2.93429059
1.0,1.0,1.0,1257.07472,-0.14002300000000006,1.28977,10.7573,0.0,0.853179975,0.0,0.139342904,2.74928e-14,2.89489364
61.0,0.0,0.0,702.63417,-0.5387,11.4287,14.5914,0.0,0.504094097,0.0,0.757599056,0.998479651,6.46145605
8.0,0.0,0.0,13.65731,0.1981,2.02509,3.61168,0.0,0.0,0.0,0.28995356,0.347229317,1.96195718
66.0,0.0,0.0,215.89598,-0.2298,1.94545,4.20784,0.0,0.0,0.0,0.262694746,0.000349252,3.94830677
84.0,0.0,0.0,1311.19681,-0.175,0.07495,7.00215,0.00957427108,0.004313810820000001,0.0,0.21013939557000005,0.021118429043934177,2.808809043899997
1.0,0.0,0.0,840.47456,0.03930799999999999,26.720499120000003,21.673214700000006,0.01914854216,0.00477882401,0.0,0.5250164957300002,0.15002020777471567,2.7261314135999997
62.0,0.0,0.0,179.81605,-0.1597,13.149109939999994,12.445082359999997,0.05960940099,0.007542980500000001,0.0,0.39352213941999975,0.11485418780937806,2.3891933083999994
1.0,0.0,0.0,5.42256,-0.010831000000000012,25.38,7.89733,0.0,0.0,0.0,0.396258533,0.138254694,1.70705006
65.0,0.0,0.0,10.25364,-0.5576,161.934,62.6791,0.0,0.389625962,0.0,0.782960892,0.99981275,37.57141285
55.0,1.0,0.0,350.77826,-0.5502,0.536007,6.4103,0.957427108,0.930627006,0.0,0.132359073,0.001433932,1.6697435
17.0,0.0,0.0,295.69785,-0.3979,0.0,0.191225,0.957427108,0.826392613,0.0,0.111908376,3.92718e-13,1.6697435
606.0,0.0,0.0,8.73654,0.4083,2.2445,14.5682,0.957427108,0.0,0.0,0.309100866,0.035030608,3.92083295
2317.0,0.0,0.0,141.56503,-0.7345,0.03956,0.105563,0.0,0.0,0.0,0.111908376,3.28541e-10,2.89366853
224.0,0.0,0.0,2760.21963,-0.324,3.22191,0.987103,0.957427108,0.0,0.0,0.506795704,0.672306731,1.96359409
212.0,0.0,0.0,378.83872,0.3776,0.0,0.0750059,0.0,0.0,0.0,0.111908376,2.53769e-10,3.866916
282.0,0.0,0.0,21.66294,-0.283,32.1368,125.666,0.0,0.0,0.0,0.17792584,1.84814e-05,4.073159967399998
109.0,1.0,0.0,637.88987,0.3188,1.00974,0.659191,0.651169479,0.0,0.0,0.390099078,2.54161e-06,12.63081829
1.0,1.0,1.0,77.4528,0.17526,19.2484,28.5401,0.0,0.887688063,0.0,0.591572225,0.168276873,1.99992492
48.0,0.0,0.0,8.97171,0.7071,0.0,0.0,0.0313377391,0.01967015997,0.0,0.123297259,0.157398012,1.9491261547999994
74.0,0.0,0.0,139.19509,-0.459,24.4070686,21.54407119,0.007608859100000001,0.16302534765,0.0,0.7215677525600005,0.6195207590813778,5.4465254754
1396.0,0.0,0.0,796.35554,-0.5314,42.89211680000003,27.6549001,0.06192328443,0.04657785682,0.0,0.5257465119800003,0.41608456009987543,4.635322464799997
30.0,0.0,0.0,0.63842,0.3811,1.08495,0.794476,0.0,0.0,0.0,0.7043802119600001,0.6269762420431365,6.421351886399999
672.0,0.0,0.0,499.50349,-0.7297,1.42652,110.288,0.0,0.0,0.0,0.146139458,0.000136493,8.91291128
2.0,0.0,0.0,4755.60752,-0.1857,9.40431,3.21316,0.0,0.528793336,0.0,0.747131348,0.999901543,12.88289324
192.0,1.0,1.0,218.27707,-0.3435,922.405,135.061,0.0,0.913254607,0.0,0.848568261,0.020500202,1.86907763
765.0,1.0,0.0,747.20557,0.638,17.5142,7.74557,0.0,0.887688063,0.0,0.449802697,0.081020067,6.87802251
94.0,1.0,1.0,6.56136,0.2822,43.6706,6.46399,0.0,0.0,0.0,0.800036311,0.986016088,1.74820254
14.0,0.0,0.0,250.99535,-0.7151,7.24064,10.3093,0.0,0.0,0.0,0.743839204,0.062109871,10.79296239
234.0,0.0,0.0,741.13732,0.5378,0.0,0.100667,0.0,0.0,0.0,0.12664030180000005,0.07239901141955496,0.0
257.0,1.0,0.0,148.46269,-0.4592,43.2436,2.73794,0.0,0.514240382,0.0,0.762403488,0.987167021,11.79347495
108.0,0.0,0.0,15.97048,0.1941,0.15137,0.453519,0.0,0.513919247,0.0,0.824708164,0.93661121,0.0
108.0,1.0,0.0,1350.01732,0.4863,0.11964,1.38948,0.0,0.494209116,0.0,0.634786546,0.959943188,7.86340488
71.0,0.0,0.0,107.00427,-0.5613,32.0732,8.67099,0.0,0.465192662,0.0,0.705665529,2.7739e-05,6.70564693
20.0,0.0,0.0,265.4958,0.2923,0.0365695,0.0450065,0.0,0.0,0.0,0.69255507,4.31893e-05,2.89203741
10.0,0.0,0.0,70.2485,0.3287,38.967,78.0878,0.0,0.0,0.0,0.715512335,0.600789667,1.12427871
358.0,0.0,0.0,1.92553,0.4922,139.58104419999998,100.66152439999995,0.04739144888999999,0.09601429835000001,0.0,0.6645802342000002,0.5989601554076005,12.089332586300007
81.0,0.0,0.0,98.07425,0.2472,8.01926,2.52139,0.0,0.0,0.0,0.38356629,0.011344576,2.19615612
61.0,0.0,0.0,1567.59549,-0.8276,132.658,23.8362,0.0,0.0,0.0,0.630912066,0.999969901,8.84810219
184.0,0.0,0.0,2249.29606,-0.235,57.4669,6.18994,0.0,0.564666898,0.0,0.836875796,0.97976209,2.75424746
147.0,0.0,0.0,9.29304,0.2265,1.10129,0.902858,0.0,0.0,0.0,0.748405397,0.204306173,2.80882657
26.0,1.0,2.0,58.06389,0.5164,0.0,0.129494,0.609459847,0.0,0.0,0.295108467,0.086007141,3.85244898
247.0,0.0,0.0,415.38531,-0.4044,0.0,0.84196,0.0,0.0,0.0,0.123297259,0.162839345,4.95013216
17.0,0.0,0.0,1766.09386,-0.1996,5.26264,0.504048,0.0,0.0,0.0,0.238498077,2.54083e-22,1.98266541
187.0,0.0,0.0,29.87324,-0.8326,53.373,35.6586,0.900502883,0.570663532,0.0,0.833060265,0.21554685,24.59899632
29.0,1.0,2.0,290.01884,0.2409,210.185,118.222,0.957427108,0.0,0.0,0.703993857,0.999540082,5.98324176
1.0,0.0,0.0,114.40031,-0.016298999999999998,1.92197,0.595451,0.0,0.0,0.0,0.458951801,0.020935797,1.97547522
297.0,1.0,1.0,41.83799,-0.8064,0.0213295,0.631728,0.0,0.0,0.0,0.778094649,0.999994896,10.67917885
467.0,0.0,0.0,199.89032,0.3888,8.40534,0.803821,0.14093288574,0.0658578963,0.0,0.593201816,1.41369e-06,4.781804298600001
155.0,0.0,0.0,41.67691,0.4123,16.8543,2.78732,0.02872281324,0.042573255950000014,0.0,0.636561334,0.000916634,4.397080599400002
12.0,0.0,0.0,13.11329,-0.2142,65.2810032,80.5346664,0.0,0.0,0.0,0.146139458,0.026229492,0.0
49.0,0.0,0.0,796.87118,0.2219,5.67733,1.55111,0.0,0.0,0.0,0.146511853,8.49697e-07,12.72102078
10.0,0.0,0.0,16291.10418,0.2636,1503.69,392.794,0.869202136,0.0,0.0,0.328141659,0.002664635,10.54543118
75.0,1.0,2.0,16622.23863,0.2096,13.2878,2.00496,0.0,0.0,0.0,0.186891869,0.16662533,12.35448238
194.0,0.0,0.0,116.32725,0.4063,337.884,43.6598,0.0,0.0,0.0,0.356269389,0.70016489,14.48467393
286.0,1.0,1.0,91.19342,0.5011,7.32477,0.953955,0.0,0.0,0.0,0.196595117,0.001561168,3.93670914
311.0,0.0,0.0,1907.06868,-0.3337,78.6648,42.5554,0.0,0.0,0.0,0.65875871196,0.45839396278574995,21.50009141
2063.0,0.0,0.0,2435.22546,0.3317,4.93633,164.327,0.0,0.0,0.0,0.39679274,2.19041e-06,6.86005273
43.0,0.0,0.0,307.12317,0.4035,46.2009,92.3215,0.0,0.0,0.0,0.852899194,0.999958226,2.97639148
227.0,0.0,0.0,120.59949,0.5009,0.126865,0.648295,0.0,0.0,0.0,0.494588822,0.813006425,2.91372116
109.0,0.0,0.0,168.09506,0.4371,0.0818392,0.071949,0.0,0.0,0.0,0.72905165,0.648787513,5.91668299
178.0,0.0,0.0,40.46933,0.5471,45.8872,8.38843,0.0,0.0,0.0,0.685321391,0.376558105,4.60912048
30.0,1.0,0.0,98.37812,0.4175,13.6169,4.86163,0.0,0.830863574,0.0,0.804062724,0.469523496,6.8125021
26.0,0.0,0.0,2102.84042,0.2496,198.138,10.23,0.0,0.0,0.0,0.79961127,0.362251902,5.7405052
1210.0,1.0,2.0,133.86335,0.4516,13.581,0.625845,0.0,0.549225289,0.0,0.401833534,0.289669117,3.9639913
39.0,1.0,1.0,971.5298,-0.3997,20.7015,8.06532,0.0,0.742183659,0.0,0.5821092665100003,0.22013310659483906,2.98297969
181.0,0.0,0.0,3832.69791,-0.389,4.7763,10.4741,0.0,0.472965166,0.0,0.723324299,4.07385e-05,7.94127642
17.0,0.0,0.0,1818.89628,0.3241,50.9151,19.041,0.0,0.0,0.0,0.705665529,0.000480019,7.90802953
