,IPA_Activity,IPA_BP_annotation,wgEncodeBroadHmmHuvecHMM.count,GDI_Score,betamax,Minor Salivary Gland_GTExTPM,Pituitary_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,mousescore_Exomiser,fishscore_Exomiser,humanscore_Exomiser,pLI_ExAC,HIPred,SDI,Testis_GTExFC
0,1.0,1.0,56.0,117.11773000000001,0.4561,4.15827,2.3750299999999998,0.0393093,0.884429274,0.0,0.0,0.0007005429023646,0.670620084,4.77784717,-0.242594
1,0.0,0.0,1.0,1512.78445,0.2556850000000001,50.29959090000001,71.88808099999997,48.655736529999984,0.0,0.0,0.01914854216,0.2222755017382106,0.5592366807900004,5.721914564599997,0.012945569999999991
2,0.0,0.0,357.0,12.38694,-0.43799999999999994,43.77483369999999,56.647684,43.64263132999999,0.08941646336000002,0.0,0.04749574643,0.8072335378926568,0.7552324373599998,9.049733541199997,-0.04345449999999999
3,0.0,0.0,24.0,1095.2409699999998,0.6259,56.62419789999999,88.96842699999998,45.73810179,0.06078955921,0.0,0.06701989756,0.4617266742232072,0.6666911515399998,4.953435735999999,-0.09061250000000008
4,0.0,0.0,966.0,332.05359,0.4141,42.3672347,60.14962699999999,44.678005498999966,0.00396248826,0.0,0.05643655611000001,0.4087278962248815,0.6768109515599999,6.0675380036999975,0.03178986000000003
5,0.0,0.0,162.0,371.98567,-0.2965,26.582449399999994,29.17389129999999,25.726428530000003,0.013511320949999999,0.0,0.00957427108,0.4569091147376827,0.58930939749,3.592061574499998,0.08085172
6,0.0,0.0,290.0,0.61257,-0.2878,48.394385,56.035473999999994,44.56535952999999,0.01345900415,0.0,0.028722813239999995,0.7978428962632041,0.7518495600899997,10.1607748056,-0.04932121999999999
7,0.0,0.0,104.0,1535.52979,-0.3792,35.627555,50.49812459999999,28.05561574000001,0.06534326927999999,0.0,0.028722813239999995,0.5137748428456237,0.6873573215000002,6.717671714999999,-0.008853360000000013
8,0.0,0.0,6.0,2.95899,-0.3115,50.23969090000002,68.33243699999998,47.94828076000001,0.017837389019999997,0.0,0.0,0.36674590613530816,0.6161772726300003,6.1274628418,-0.10129867000000004
9,0.0,0.0,1399.0,12.51592,0.4977,54.627300700000006,79.95454999999997,54.44331478000001,0.12096645060000005,0.0,0.16238699938999993,0.5191752787951852,0.6169291797900002,5.8451039777999965,-0.15728088000000004
10,0.0,0.0,210.0,171.18661,-0.3834,29.13015440000001,30.081220099999985,33.62439526000001,0.03187527108,0.0,0.0076088591,0.4320152544940327,0.6187605331899999,3.3340061436000012,0.06936511999999997
11,0.0,0.0,261.0,4573.515329999999,-0.4349,56.98016130000003,74.55017399999996,49.14339188,0.03721124592,0.0,0.047302113150000005,0.4757593706705321,0.6025478286399999,8.1979811875,0.032304010000000015
12,0.0,0.0,21.0,31.188159999999996,-0.22899999999999998,78.06198560000004,104.70795499999996,49.606896320000025,0.00994663896,0.0,0.00609459847,0.0504664637507207,0.146139458,3.3427166782999995,0.06957278999999998
13,0.0,0.0,846.0,3024.54248,0.4032,58.63259540000002,79.26620099999998,46.43249347,0.02054491775,0.0,0.12950224400000002,0.4728588684367312,0.5978241632400001,8.1251232423,0.03763981000000002
14,0.0,0.0,30.0,2440.91385,0.2594,42.3480957,72.04307899999995,31.62975831900001,0.00395367293,0.0,0.018010057660000002,0.34074005641755434,0.6213149014600003,5.911139269199997,-0.01668757
15,0.0,0.0,66.0,1631.4976900000001,0.1789,32.368264999999994,35.186221099999976,20.680294279999988,0.0,0.0,0.00957427108,0.29577949995829245,0.58379393033,4.458428305099999,0.0051161199999999974
16,0.0,0.0,105.0,86.29137,0.3539,30.2426013,28.49214569999999,29.443563730000008,0.013511320949999999,0.0,0.0,0.4438608661425468,0.6039250366499999,3.5555774008999985,0.04257547
17,0.0,0.0,176.0,10.46141,-0.4437,43.63122069999999,55.95378900000001,40.0954394,0.10215107376,0.0,0.00957427108,0.8606653305312699,0.7785025758799996,8.816590784999997,-0.005279800000000001
18,0.0,0.0,135.0,0.31035999999999997,1.0733,70.84333999999998,134.73426300000006,68.81086966000002,0.008741312270000001,0.0,0.08566286207999999,0.5965523863555531,0.6506800564399999,6.607487574099998,-0.07977496000000002
19,0.0,0.0,115.0,7.54913,-0.4311,43.3649027,56.309180000000005,44.63381661999999,0.03582790351,0.0,0.00957427108,0.4770665742453898,0.6788994481799996,6.830084484299997,-0.02029855
20,0.0,0.0,80.0,139.59497,0.5089,16.0221,23.8061,12.062000000000001,0.0,0.0,0.0,1.82643064951e-05,0.123297259,2.9476720511,0.19506700000000002
21,0.0,1.0,17.0,1006.9095,-0.433,8.69263,12.4842,0.157691,0.9306270059999999,0.0,0.8162841409999999,0.0,0.158249199,7.94256213,0.354105
22,0.0,1.0,269.0,62.69651999999999,-0.5859,2.6754599999999997,0.807384,0.20925300000000002,0.514240382,0.0,0.0,0.0002443685433979,0.238498077,2.80622297,2.6821740000000003
23,0.0,1.0,266.0,95.03749,0.2683,0.358247,0.31352199999999997,0.6053,0.5706635320000001,0.0,0.0,0.07224465333427157,0.37254921437000016,2.91936788,0.693304
24,0.0,1.0,52.0,2513.68991,-0.3705,4.83225,0.46190200000000003,0.6728350000000001,0.8387322209999999,0.0,0.0,0.476493104047244,0.668925405,10.75900262,-0.32664299999999996
25,0.0,1.0,198.0,587.2068,-0.284,5.54074,27.320999999999998,0.15193800000000002,0.905486233,0.0,0.957427108,1.5742948e-09,0.172807097,4.7137448,0.657833
26,0.0,0.0,38.0,17.52078,-0.4952,27.0545,53.6259,46.2769,0.0,0.0,0.0,0.9978162068559221,0.831385493,8.7600131,0.018661
27,0.0,0.0,104.0,264.70005,0.3519,54.81381580000003,57.94072050000001,40.366375949000016,0.00497331948,0.0,0.0,0.159467559569008,0.146139458,3.7161995609999994,0.04581711999999999
28,0.0,0.0,98.0,722.18127,0.2755,28.628681199999992,28.54138879999999,25.19332523000001,0.0,0.0,0.00957427108,0.2584760680431001,0.55192401891,3.329134770899998,0.08328020999999998
29,0.0,0.0,465.0,611.7661,-0.3,35.6868916,43.37507860000001,24.789743470000005,0.00960289494,0.0,0.09403498405,0.4202143803182842,0.5687515843100001,5.397177873099996,0.03023623
30,0.0,0.0,48.0,21.642979999999998,0.4095,43.95986150000001,57.22431699999999,43.73896573999998,0.01829014496,0.0,0.00957427108,0.4585527726656885,0.6156596417299999,4.6219741123999984,0.04438713
31,0.0,0.0,159.0,1286.8759699999998,-0.4258,33.98543110000001,43.0121031,28.660894660000004,0.02297425231,0.0,0.0,0.4422951804230792,0.6355914123800003,5.385143214799997,0.03212963999999999
32,0.0,0.0,56.0,169.84402,0.6414,57.70245990000003,88.86020049999996,40.875608279000026,0.00477882401,0.0,0.0076088591,0.17274564375050197,0.237914741,3.7606327509999975,-0.01965067
33,0.0,0.0,27.0,11.5284,0.2613,29.99895050000001,28.50031399999999,31.15925887,0.01746499388,0.0,0.0,0.3764672846658674,0.59636950837,4.254558547000002,-0.04148095999999999
34,0.0,0.0,122.0,94.57913,-0.3108,0.585551,13.5439,0.23048400000000002,0.0,0.0,0.0,4.89546934563e-05,0.21963588899999997,1.70705006,0.804471
35,2.0,1.0,105.0,100.43916999999999,0.4266,2.03188,0.612412,0.126609,0.363622861,0.0,0.0,0.454891016173085,0.824394882,4.92982383,-0.396753
36,0.0,0.0,14.0,13.905829999999998,-0.2705,61.022873800000035,91.60873099999992,51.594064910000036,0.00826392613,0.0,0.030896935150000002,0.0289831629951808,0.179693475,3.9463153479999984,-0.07417869000000002
37,0.0,0.0,147.0,237.70284409999996,0.4225,30.448880399999997,30.779237199999997,30.02017720000001,0.01268616987,0.0,0.0,0.5181371962091077,0.6160726373000002,3.7161590436999976,0.08691797999999995
38,1.0,1.0,26.0,1533.8745199999998,0.3577,63.8193,103.448,2.69857,0.578384088,0.0,0.0,0.0345335830833016,0.460647643,25.5898132,0.949548
39,0.0,1.0,49.0,3332.8913,0.5474,190.47,27.6952,0.975289,0.557884944,0.0,0.0,0.0499256381399427,0.13934290400000002,14.629165200000001,-0.997984
40,0.0,0.0,17.0,2588.6288,0.3004,0.227021,0.901954,0.0,0.0,0.0,0.0,0.0391826461982656,0.146139458,1.99024055,-1.564454
41,0.0,0.0,516.0,2305.0631,-0.5586,16.569000000000003,36.2916,0.796268,0.0,0.0,0.919866211,8.218392103e-07,0.713784814,5.85157295,-0.11673900000000001
42,0.0,0.0,229.0,162.29015,0.327,7.491219999999999,12.5933,2.02104,0.0,0.0,0.0,5.091379658e-07,0.30087763100000003,0.0,-0.24794699999999997
43,0.0,1.0,53.0,35.43011,-0.4331,8.43137,16.7378,38.9581,0.0,0.0,0.0,0.9999975421880649,0.767620981,11.67800063,-0.22292399999999998
44,0.0,0.0,256.0,7.942539999999999,-0.3397,0.0435507,0.07147289999999999,0.0855784,0.0,0.0,0.0,0.166948561167818,0.11190837599999999,2.8609055847000016,-1.3680974499999998
45,0.0,0.0,34.0,463.55580999999995,0.3715,3.5270099999999998,5.81123,49.6889,0.35893075700000004,0.0,0.0,0.337855763889345,0.79961127,12.578549699999998,0.395413
46,0.0,1.0,14.0,2261.17843,0.2663,0.16485999999999998,1.20793,0.056441899999999996,0.0,0.0,0.0,0.9467193084790179,0.7969835999999999,9.78859286,0.740153
47,0.0,0.0,49.0,1062.2239919000006,-0.1845,54.695478000000016,60.194974499999994,43.36990321900002,0.00396248826,0.0,0.13980027196999995,4.997676877e-06,0.17792584,4.7408122047999965,0.09203223999999996
48,0.0,0.0,202.0,676.9751083,0.5132,48.98404900000001,63.37449899999999,39.100098649,0.014336472030000002,0.0,0.00957427108,0.43356351129280496,0.6756567102899997,4.677497452199998,0.04577105999999997
49,0.0,0.0,241.0,636.7370593000003,-0.3624,31.2025958,31.081780499999986,32.61775481,0.003962488260000001,0.0,0.0,0.4176549240775129,0.5853144057199999,4.530268353999998,0.07791177999999997
50,1.0,1.0,528.0,5.07717,0.3445,0.0508212,0.14941500000000002,0.0,0.0,0.0,0.0,0.7753759738882099,0.8366215229999999,0.0,0.41888100000000006
51,0.0,1.0,22.0,257.23512,1.2559,1.20866,8.294139999999999,0.031055400000000004,0.49943406700000004,0.0,0.0,0.99999843310185,0.693781972,6.87689431,0.271914
52,1.0,1.0,662.0,728.73949,0.5555,0.736759,11.1441,0.730862,0.49080455,0.0,0.9005028829999999,0.99999999998943,0.6933863159999999,3.74177141,-0.277248
53,1.0,1.0,64.0,590.52071,-0.4331,2.5991299999999997,16.2288,0.12676800000000002,0.512173321,0.0,0.0,0.999693296855458,0.622939706,1.90066426,-0.13580799999999998
54,1.0,1.0,1.0,766.55161,0.07731599999999997,1.70976,23.9603,1.7634900000000002,0.5706635320000001,0.0,0.0,0.0018203378419392,0.602114379,3.49140794,-0.812072
55,1.0,1.0,65.0,22.57919,0.2241,1.86247,2.22282,3.22076,0.0,0.0,0.0,0.0113635817076805,0.638582647,3.8518008999999997,-0.165659
56,0.0,0.0,21.0,1301.92267,0.3745,0.32771500000000003,54.1038,0.183398,0.431381082,0.0,0.0,0.468620194092365,0.736296356,9.88779187,0.7700140000000001
57,0.0,0.0,149.0,1917.4811399999999,-0.3541,6.46368,28.27,5.59133,0.396248826,0.0,0.0,0.0031939556719064,0.669261694,5.52376604,-0.127439
58,0.0,0.0,109.0,804.1747799999999,0.4873,66.4994,39.0108,39.3169,0.0,0.0,0.0,1.5557575578e-06,0.429466158,2.93496915,0.151473
59,0.0,1.0,155.0,11.5877,0.1871,56.4558,6.35668,3.8993900000000004,0.788155246,0.0,0.869202136,0.0187079719750825,0.7691657540000001,23.41984427,-1.0359479999999999
60,1.0,1.0,41.0,1294.94009,-0.4295,2.71505,42.1044,16.0634,0.0,0.0,0.0,1.16806309975e-05,0.186891869,4.1508835462999985,-0.22807199999999997
61,0.0,0.0,211.0,435.38052000000005,-0.4933,0.0473853,1.0724,0.0,0.5283317679999999,0.0,0.0,9.67009048154e-05,0.42101231200000006,1.98266541,0.687974
62,0.0,0.0,1166.0,11.550999999999998,0.467,44.5032,40.9923,5.42097,0.0,0.0,0.957427108,0.23818636176752198,0.830946863,8.79295894,0.155825
63,0.0,0.0,15.0,19.37612,-0.2075,0.311958,0.22978800000000002,1.87789,0.0,0.0,0.0,0.0006391178022634,0.11190837599999999,1.98266541,-3.8233309999999996
64,0.0,0.0,81.0,656.55651,0.373,5.80662,5.2693900000000005,12.3475,0.0,0.0,0.0,0.577650480843115,0.48830753600000004,4.70997211,-0.13864400000000002
65,0.0,0.0,30.0,899.40808,0.3491,74.9705,127.376,228.96900000000002,0.0,0.0,0.0,0.0272025507564846,0.581228554,8.44786072,0.195082
66,0.0,0.0,280.0,36.30666,0.5709,49.411,24.9136,23.6826,0.0,0.0,0.0,0.787088146901824,0.72829324,0.0,-0.126712
67,1.0,1.0,18.0,371.5394,0.3012,11.6507,35.3001,18.5344,0.0,0.0,0.0,0.16397419129318697,0.575333595,2.93429059,-0.277437
68,1.0,1.0,1.0,1257.0747199999998,-0.16124900000000006,2.91657,29.3917,0.32816999999999996,0.853179975,0.0,0.0,2.74e-14,0.13934290400000002,2.89489364,-0.296521
69,0.0,0.0,61.0,702.63417,-0.5387,6.96277,10.7832,6.25185,0.5040940970000001,0.0,0.0,0.9984796505152379,0.757599056,6.46145605,0.096578
70,0.0,0.0,8.0,13.65731,0.1981,7.11475,1.2370700000000001,0.537801,0.0,0.0,0.0,0.347229317263347,0.28995356,1.96195718,-0.297516
71,0.0,0.0,66.0,215.89597999999998,-0.2298,0.9673700000000001,0.8398049999999999,1.44676,0.0,0.0,0.0,0.0003492522085972,0.26269474600000003,3.94830677,0.59969
72,0.0,0.0,84.0,1311.19681,-0.175,0.0309397,0.027005599999999998,0.0,0.005283317679999999,0.0,0.0,0.008276048462018648,0.19819688941,2.4952356938999984,0.676946
73,0.0,0.0,1.0,840.47456,0.201452,47.3841049,66.56900899999998,49.28509356999998,0.00395367293,0.0,0.00957427108,0.19666353939035716,0.5032518855500004,4.553763163799997,0.012587199999999995
74,0.0,0.0,62.0,179.81605,-0.1597,26.0590894,26.337858299999986,28.75669931000001,0.00994663896,0.0,0.0076088591,0.3712962196993294,0.5882788020899999,3.6654114644999978,0.05418014
75,0.0,0.0,1.0,5.42256,0.021173000000000008,9.06451,8.88177,0.465871,0.0,0.0,0.0,0.138254693826932,0.39625853299999997,1.70705006,-0.111426
76,0.0,0.0,65.0,10.253639999999999,-0.5576,119.41,82.0465,72.8449,0.38962596200000005,0.0,0.0,0.999812749503708,0.7829608920000001,37.57141285,-0.035311
77,0.0,1.0,55.0,350.77826,-0.5502,0.179242,0.265705,0.0788225,0.9306270059999999,0.0,0.957427108,0.0014339318816204,0.132359073,1.6697435,0.25354099999999996
78,0.0,0.0,17.0,295.69785,-0.3979,0.0,0.0,0.0,0.826392613,0.0,0.957427108,3.927e-13,0.11190837599999999,1.6697435,0.592445
79,0.0,0.0,606.0,8.73654,0.4083,0.572294,0.9242549999999999,0.120849,0.0,0.0,0.957427108,0.0350306078051602,0.30910086600000003,3.92083295,1.386835
80,0.0,0.0,2317.0,141.56503,-0.7345,0.0102511,0.014306799999999998,0.0593256,0.0,0.0,0.0,3.285408e-10,0.11190837599999999,2.89366853,-1.177008
81,0.0,0.0,224.0,2760.21963,-0.324,2.52129,2.44539,0.0880692,0.0,0.0,0.957427108,0.6723067310671291,0.506795704,1.96359409,1.397437
82,0.0,0.0,212.0,378.83872,0.3776,0.0651891,0.0,0.0,0.0,0.0,0.0,2.537686e-10,0.11190837599999999,3.8669160000000002,-6.6438559999999995
83,0.0,0.0,282.0,21.66294,-0.28300000000000003,22.3868,43.4933,26.3634,0.0,0.0,0.0,1.84813920683e-05,0.17792584,4.0803633566,0.24784299999999998
84,0.0,1.0,109.0,637.88987,0.3188,0.163501,2.61192,0.06870989999999999,0.0,0.0,0.651169479,2.541609223e-06,0.390099078,12.63081829,-0.28444
85,1.0,1.0,1.0,77.4528,-0.020599000000000013,15.3997,18.5242,0.2433,0.8876880629999999,0.0,0.0,0.168276873038356,0.591572225,1.99992492,-0.10818
86,0.0,0.0,48.0,8.97171,0.7071,0.0,0.0,0.0,0.00477882401,0.0,0.0,0.15739801203891,0.123297259,1.9305743429999989,-3.070712070000003
87,0.0,0.0,74.0,139.19509,-0.45899999999999996,29.6866294,28.675557799999982,34.02734270000001,0.050272281990000015,0.0,0.0,0.419406618148731,0.6390548506599999,3.697886412400001,0.05622907999999998
88,0.0,0.0,1396.0,796.35554,-0.5314,48.64101510000002,69.13434299999993,37.503165245999995,0.04057966266,0.0,0.14298566841,0.4186146248644333,0.64470579679,6.7629128486999965,-0.19619489
89,0.0,0.0,30.0,0.63842,0.3811,0.990711,1.29128,1.03867,0.0,0.0,0.0,0.18265692551249613,0.3974682505400001,2.7284279455,0.41211499999999995
90,0.0,0.0,672.0,499.50349000000006,-0.7297,0.8533879999999999,0.582014,0.0657459,0.0,0.0,0.0,0.0001364929585991,0.146139458,8.91291128,-0.512799
91,0.0,0.0,2.0,4755.6075200000005,-0.1857,87.6854,14.7673,0.295742,0.528793336,0.0,0.0,0.9999015427899979,0.7471313479999999,12.88289324,0.33408699999999997
92,1.0,1.0,192.0,218.27707,-0.3435,429.555,564.847,8.24415,0.913254607,0.0,0.0,0.0205002018825111,0.8485682609999999,1.86907763,-1.397957
93,0.0,1.0,765.0,747.20557,0.638,16.8669,2.08775,10.8395,0.8876880629999999,0.0,0.0,0.0810200671130622,0.44980269700000003,6.87802251,0.54222
94,1.0,1.0,94.0,6.5613600000000005,0.2822,9.72749,4.52835,0.108652,0.0,0.0,0.0,0.9860160883852119,0.8000363109999999,1.74820254,0.32501599999999997
95,0.0,0.0,14.0,250.99535,-0.7151,10.61,8.65442,11.9262,0.0,0.0,0.0,0.0621098709716946,0.743839204,10.79296239,-0.11985799999999999
96,0.0,0.0,234.0,741.13732,0.5378,0.0340596,0.0,0.0,0.0,0.0,0.0,0.05701551243543361,0.1576630278200001,0.0,1.036993
97,0.0,1.0,257.0,148.46268999999998,-0.4592,0.563924,5.81573,0.112573,0.514240382,0.0,0.0,0.9871670213257359,0.762403488,11.79347495,0.188398
98,0.0,0.0,108.0,15.970479999999998,0.1941,0.438569,1.47278,0.00470666,0.513919247,0.0,0.0,0.9366112099745301,0.824708164,0.0,-0.381363
99,0.0,1.0,108.0,1350.01732,0.4863,0.037074,0.161261,0.0281983,0.494209116,0.0,0.0,0.9599431877686609,0.6347865460000001,7.86340488,-0.412163
100,0.0,0.0,71.0,107.00426999999999,-0.5613,15.9373,7.791910000000001,8.62371,0.46519266200000003,0.0,0.0,2.77390387287e-05,0.705665529,6.70564693,-0.77344
101,0.0,0.0,20.0,265.4958,0.2923,0.0,0.052650999999999996,0.00537177,0.0,0.0,0.0,4.31893230685e-05,0.69255507,2.89203741,-1.8641337899999997
102,0.0,0.0,10.0,70.2485,0.3287,27.0762,26.7214,79.6665,0.0,0.0,0.0,0.600789667366506,0.715512335,1.12427871,-0.334271
103,0.0,0.0,358.0,1.92553,0.4922,60.86449300000002,93.81522499999996,101.34653612,0.061970260320000026,0.0,0.0374148346,0.4655485032183175,0.6598208237499997,7.606221743999997,-0.07432793999999998
104,0.0,0.0,81.0,98.07425,0.2472,4.19656,8.28389,4.71884,0.0,0.0,0.0,0.0113445756239307,0.38356629,2.19615612,-0.167837
105,0.0,0.0,61.0,1567.59549,-0.8276,37.8225,75.8852,4.09661,0.0,0.0,0.0,0.999969901472702,0.630912066,8.84810219,-0.062428
106,0.0,0.0,184.0,2249.29606,-0.235,5.63725,14.4716,0.0550476,0.5646668979999999,0.0,0.0,0.9797620898547541,0.836875796,2.75424746,0.155358
107,0.0,0.0,147.0,9.29304,0.2265,0.190075,34.5013,0.04291180000000001,0.0,0.0,0.0,0.204306172514215,0.7484053970000001,2.80882657,-0.258067
108,2.0,1.0,26.0,58.06389,0.5164,0.0,0.0,0.0,0.0,0.0,0.609459847,0.0860071410894876,0.295108467,3.85244898,-6.6438559999999995
109,0.0,0.0,247.0,415.38531,-0.4044,0.0,0.0,0.0,0.0,0.0,0.0,0.16283934543459602,0.123297259,4.95013216,-0.5642199999999999
110,0.0,0.0,17.0,1766.0938600000002,-0.1996,8.752239999999999,0.5927899999999999,23.7693,0.0,0.0,0.0,0.0,0.238498077,1.98266541,-0.813887
111,0.0,0.0,187.0,29.873240000000003,-0.8326,41.3305,39.9564,0.356516,0.5706635320000001,0.0,0.9005028829999999,0.215546849622465,0.833060265,24.59899632,-0.681596
112,2.0,1.0,29.0,290.01884,0.2409,423.827,1324.37,234.50099999999998,0.0,0.0,0.957427108,0.9995400816303,0.7039938570000001,5.98324176,0.11195899999999999
113,0.0,0.0,1.0,114.40031,0.003396000000000005,0.686156,5.89264,0.5616680000000001,0.0,0.0,0.0,0.0209357972702136,0.458951801,1.97547522,-0.867827
114,1.0,1.0,297.0,41.837990000000005,-0.8064,0.0240421,0.05927919999999999,0.00334462,0.0,0.0,0.0,0.9999948957627858,0.778094649,10.67917885,0.535651
115,0.0,0.0,467.0,199.89032,0.3888,6.88495,5.6100900000000005,2.24228,0.05904091235,0.0,0.09750878597000001,1.4136868681e-06,0.593201816,4.7548834836000005,-1.056082
116,0.0,0.0,155.0,41.67691,0.4123,7.31625,9.7685,14.9786,0.07735729208,0.0,0.0,0.0009166338528935,0.636561334,5.327716031099999,0.450478
117,0.0,0.0,12.0,13.11329,-0.2142,151.2795185000001,117.129415,70.12740442,0.0,0.0,0.0,0.0262294918736351,0.146139458,0.0,-0.05983363
118,0.0,0.0,49.0,796.87118,0.2219,5.4701900000000006,1.3168,2.41589,0.0,0.0,0.0,8.496970031e-07,0.146511853,12.72102078,0.413555
119,0.0,0.0,10.0,16291.104180000002,0.2636,995.413,721.047,5071.19,0.0,0.0,0.869202136,0.0026646346368559997,0.328141659,10.54543118,-0.725268
120,2.0,1.0,75.0,16622.23863,0.2096,10.221,9.84807,456.036,0.0,0.0,0.0,0.166625329932453,0.186891869,12.35448238,-0.9691629999999999
121,0.0,0.0,194.0,116.32725,0.4063,208.273,159.89700000000002,4319.57,0.0,0.0,0.0,0.700164889675938,0.356269389,14.48467393,0.255432
122,1.0,1.0,286.0,91.19341999999999,0.5011,1.9650599999999998,0.5753159999999999,0.0173163,0.0,0.0,0.0,0.0015611678712012,0.19659511699999999,3.93670914,-0.9171889999999999
123,0.0,0.0,311.0,1907.06868,-0.3337,37.8057,108.38799999999999,10.9321,0.0,0.0,0.0,0.5499291779406945,0.65277530054,21.50009141,-0.496501
124,0.0,0.0,2063.0,2435.22546,0.3317,1.6218,3.45595,2.32603,0.0,0.0,0.0,2.1904091954e-06,0.39679274,6.86005273,-0.045299
125,0.0,0.0,43.0,307.12317,0.4035,33.0087,50.8541,106.24,0.0,0.0,0.0,0.9999582257138481,0.852899194,2.97639148,0.160549
126,0.0,0.0,227.0,120.59948999999999,0.5009,0.0293841,0.283548,0.0314624,0.0,0.0,0.0,0.8130064245675609,0.49458882200000004,2.91372116,0.330262
127,0.0,0.0,109.0,168.09506000000002,0.4371,0.0253718,0.8584370000000001,0.00949186,0.0,0.0,0.0,0.6487875127590239,0.72905165,5.91668299,0.585867
128,0.0,0.0,178.0,40.46933,0.5471,100.713,26.7542,186.00599999999997,0.0,0.0,0.0,0.376558105362484,0.6853213909999999,4.60912048,0.200106
129,0.0,1.0,30.0,98.37812,0.4175,5.3381300000000005,0.591827,14.241,0.8308635740000001,0.0,0.0,0.469523496452965,0.804062724,6.8125021,-0.387881
130,0.0,0.0,26.0,2102.84042,0.2496,37.6823,103.351,0.353955,0.0,0.0,0.0,0.36225190243329497,0.79961127,5.7405052,-0.25123
131,2.0,1.0,1210.0,133.86335,0.4516,4.39776,5.7234,0.24794699999999997,0.549225289,0.0,0.0,0.289669116993916,0.401833534,3.9639913,-1.7479900000000002
132,1.0,1.0,39.0,971.5298,-0.3997,17.9749,40.47,0.46357600000000004,0.742183659,0.0,0.0,0.2588481493017794,0.5803736479700002,2.98297969,0.16660999999999998
133,0.0,0.0,181.0,3832.6979100000003,-0.389,0.357435,5.29016,0.196568,0.472965166,0.0,0.0,4.07385209926e-05,0.7233242990000001,7.94127642,-0.656242
134,0.0,0.0,17.0,1818.8962800000002,0.3241,58.5598,31.1453,1.02111,0.0,0.0,0.0,0.0004800187891589,0.705665529,7.90802953,0.21851900000000002
135,0.0,0.0,167.0,537.31129,-0.4961,18.8611,12.3037,5.94623,0.494209116,0.0,0.0,0.999999615868819,0.824708164,5.85644216,0.265748
