,wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Heart - Atrial Appendage_GTExTPM,Kidney - Cortex_GTExTPM,Liver_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI,BPlabel_encoded
0,56.0,1.0,1.0,117.11773000000001,0.4561,18.294,7.48648,1.05469,8.69046,2.3750299999999998,0.506314,2.63463,1.91818,0.0393093,0.0,0.884429274,0.0,0.670620084,0.000700543,4.77784717,1
1,1.0,0.0,0.0,1512.78445,0.08670600000000002,347.82730889399994,1203.9375459,85.08325902200005,82.50855656999997,165.33119400000015,79.11195339999998,69.89089740000001,37.9226802,77.90317531000002,0.29440444264000004,0.00395367293,0.0,0.5449353662500005,0.3518648826012001,6.822910102699996,3
2,357.0,0.0,0.0,12.38694,-0.43799999999999994,71.05865099999997,66.44110459999997,63.74606102200003,69.67324321999996,54.71660199999997,55.95858645999999,60.337108000000065,46.09402000000001,70.86391689200002,0.05522742567999999,0.012444445859999998,0.0,0.66811868408,0.6532957514040005,14.328769850399999,3
3,24.0,0.0,0.0,1095.2409699999998,0.6259,73.45323900000005,73.53374719999997,62.96733602200005,85.69216700000003,57.64183149999998,63.61844140000001,51.43331119999999,30.56413930000002,56.49559365999998,0.07659416864,0.039972889690000006,0.0,0.60915916889,0.37550244706079977,6.1200328116999945,3
4,966.0,0.0,0.0,332.05359,0.4141,70.393748,71.71675919999997,60.94263204400004,73.86540963999997,49.55282949999999,63.03554609,54.83509150000002,35.49553780000001,60.65224457200003,0.10494137290999997,0.00790734586,0.0,0.6450001621599999,0.6246228677916001,6.6142338317999965,3
5,162.0,0.0,0.0,371.98567,-0.2965,60.52311699999999,66.13999499999996,53.080387044000034,70.39392021999997,47.58932849999999,56.859539399999996,52.81726200000002,40.35565000000001,66.5676543,0.0,0.00477882401,0.0,0.61147000497,0.43535288624760016,5.448896642699998,3
6,290.0,0.0,0.0,0.61257,-0.2878,70.02880499999998,77.36294699999998,66.55627402200007,69.52344421999996,57.46047899999998,70.78675869999998,65.15693600000003,49.36911360000005,80.59949285000005,0.00957427108,0.0,0.0,0.6659863115299999,0.6298791156576005,14.664224556300008,3
7,104.0,0.0,0.0,1535.52979,-0.3792,70.13947999999999,65.36667399999996,57.683404044000035,69.25039441999996,54.81877649999999,57.21786410000001,53.11110400000001,39.62870509999999,58.33053598999996,0.028722813239999995,0.01257134325,0.0,0.6412181739200001,0.4663045553432004,6.927992543899999,3
8,6.0,0.0,0.0,2.95899,-0.3115,69.84064209999997,65.66821599999997,55.187046000000045,55.80851532999999,52.836611999999974,72.93508,60.49946200000004,44.04838570000002,67.61551072000002,0.00957427108,0.0,0.0,0.5837805707700002,0.4502964807168005,8.7151746082,3
9,1399.0,0.0,0.0,12.51592,0.4977,72.16527100000002,80.30584299999998,65.97598502200005,80.99287921999998,62.61230299999998,74.81711498999998,63.452786500000066,45.44480480000003,79.50981568200002,0.22915410813000006,0.014336472030000002,0.0,0.6290338971099998,0.6103388075452006,14.7827197872,3
10,210.0,0.0,0.0,171.18661,-0.3834,62.547358,62.84968329999998,56.73240904400002,75.48366710999997,48.3800365,52.9571971,53.97222000000002,39.4612466,64.85192515,0.0,0.03896201502,0.0,0.64219800507,0.5502858779400007,6.6552119420999984,3
11,261.0,0.0,0.0,4573.515329999999,-0.4349,75.28433000000003,69.47271399999995,56.66847804400005,56.76762092999999,57.80728649999998,61.439270799999996,120.71375500000002,48.5468666,58.01235041000002,0.09295526774999996,0.04877158062,0.0,0.62652274979,0.6205228384960005,13.550054673699998,3
12,21.0,0.0,0.0,31.188159999999996,-0.22899999999999998,226.593004,73.31978790000002,57.18391400000005,53.943563899,108.39834659999997,75.73653440000005,63.610246,41.035923600000025,68.65356134700001,0.0,0.0,0.0,0.146139458,0.050466464,3.8728217139999987,3
13,846.0,0.0,0.0,3024.54248,0.4032,82.48806600000003,79.48195719999998,57.97572704400006,56.07597403999999,61.90052149999997,65.29580919000001,118.88445449999998,42.7042873,65.23922056999996,0.12379343473999994,0.01182123614,0.0,0.6301213436499997,0.5872224860948004,8.786770999699996,3
14,30.0,0.0,0.0,2440.91385,0.2594,78.725093,73.61246119999998,58.30929402200007,73.11093430999998,55.1990855,67.94943920000001,115.77995719999998,35.85299570000001,58.27093216999996,0.08953981428999999,0.021062842430000003,0.0,0.6643000113099998,0.4648524548550002,8.862771053400001,3
15,66.0,0.0,0.0,1631.4976900000001,0.1789,75.26211400000003,68.43918219999996,56.481870022000024,66.38660181999998,54.2284645,63.06879690000002,51.90391400000002,40.2735277,55.20219904999996,0.0,0.00873249694,0.0,0.6537816380599998,0.4666849327656002,7.6970781684999965,3
16,105.0,0.0,0.0,86.29137,0.3539,68.96674799999997,67.62941319999996,56.685766022000024,77.57188861999997,48.1299935,66.79295150000002,54.15105650000002,36.41875260000001,71.84632288999998,0.0,0.00477882401,0.0,0.6766953953199999,0.5649309807586005,6.5802326968,3
17,176.0,0.0,0.0,10.46141,-0.4437,71.41187899999998,63.82913299999996,59.03065202200003,70.77436521999995,53.22954699999998,56.59595629999998,60.085602000000044,43.442694,75.07278491000005,0.02675740126,0.02604436387,0.0,0.6804779688599999,0.6365416673740006,10.370656439799998,3
18,135.0,0.0,0.0,0.31035999999999997,1.0733,79.96541400000002,78.96982120000001,64.44785204400003,77.74370010999998,59.917422,73.97708859999997,60.65883650000005,42.798236400000036,89.72867420000004,0.017183130180000002,0.023429106860000003,0.0,0.6656640087099999,0.5855242143576004,9.828969503599998,3
19,115.0,0.0,0.0,7.54913,-0.4311,69.85822299999997,64.65606199999996,60.290272022000025,69.70117721999995,53.578441999999974,60.81929989999997,60.62667000000005,43.98509960000001,77.13285921000002,0.00957427108,0.0251813869,0.0,0.6756293028399999,0.6252330775000007,10.107323085199996,3
20,80.0,0.0,0.0,139.59497,0.5089,34.6796,7.296530000000001,16.2436,41.5886,23.8061,7.19681,17.6493,9.653030000000001,12.062000000000001,0.0,0.0,0.0,0.123297259,1.82643e-05,2.791132398300001,1
21,17.0,1.0,0.0,1006.9095,-0.433,3.49419,2.9232299999999998,3.8524,0.520167,12.4842,112.34100000000001,3.1546,1.00705,0.157691,0.8162841409999999,0.9306270059999999,0.0,0.158249199,4.632830000000001e-18,7.94256213,1
22,269.0,1.0,0.0,62.69651999999999,-0.5859,5.08615,1.82702,3.5446400000000002,4.6432,0.807384,3.1208299999999998,2.6396,0.778696,0.20925300000000002,0.0,0.514240382,0.0,0.238498077,0.00024436900000000003,2.80622297,1
23,266.0,1.0,0.0,95.03749,0.2683,0.22541599999999998,14.5952,0.914839,0.182195,0.31352199999999997,1.23019,0.13308699999999998,3.85523,0.6053,0.0,0.5706635320000001,0.0,0.4244651433400001,0.13732001353522022,2.91936788,1
24,52.0,1.0,0.0,2513.68991,-0.3705,3.74804,3.47341,0.41986899999999994,3.4057800000000005,0.46190200000000003,0.649181,0.550471,1.16925,0.6728350000000001,0.0,0.8387322209999999,0.0,0.668925405,0.476493104,10.75900262,1
25,198.0,1.0,0.0,587.2068,-0.284,10.9731,138.197,28.7566,1007.43,27.320999999999998,10.2313,19.1442,207.47799999999998,0.15193800000000002,0.957427108,0.905486233,0.0,0.172807097,1.57429e-09,4.7137448,1
26,38.0,0.0,0.0,17.52078,-0.4952,63.1979,19.7588,23.8201,28.1895,53.6259,43.5993,32.7289,12.5824,46.2769,0.0,0.0,0.0,0.831385493,0.9978162070000001,8.7600131,2
27,104.0,0.0,0.0,264.70005,0.3519,213.26239,72.0839791,55.910375022000046,54.473215550000006,112.1226228,72.66825890000005,59.50237400000001,34.44193720000001,63.748351547,0.00894080968,0.01989327792,0.0,0.146139458,0.15946756,4.334464919699999,3
28,98.0,0.0,0.0,722.18127,0.2755,70.316153,65.65532819999997,52.98828404400003,72.92014581999999,49.997785999999984,65.43080820000003,51.913566500000016,32.761476800000004,52.16470881,0.01851508076,0.01268616987,0.0,0.5994530709399999,0.38085622542500014,5.638254304599994,3
29,465.0,0.0,0.0,611.7661,-0.3,67.61236099999999,72.19253399999998,58.72267004400003,74.61685263999995,52.9303725,58.59284106000001,55.655419000000016,40.157616,56.234203472000026,0.03728801395,0.0,0.0,0.6260385177000001,0.4229800051504001,6.886820475199994,3
30,48.0,0.0,0.0,21.642979999999998,0.4095,70.25268299999998,73.92578219999997,60.32504100000005,73.64543321999997,58.102043,79.60134719999998,58.23379920000002,38.16673280000003,85.8198708,0.0,0.03512907109,0.0,0.60290713431,0.4059886177952001,5.674329862799996,3
31,159.0,0.0,0.0,1286.8759699999998,-0.4258,69.41103500000001,64.83295629999996,57.21389904400004,69.54536730999997,53.03460649999998,50.8385694,53.218192000000016,39.6162061,54.39807,0.0,0.03467198551,0.0,0.6495970183500002,0.5659468635464006,6.836221404999999,3
32,56.0,0.0,0.0,169.84402,0.6414,69.50224300000002,68.48814609999998,53.26691400000001,63.455510440000026,51.52348849999999,70.19002680000003,56.745391000000005,35.65776280000001,60.511621997000006,0.0,0.00955764802,0.0,0.237914741,0.17274564399999998,4.686388430199999,3
33,27.0,0.0,0.0,11.5284,0.2613,70.12939399999996,72.91957819999998,60.149664000000065,69.14092310999997,54.93118599999998,73.06943649999998,57.084412199999996,37.11204620000002,78.69561840000001,0.05522742567999999,0.0,0.0,0.6821338473299998,0.5011284639130001,8.847670885799996,3
34,122.0,0.0,0.0,94.57913,-0.3108,1.9837799999999999,0.313994,0.8179069999999999,0.38622,13.5439,30.3377,0.35989699999999997,2.11553,0.23048400000000002,0.0,0.0,0.0,0.21963588899999997,4.89547e-05,1.70705006,2
35,105.0,1.0,2.0,100.43916999999999,0.4266,5.04825,2.0908,0.533557,0.279994,0.612412,0.8377829999999999,0.24083200000000002,1.17954,0.126609,0.0,0.363622861,0.0,0.824394882,0.45489101600000004,4.92982383,2
36,14.0,0.0,0.0,13.905829999999998,-0.2705,66.2225162,62.14873189999997,50.67942100000002,51.327658789,51.79958749999998,79.06501740000003,62.96650599999999,39.674577848000006,67.28890611700001,0.0,0.0,0.0,0.179693475,0.028983163,4.578158222899998,3
37,147.0,0.0,0.0,235.23311390000006,0.4225,65.950815,66.82548719999996,56.231454044000024,74.68258821999999,48.604041499999994,62.1390155,51.966562500000016,34.714254200000006,60.82972618999998,0.0,0.016999980690000003,0.0,0.6233890377699999,0.5083327575076005,5.647612441199995,3
38,26.0,1.0,1.0,1533.8745199999998,0.3577,111.936,91.3071,629.226,3181.76,103.448,191.285,3543.25,1154.31,2.69857,0.0,0.578384088,0.0,0.460647643,0.034533583,25.5898132,1
39,49.0,1.0,0.0,3332.8913,0.5474,436.279,110.294,270.218,11.4668,27.6952,17.3382,30.4087,29.576999999999998,0.975289,0.0,0.557884944,0.0,0.13934290400000002,0.049925638,14.629165200000001,2
40,17.0,0.0,0.0,2588.6288,0.3004,0.38702800000000004,0.039397,0.12381700000000001,0.153082,0.901954,7.10049,0.042907,0.11439300000000001,0.0,0.0,0.0,0.0,0.146139458,0.039182646,1.99024055,2
41,516.0,0.0,0.0,2305.0631,-0.5586,13.7899,10.2855,12.5871,10.3198,36.2916,19.8891,8.24624,12.3718,0.796268,0.919866211,0.0,0.0,0.713784814,8.218389999999999e-07,5.85157295,2
42,229.0,0.0,0.0,162.29015,0.327,13.8663,18.9868,9.71495,25.1198,12.5933,15.6409,411.564,7.148960000000001,2.02104,0.0,0.0,0.0,0.30087763100000003,5.09138e-07,0.0,2
43,53.0,1.0,0.0,35.43011,-0.4331,13.6358,4.43631,4.67109,4.65923,16.7378,17.3962,5.077380000000001,17.9042,38.9581,0.0,0.0,0.0,0.767620981,0.999997542,11.67800063,2
44,256.0,0.0,0.0,7.942539999999999,-0.3397,0.0,0.068652,0.0441233,0.0123188,0.07147289999999999,0.10465799999999999,0.07493939999999999,0.0,0.0855784,0.0,0.0,0.0,0.11190837599999999,0.166948561,2.8044120197000013,3
45,34.0,0.0,0.0,463.55580999999995,0.3715,12.8761,1.9780799999999998,2.66198,0.45430200000000004,5.81123,2.21285,0.591067,4.23468,49.6889,0.0,0.35893075700000004,0.0,0.79961127,0.337855764,12.578549699999998,2
46,14.0,1.0,0.0,2261.17843,0.2663,0.23561700000000002,0.0856405,0.101613,0.0434151,1.20793,0.793846,0.146828,0.9318209999999999,0.056441899999999996,0.0,0.0,0.0,0.7969835999999999,0.9467193079999999,9.78859286,2
47,49.0,0.0,0.0,1171.2211622000004,-0.1845,70.87752920000005,60.33221819999998,47.690537000000006,47.53898353899999,50.34295999999999,73.65385960000003,58.291621299999996,31.705240948,58.448675306999995,0.06358171230000001,0.0,0.0,0.17792584,4.99768e-06,5.254810865699997,3
48,202.0,0.0,0.0,287.6027934,0.5132,66.84190800000002,71.88623319999995,58.495247044000024,84.40644271,51.95002849999999,61.431663500000006,51.81023250000001,35.47780220000002,65.52717808999999,0.00957427108,0.01911529604,0.0,0.6145746639999998,0.5284109135652005,5.976149057799994,3
49,241.0,0.0,0.0,1375.3578812999995,-0.3624,66.42194800000001,63.66254307999996,56.10568304400003,74.79571710999998,51.313988,54.6058269,52.32006200000002,40.16121509999999,58.75766164,0.028722813239999995,0.016126231629999998,0.0,0.6271407243399999,0.4744227681208002,7.461778359099996,3
50,528.0,1.0,1.0,5.07717,0.3445,0.059361800000000006,0.0275618,0.0376693,0.0,0.14941500000000002,1.35608,0.0314759,3.1571700000000003,0.0,0.0,0.0,0.0,0.8366215229999999,0.775375974,0.0,2
51,22.0,1.0,0.0,257.23512,1.2559,6.48269,11.0358,1.1799,0.202653,8.294139999999999,4.61596,0.9187299999999999,2.27168,0.031055400000000004,0.0,0.49943406700000004,0.0,0.693781972,0.999998433,6.87689431,1
52,662.0,1.0,1.0,728.73949,0.5555,4.7984599999999995,0.5470189999999999,1.4056600000000001,0.917359,11.1441,3.00258,8.35908,0.9144899999999999,0.730862,0.9005028829999999,0.49080455,0.0,0.6933863159999999,1.0,3.74177141,1
53,64.0,1.0,1.0,590.52071,-0.4331,3.49425,8.652999999999999,3.2298400000000003,0.339362,16.2288,14.7574,0.500165,2.54225,0.12676800000000002,0.0,0.512173321,0.0,0.622939706,0.999693297,1.90066426,1
54,1.0,1.0,1.0,766.55161,0.07044800000000001,13.9779,8.75035,1.75555,2.14918,23.9603,1.93115,4.67696,4.13319,1.7634900000000002,0.0,0.5706635320000001,0.0,0.602114379,0.001820338,3.49140794,1
55,65.0,1.0,1.0,22.57919,0.2241,0.5717439999999999,0.162043,0.529291,0.036189599999999995,2.22282,3.7413300000000005,0.424746,2.41066,3.22076,0.0,0.0,0.0,0.638582647,0.011363581999999999,3.8518008999999997,1
56,21.0,0.0,0.0,1301.92267,0.3745,0.275553,28.8645,0.758959,2.36737,54.1038,2.557,0.278357,38.9539,0.183398,0.0,0.431381082,0.0,0.736296356,0.468620194,9.88779187,1
57,149.0,0.0,0.0,1917.4811399999999,-0.3541,24.9937,5.49164,8.744860000000001,4.27798,28.27,27.4466,12.9917,5.38834,5.59133,0.0,0.396248826,0.0,0.669261694,0.003193956,5.52376604,2
58,109.0,0.0,0.0,804.1747799999999,0.4873,63.4628,74.99,27.534000000000002,21.3231,39.0108,59.966,40.0837,8.586960000000001,39.3169,0.0,0.0,0.0,0.429466158,1.55576e-06,2.93496915,1
59,155.0,1.0,0.0,11.5877,0.1871,264.664,126.37799999999999,4.81265,4.908869999999999,6.35668,21.4049,6.28175,4.2653099999999995,3.8993900000000004,0.869202136,0.788155246,0.0,0.7691657540000001,0.018707972,23.41984427,2
60,41.0,1.0,1.0,1294.94009,-0.4295,13.4,1.6606599999999998,4.17825,0.413393,42.1044,96.3852,26.6844,7.35814,16.0634,0.0,0.0,0.0,0.186891869,1.16806e-05,4.1548043711,3
61,211.0,0.0,0.0,435.38052000000005,-0.4933,0.143568,0.025012200000000002,0.0202853,0.0103568,1.0724,1.01452,0.0973834,6.25615,0.0,0.0,0.5283317679999999,0.0,0.42101231200000006,9.67009e-05,1.98266541,2
62,1166.0,0.0,0.0,11.550999999999998,0.467,19.865,27.3795,17.8658,25.7132,40.9923,5.175590000000001,27.445,13.8482,5.42097,0.957427108,0.0,0.0,0.830946863,0.23818636199999998,8.79295894,1
63,15.0,0.0,0.0,19.37612,-0.2075,0.453172,0.164609,0.115444,0.122681,0.22978800000000002,0.454875,0.32263000000000003,0.0360517,1.87789,0.0,0.0,0.0,0.11190837599999999,0.000639118,1.98266541,3
64,81.0,0.0,0.0,656.55651,0.373,9.05461,2.63192,2.59026,1.9184,5.2693900000000005,7.48491,3.68508,1.72363,12.3475,0.0,0.0,0.0,0.48830753600000004,0.577650481,4.70997211,2
65,30.0,0.0,0.0,899.40808,0.3491,250.708,74.7343,59.5473,54.2047,127.376,73.9433,65.3594,12.3837,228.96900000000002,0.0,0.0,0.0,0.581228554,0.027202551000000002,8.44786072,2
66,280.0,0.0,0.0,36.30666,0.5709,20.2885,7.9695,11.0944,19.4902,24.9136,119.375,30.3638,21.8036,23.6826,0.0,0.0,0.0,0.72829324,0.7870881470000001,0.0,2
67,18.0,1.0,1.0,371.5394,0.3012,27.3258,10.8362,10.4996,8.4081,35.3001,38.8683,17.9895,14.2754,18.5344,0.0,0.0,0.0,0.575333595,0.163974191,2.93429059,1
68,1.0,1.0,1.0,1257.0747199999998,-0.06925400000000004,1.28977,0.45387299999999997,40.9531,0.09893489999999999,29.3917,10.7573,2.67652,0.100634,0.32816999999999996,0.0,0.853179975,0.0,0.13934290400000002,2.74928e-14,2.89489364,2
69,61.0,0.0,0.0,702.63417,-0.5387,11.4287,4.89891,3.20618,2.6642900000000003,10.7832,14.5914,6.68595,3.66137,6.25185,0.0,0.5040940970000001,0.0,0.757599056,0.9984796509999999,6.46145605,2
70,8.0,0.0,0.0,13.65731,0.1981,2.02509,0.6608649999999999,1.3848200000000002,0.493971,1.2370700000000001,3.6116800000000002,4.662669999999999,1.64451,0.537801,0.0,0.0,0.0,0.28995356,0.34722931700000004,1.96195718,3
71,66.0,0.0,0.0,215.89597999999998,-0.2298,1.94545,0.52079,0.407144,0.5664399999999999,0.8398049999999999,4.20784,0.86415,0.8207260000000001,1.44676,0.0,0.0,0.0,0.26269474600000003,0.000349252,3.94830677,2
72,84.0,0.0,0.0,1311.19681,-0.175,0.07495,0.0,0.0,0.0,0.027005599999999998,7.00215,0.0,0.0191211,0.0,0.00957427108,0.02894663106,0.0,0.17362220401000006,0.010072658550736526,2.6182658365999987,3
73,1.0,0.0,0.0,840.47456,0.10285,351.910455494,916.39097703,83.79983602200008,81.70177156999998,161.19919880000015,77.09803690000001,70.23808440000002,36.09619770000001,73.69617721000002,0.28546363296000005,0.00395367293,0.0,0.5047359306100003,0.3221729992687999,6.341760910099996,3
