,wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Heart - Atrial Appendage_GTExTPM,Kidney - Cortex_GTExTPM,Liver_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI,BPlabel_encoded
74,62.0,0.0,0.0,179.81605,-0.1597,63.03086199999999,65.50733999999997,53.84372202200003,73.27426621999996,48.63711899999999,65.00964770000002,54.79858500000002,40.931467600000005,64.38209741999998,0.0076088591,0.00873249694,0.0,0.6015103645999998,0.4125963275676001,5.250433676399997,3
75,1.0,0.0,0.0,5.42256,0.042083999999999976,25.38,12.0586,6.6971,0.7440319999999999,8.88177,7.89733,11.8108,4.35124,0.465871,0.0,0.0,0.0,0.39625853299999997,0.138254694,1.70705006,2
76,65.0,0.0,0.0,10.253639999999999,-0.5576,161.934,54.2835,43.2705,33.9225,82.0465,62.6791,105.39299999999999,44.9305,72.8449,0.0,0.38962596200000005,0.0,0.7829608920000001,0.99981275,37.57141285,2
77,55.0,1.0,0.0,350.77826,-0.5502,0.536007,0.054849800000000004,0.22845,0.19893,0.265705,6.4103,4787.34,0.0386169,0.0788225,0.957427108,0.9306270059999999,0.0,0.132359073,0.0014339320000000002,1.6697435,2
78,17.0,0.0,0.0,295.69785,-0.3979,0.0,0.0,0.0,0.00948479,0.0,0.191225,89.3696,0.0,0.0,0.957427108,0.826392613,0.0,0.11190837599999999,3.9271799999999997e-13,1.6697435,1
79,606.0,0.0,0.0,8.73654,0.4083,2.2445,0.325463,4.719519999999999,1.95006,0.9242549999999999,14.5682,6921.5,0.45048,0.120849,0.957427108,0.0,0.0,0.30910086600000003,0.035030608,3.92083295,2
80,2317.0,0.0,0.0,141.56503,-0.7345,0.039560000000000005,0.0,0.029755,71.5396,0.014306799999999998,0.105563,0.0128524,0.0,0.0593256,0.0,0.0,0.0,0.11190837599999999,3.28541e-10,2.89366853,1
81,224.0,0.0,0.0,2760.21963,-0.324,3.22191,0.49144399999999994,2.80251,17.4681,2.44539,0.9871030000000001,1673.18,0.73397,0.0880692,0.957427108,0.0,0.0,0.506795704,0.6723067309999999,1.96359409,2
82,212.0,0.0,0.0,378.83872,0.3776,0.0,0.0,0.0226458,13.2527,0.0,0.0750059,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,2.53769e-10,3.8669160000000002,1
83,282.0,0.0,0.0,21.66294,-0.28300000000000003,32.1368,8.80305,25.1763,7.430439999999999,43.4933,125.666,29.6193,10.9072,26.3634,0.0,0.0,0.0,0.17792584,1.8481400000000002e-05,3.9369450189999977,2
84,109.0,1.0,0.0,637.88987,0.3188,1.0097399999999999,0.514072,1.1002,23.5694,2.61192,0.659191,2.85355,0.364796,0.06870989999999999,0.651169479,0.0,0.0,0.390099078,2.54161e-06,12.63081829,2
85,1.0,1.0,1.0,77.4528,0.12077599999999995,19.2484,5.08619,47.3361,37.0926,18.5242,28.5401,33.4202,88.1268,0.2433,0.0,0.8876880629999999,0.0,0.591572225,0.16827687300000002,1.99992492,2
86,48.0,0.0,0.0,8.97171,0.7071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01218919694,0.014696840490000002,0.0,0.123297259,0.157398012,1.5699432832999989,3
90,672.0,0.0,0.0,499.50349000000006,-0.7297,1.42652,0.153521,145.626,0.191411,0.582014,110.288,1.9129599999999998,0.0592308,0.0657459,0.0,0.0,0.0,0.146139458,0.00013649299999999998,8.91291128,2
91,2.0,0.0,0.0,4755.6075200000005,-0.1857,9.40431,47.0164,14.038,21.3464,14.7673,3.21316,16.141,1.2795,0.295742,0.0,0.528793336,0.0,0.7471313479999999,0.999901543,12.88289324,1
95,14.0,0.0,0.0,250.99535,-0.7151,7.240639999999999,4.39174,5.75531,9.397839999999999,8.65442,10.3093,8.83226,1.15878,11.9262,0.0,0.0,0.0,0.743839204,0.062109871,10.79296239,2
97,257.0,1.0,0.0,148.46268999999998,-0.4592,43.2436,0.715569,0.7753180000000001,3.52714,5.81573,2.73794,1.0695700000000001,0.11886300000000001,0.112573,0.0,0.514240382,0.0,0.762403488,0.987167021,11.79347495,2
98,108.0,0.0,0.0,15.970479999999998,0.1941,0.15137,2.52412,3.6514699999999998,0.06452909999999999,1.47278,0.45351899999999995,2.4038,0.776255,0.00470666,0.0,0.513919247,0.0,0.824708164,0.93661121,0.0,2
99,108.0,1.0,0.0,1350.01732,0.4863,0.11964000000000001,0.0563038,0.07340219999999999,599.629,0.161261,1.3894799999999998,0.038877800000000004,0.060862599999999996,0.0281983,0.0,0.494209116,0.0,0.6347865460000001,0.959943188,7.86340488,2
100,71.0,0.0,0.0,107.00426999999999,-0.5613,32.0732,10.6607,8.08925,14.0175,7.791910000000001,8.67099,9.04845,3.25868,8.62371,0.0,0.46519266200000003,0.0,0.705665529,2.7739e-05,6.70564693,2
101,20.0,0.0,0.0,265.4958,0.2923,0.0365695,0.0,0.0992895,0.0,0.052650999999999996,0.0450065,0.0,0.0101786,0.00537177,0.0,0.0,0.0,0.69255507,4.31893e-05,2.89203741,2
102,10.0,0.0,0.0,70.2485,0.3287,38.967,16.2783,12.9212,9.67615,26.7214,78.0878,30.1144,14.7972,79.6665,0.0,0.0,0.0,0.715512335,0.600789667,1.12427871,2
104,81.0,0.0,0.0,98.07425,0.2472,8.019260000000001,3.3008,2.32029,1.44702,8.28389,2.5213900000000002,8.078560000000001,4.75062,4.71884,0.0,0.0,0.0,0.38356629,0.011344576,2.19615612,2
105,61.0,0.0,0.0,1567.59549,-0.8276,132.658,32.829,21.291,4.16766,75.8852,23.8362,34.4484,131.07399999999998,4.09661,0.0,0.0,0.0,0.630912066,0.9999699009999999,8.84810219,2
106,184.0,0.0,0.0,2249.29606,-0.235,57.4669,7.589519999999999,13.7062,0.621733,14.4716,6.18994,2.94125,1.57819,0.0550476,0.0,0.5646668979999999,0.0,0.836875796,0.97976209,2.75424746,2
107,147.0,0.0,0.0,9.29304,0.2265,1.1012899999999999,3.1227099999999997,0.153421,0.9820200000000001,34.5013,0.9028579999999999,0.144547,2.10417,0.04291180000000001,0.0,0.0,0.0,0.7484053970000001,0.204306173,2.80882657,2
108,26.0,1.0,2.0,58.06389,0.5164,0.0,0.0554232,0.0,8.26487,0.0,0.129494,0.0,0.0,0.0,0.609459847,0.0,0.0,0.295108467,0.086007141,3.85244898,2
109,247.0,0.0,0.0,415.38531,-0.4044,0.0,0.0,0.0,0.0,0.0,0.84196,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.162839345,4.95013216,2
110,17.0,0.0,0.0,1766.0938600000002,-0.1996,5.26264,9.32876,0.906492,0.321825,0.5927899999999999,0.5040479999999999,0.332615,0.994459,23.7693,0.0,0.0,0.0,0.238498077,2.54083e-22,1.98266541,2
112,29.0,1.0,2.0,290.01884,0.2409,210.185,194.798,109.573,56.1306,1324.37,118.22200000000001,230.051,281.89099999999996,234.50099999999998,0.957427108,0.0,0.0,0.7039938570000001,0.999540082,5.98324176,2
113,1.0,0.0,0.0,114.40031,0.04286400000000001,1.9219700000000002,2.9436400000000003,1.00348,0.07364730000000001,5.89264,0.5954510000000001,0.48311800000000005,1.89293,0.5616680000000001,0.0,0.0,0.0,0.458951801,0.020935797,1.97547522,2
114,297.0,1.0,1.0,41.837990000000005,-0.8064,0.021329499999999998,0.00550971,0.0193851,0.0164392,0.05927919999999999,0.631728,0.00744376,2.04687,0.00334462,0.0,0.0,0.0,0.778094649,0.9999948959999999,10.67917885,2
116,155.0,0.0,0.0,41.67691,0.4123,16.8543,8.702580000000001,7.052230000000001,2.82645,9.7685,2.7873200000000002,2.20439,21.5107,14.9786,0.00957427108,0.03690425449,0.0,0.636561334,0.0009166339999999999,5.2434131303,1
118,49.0,0.0,0.0,796.87118,0.2219,5.67733,2.2451,2.0836900000000003,3.24452,1.3168,1.55111,8.81602,0.7686029999999999,2.41589,0.0,0.0,0.0,0.146511853,8.49697e-07,12.72102078,1
119,10.0,0.0,0.0,16291.104180000002,0.2636,1503.69,513.8430000000001,961.497,467.87199999999996,721.047,392.79400000000004,1025.54,191.08599999999998,5071.19,0.869202136,0.0,0.0,0.328141659,0.002664635,10.54543118,2
120,75.0,1.0,2.0,16622.23863,0.2096,13.2878,3.10347,10.6634,1.90703,9.84807,2.00496,5.77745,1.3094700000000001,456.036,0.0,0.0,0.0,0.186891869,0.16662533,12.35448238,2
121,194.0,0.0,0.0,116.32725,0.4063,337.884,87.9334,236.878,44.6309,159.89700000000002,43.6598,257.911,49.9007,4319.57,0.0,0.0,0.0,0.356269389,0.70016489,14.48467393,2
122,286.0,1.0,1.0,91.19341999999999,0.5011,7.32477,0.645733,0.931263,0.06285489999999999,0.5753159999999999,0.9539549999999999,0.612625,2.35501,0.0173163,0.0,0.0,0.0,0.19659511699999999,0.001561168,3.93670914,2
123,311.0,0.0,0.0,1907.06868,-0.3337,78.6648,94.008,127.645,119.11399999999999,108.38799999999999,42.5554,43.4277,44.8875,10.9321,0.0,0.0,0.0,0.6253213098400001,0.4444270841203881,21.50009141,2
124,2063.0,0.0,0.0,2435.22546,0.3317,4.93633,1.05091,1.09584,0.71549,3.45595,164.327,2.1787900000000002,2.48279,2.32603,0.0,0.0,0.0,0.39679274,2.19041e-06,6.86005273,2
125,43.0,0.0,0.0,307.12317,0.4035,46.2009,27.4802,20.2703,17.3389,50.8541,92.3215,49.9197,23.0904,106.24,0.0,0.0,0.0,0.852899194,0.999958226,2.97639148,1
126,227.0,0.0,0.0,120.59948999999999,0.5009,0.126865,0.020687900000000002,0.0122753,0.0,0.283548,0.648295,0.017507599999999998,0.567062,0.0314624,0.0,0.0,0.0,0.49458882200000004,0.813006425,2.91372116,2
127,109.0,0.0,0.0,168.09506000000002,0.4371,0.0818392,0.8498319999999999,0.00601563,0.0171578,0.8584370000000001,0.071949,0.202978,0.06627310000000002,0.00949186,0.0,0.0,0.0,0.72905165,0.6487875129999999,5.91668299,2
128,178.0,0.0,0.0,40.46933,0.5471,45.8872,103.698,126.928,184.72299999999998,26.7542,8.38843,10.718,59.8587,186.00599999999997,0.0,0.0,0.0,0.6853213909999999,0.376558105,4.60912048,2
129,30.0,1.0,0.0,98.37812,0.4175,13.6169,4.8623400000000006,0.6354449999999999,13.8385,0.591827,4.86163,3.3679699999999997,0.23938099999999998,14.241,0.0,0.8308635740000001,0.0,0.804062724,0.46952349600000004,6.8125021,2
130,26.0,0.0,0.0,2102.84042,0.2496,198.138,117.531,25.7585,143.431,103.351,10.23,5.46672,4.47816,0.353955,0.0,0.0,0.0,0.79961127,0.362251902,5.7405052,2
131,1210.0,1.0,2.0,133.86335,0.4516,13.581,5.28138,1.0078200000000002,0.22321999999999997,5.7234,0.625845,1.13151,0.614841,0.24794699999999997,0.0,0.549225289,0.0,0.401833534,0.289669117,3.9639913,2
132,39.0,1.0,1.0,971.5298,-0.3997,20.7015,12.0884,3.30873,14.8659,40.47,8.06532,24.9679,11.2399,0.46357600000000004,0.0,0.742183659,0.0,0.5926139689800002,0.2726803557755369,2.98297969,2
134,17.0,0.0,0.0,1818.8962800000002,0.3241,50.9151,46.2352,39.4403,28.863000000000003,31.1453,19.041,32.6503,11.5828,1.02111,0.0,0.0,0.0,0.705665529,0.00048001900000000004,7.90802953,1
139,61.0,1.0,0.0,173.55232,0.4484,0.790484,7.86672,1.7699,0.604791,10.7255,1.1366399999999999,0.593442,3.50589,0.300937,0.0,0.8553976209999999,0.0,0.714407027,0.31472413,14.76606971,1
148,101.0,0.0,0.0,160.69859,-0.2458,0.0,0.0,0.0,0.0,0.0,0.10370599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.5328569120000001,1.98717466,3
149,170.0,0.0,0.0,370.17865,0.3065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,0.00547083,1.98841355,3
150,28.0,1.0,0.0,654.0999400000001,-0.4081,49.6503,12.7385,8.65821,22.6645,9.28987,7.04122,91.7779,3.56167,31.6294,0.957427108,0.0,0.0,0.485596061,2.59266e-16,20.630263,1
151,27.0,0.0,0.0,1102.81114,-0.2385,226.70676499999996,71.336838,55.95247900000005,50.966783119000006,106.3431744,70.55697060000003,56.893859000000006,31.618659348,45.319409548000024,0.0,0.0,0.0,0.132359073,0.0029253509999999996,4.52859362,3
157,34.0,1.0,0.0,40.92143,-0.3182,237.898,97.9472,82.7396,108.978,143.494,89.6183,153.66,43.0531,246.511,0.0,0.0,0.0,0.700975537,0.950092967,9.69401325,2
158,1167.0,0.0,0.0,4.23961,0.6824,147.746,10.1845,6.28383,1.80633,223.19099999999997,16.9054,47.2146,7.44232,3.7517300000000002,0.0,0.0,0.0,0.7671471240000001,0.022432784,2.93755893,2
159,50.0,0.0,0.0,3.5306800000000003,-0.6337,77.07714999999997,68.01605199999996,63.10925000000003,69.01279121999994,53.33746699999997,61.02339259999998,66.68444700000005,49.2728645,76.60410012000003,0.07278037441,0.10250011384999999,0.0,0.6555905824,0.6159981869900006,17.6790110761,3
160,45.0,0.0,0.0,1715.16552,-0.3807,27.3257,18.0085,9.690339999999999,9.20037,33.385999999999996,44.4973,18.9527,9.24029,48.5219,0.0,0.0,0.0,0.6505452389999999,0.7395783109999999,8.26567547,2
161,1040.0,1.0,0.0,140.44703,-0.3382,1.57504,0.573395,37.7336,5.8127,0.501727,0.9214129999999999,0.206853,0.0896445,0.0780681,0.0,0.0,0.0,0.743839204,2.19309e-08,12.90950108,1
162,712.0,0.0,0.0,264.93653,-0.2642,0.34928200000000004,0.20618499999999998,0.10445399999999999,0.0398599,0.28517600000000004,1.47414,0.11920599999999999,0.174319,0.0381268,0.8940809679999999,0.39536729299999995,0.0,0.597733259,1.43928e-06,5.8717989,2
163,1.0,1.0,0.0,4524.99996,-0.017437999999999995,14.8533,14.7015,8.27033,4.96152,20.1781,15.5602,9.64992,4.17946,8.690389999999999,0.0,0.0,0.0,0.37917918,2.45516e-07,1.99733796,2
164,21.0,1.0,2.0,324.5184,-0.1934,0.0,0.0,0.0,0.0,0.0,0.658488,0.0,0.00904824,0.0,0.0,0.0,0.0,0.5017508860000001,0.00870273,1.74820254,2
165,58.0,0.0,0.0,1618.50988,0.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0930855,0.0,0.0,0.0,0.0,0.0,0.14306968463000005,0.02589163951118921,1.99932516,3
166,57.0,0.0,0.0,4.81382,-0.4319,0.0888322,0.161113,0.180673,0.10104400000000001,0.08124400000000001,0.131827,0.153384,0.481583,0.07650219999999999,0.0,0.0,0.0,0.34817164037,0.17897137754195033,1.9940426,3
167,1.0,1.0,0.0,5098.77916,0.059747999999999975,0.0888147,4609.46,0.175347,0.169688,5.64919,0.42880799999999997,0.300026,0.322459,0.483849,0.0,0.5585722710000001,0.0,0.495365709,1.27599e-17,7.02337534,2
168,1.0,0.0,0.0,108.56923,0.15958799999999995,0.18153,592.177,0.34738,0.49636199999999997,3.03324,2.69373,0.672952,1.40899,1.02557,0.957427108,0.0,0.0,0.631864309,0.000145766,5.87436508,2
169,31.0,0.0,0.0,2287.01575,-0.17800000000000002,2.9403200000000003,49.4178,0.987793,0.619648,4.1206,32.7457,0.611083,4.141780000000001,0.410157,0.0,0.0,0.0,0.7815916540000001,1.33081e-23,2.98610432,2
170,40.0,0.0,0.0,547.26349,-0.3687,39.4992,15.9081,10.2196,11.9914,26.0401,81.3088,29.945,13.4555,105.09200000000001,0.0,0.0,0.0,0.7920728920000001,0.999998877,7.54165982,1
171,784.0,0.0,0.0,3780.70014,0.5874,0.0,0.0,0.0,0.0,0.292167,1.5169700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,0.087453851,0.0,3
172,37.0,0.0,0.0,11.36697,-0.4375,50.4535,46.4213,52.028999999999996,39.1901,61.6546,79.8628,70.5451,44.6516,83.4268,0.0,0.0,0.0,0.432313383,0.339536516,2.00140612,2
173,256.0,0.0,0.0,27.098679999999998,-0.4045,37.3734,41.2143,36.7924,28.5577,54.4568,48.6447,54.8533,41.1691,62.5508,0.0,0.0,0.0,0.32070040699999997,0.047137034,5.62602042,2
174,102.0,1.0,1.0,42.022220000000004,0.3845,2.24275,5.9425,12.514000000000001,2.45612,16.2123,4.1627,5.594530000000001,5.34008,3.8322,0.0,0.899703515,0.0,0.824708164,0.999966646,7.68047773,1
175,656.0,0.0,0.0,133.06333,-0.5093,0.0,0.0,0.0,0.0,15.6431,1.11565,0.00887582,0.0,0.0,0.0,0.0,0.0,0.444330692,0.14055261900000002,0.0,3
176,32.0,1.0,0.0,363.12652,0.2836,13.4901,8.83257,5.7630099999999995,1.8293,8.49258,13.1943,4.97365,2.08454,0.235102,0.957427108,0.882196062,0.0,0.636561334,2.21161e-05,9.79939448,2
177,52.0,0.0,0.0,203.86765,0.3503,3.40164,0.758369,1.1754200000000001,1.0965200000000002,2.14771,4.39466,0.829499,0.8842479999999999,1.4108,0.0,0.0,0.0,0.3352532886000001,0.01572879784235106,1.99992573,3
178,1.0,1.0,0.0,1308.42229,0.12928599999999996,2.0292,28754.0,1.1989100000000001,1.3644,5.93242,13.3073,1.8096700000000001,2.71046,2.2944400000000003,0.0,0.89609491,0.0,0.244530007,0.016931635,6.90823393,1
179,1.0,1.0,2.0,41.12591,-0.0028600000000000075,0.14807,1639.56,0.113773,0.114646,0.514502,0.583287,0.158882,0.22417399999999998,0.120796,0.0,0.0,0.0,0.181705475,0.00038006,2.83811816,1
180,45.0,1.0,0.0,1510.90255,0.2257,90.994,16.8415,36.43,2.39363,8.673639999999999,3.86741,14.0193,0.802801,3.70879,0.0,0.9328006059999999,0.0,0.711480618,0.00017250900000000002,3.98295932,1
181,39.0,1.0,0.0,1772.5294399999998,0.5137,2.5228099999999998,5.50333,11.0834,1.30813,0.339425,0.9981399999999999,2.84903,0.223057,0.046516699999999994,0.0,0.853179975,0.0,0.622939706,0.0030992629999999997,3.99033126,1
182,305.0,0.0,0.0,3330.1141399999997,-0.3613,13.5656,7.329460000000001,30.3739,0.755957,7.11795,4.84516,57.0004,17.1414,17.1921,0.0,0.0,0.0,0.575230479,4.52405e-11,3.8377306000000004,2
183,257.0,0.0,0.0,7029.68062,-0.4635,0.30180999999999997,0.442168,1.19746,1.00514,2.24661,2.34743,0.19831400000000002,0.358242,0.00389043,0.0,0.5457224070000001,0.0,0.653915465,0.947798762,10.93726445,2
184,74.0,0.0,0.0,1330.90849,-0.1726,13.6071,3.6744800000000004,3.9266099999999997,5.17312,4.7245,7.69615,10.4093,1.71615,5.46974,0.0,0.0,0.0,0.762403488,0.991172158,4.62651381,2
185,80.0,0.0,0.0,602.6159299999999,-0.3719,39.2225,11.4747,13.3721,7.496689999999999,31.1934,44.0492,24.128,10.4022,39.088,0.0,0.0,0.0,0.638582647,0.052197863,0.0,2
186,650.0,1.0,0.0,4347.97507,-0.2948,19.77,13.3981,4.43272,6.780810000000001,36.0331,29.5574,10.2877,4.551419999999999,8.55087,0.0,0.431381082,0.0,0.22998991600000002,8.589880000000001e-08,7.6323214,2
187,71.0,0.0,0.0,8.43166,-0.3434,1.97616,0.9647690000000001,0.406641,0.524384,1.8037,1.47809,0.9626610000000001,0.143568,2.10745,0.0,0.0,0.0,0.146139458,0.017329038999999997,2.893063354300001,3
188,19.0,1.0,0.0,2304.1461,0.2505,0.00719869,0.0,0.0,0.0,0.014081,2.53345,0.0,0.0319983,0.0,0.0,0.0,0.0,0.45271197,4.20778e-05,14.75014718,2
189,998.0,0.0,0.0,1919.7932600000001,-0.5045,0.0,0.0,0.0,0.0,0.0,0.028390600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,0.007138451999999999,0.0,3
190,19.0,0.0,0.0,1835.21965,-0.2854,0.0,0.0,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,0.0,0.0,0.17012570800000001,1.5923e-08,1.74820254,3
191,110.0,0.0,0.0,10099.652409999999,-0.4135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146139458,0.044375650999999995,0.0,3
192,1.0,0.0,0.0,2713.21922,-0.061789,0.0,0.0,0.0,0.0,0.0,0.0654694,0.0,0.0,0.0,0.0,0.0,0.0,0.25535503,0.712159403,0.0,3
193,95.0,0.0,0.0,118.03568,0.3936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.015283314,0.0,3
194,19.0,0.0,0.0,650.65007,-0.1345,0.0720918,0.0,0.0,0.0,0.11156700000000001,2.02284,0.0,0.12545499999999998,0.0,0.0,0.0,0.0,0.11190837599999999,0.0018677479999999998,0.0,3
195,178.0,0.0,0.0,2290.4589899999996,0.5922,0.056192599999999995,0.0,0.0,0.0,0.196918,0.11006400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,6.39177e-05,0.0,3
196,46.0,0.0,0.0,239.02977,0.3589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146139458,6.75518e-05,0.0,3
197,53.0,0.0,0.0,2179.0808899999997,0.3499,2.05628,0.354944,0.43626400000000004,0.134019,0.883201,0.9581430000000001,0.203837,0.130576,1.74091,0.0,0.0,0.0,0.146139458,3.29465e-05,1.98266541,3
