Brain_Anterior_cortex_GTExFC,Breast_Tissue_GTExFC,HIPred,mousescore_Exomiser,SDI,RVIS_Score,Colon_Transverse_GTExFC,Brain_Cortex_GTExFC
0.437944,1.145373,0.771454096,0,3.63608214,-2.09,0.498882,0.274796
0.314485,0.937921,0.670620084,0.884429274,4.77784717,-1.97,-0.619337,0.250539
-0.14003265,0.00479077,0.558083044,0.054735507,4.840962344,-0.0763,-0.03273327,0.04811546
-0.1530397,0.02648232,0.590129934,0.024334418,4.414524051,-0.2482,-0.06286054,0.00273305
-0.17040102,0.0295786,0.219771292,0.010592828,6.423002265,1.2983,-0.07279555,0.02677189
-0.15116474,0.00484032,0.639089217,0.059399694,5.30124572,-0.2485,-0.05439395,0.01119285
-0.16478008,0.04921918,0.2583745,0.005142404,3.598104135,0.3651,-0.03729453,0.00992018
-1.02053348,-0.08408601,0.672605511,0.091719604,9.451767375,-0.316,-0.03323894,-0.05843572
-0.34232712,0.01618845,0.278134313,0.009104892,4.185447038,0.4992,-0.08113233,-0.04458395
-0.94728879,-0.01510718,0.615531057,0.07123322,6.111167827,-0.3582,-0.06914492,0.0159813
-0.09564668,-0.00289798,0.617086036,0.041186355,5.338615989,-0.3052,-0.06459728,0.01042344
-0.1722805,0.05370454,0.272556649,0.01256424,3.402109468,0.3483,-0.05846647,-0.03046001
-0.16792665,0.03965162,0.506612689,0.0332547,4.232431012,0.2346,-0.07076784,-0.00366191
-0.13485405,0.02712153,0.146139458,0.005142404,2.812284126,0.2149,-0.00078856,0.04348061
-0.15095447,0.01579882,0.55898192,0.046515735,5.118045508,0.0673,-0.0169987,0.00761444
-0.2090297,-0.12172486,0.235347317,0.128444239,8.889853179,0.6765,-0.06526609,-0.06242073
-0.14238888,0.04443709,0.209532616,0.009104892,4.014395816,0.7106,-0.042171,0.02680985
-0.14062767,0.03269759,0.223367278,0.005142404,3.540557316,0.288,-0.03800399,0.00779475
-0.15076601,0.01825276,0.579121335,0.024334418,4.72670761,-0.2674,-0.06754044,0.00484192
-0.96804456,-0.03705739,0.682339448,0.095715934,8.818084069,-0.2604,-0.02922404,-0.05740924
-0.14297583,0.02244156,0.590893126,0.024334418,4.992591134,-0.256,-0.06027733,0.0036763
0.142542,0.189852,0.123297259,0,3.506272151,0.46,0.164342,0.169534
2.700781,0.944708,0.158249199,0.930627006,7.94256213,-0.57,0.874487,-0.202015
-0.31733467,0.942147,0.435617685,0,0,-0.4,-1.35634473,0.09246905
-0.219034,0.453982,0.75617367,0,9.41746522,0.13,-0.077848,-0.302262
-6.643856,-1.030139,0.698045254,0.8266041,9.88631356,-0.27,0.500749,-0.609726
-0.198661,-0.518201,0.572527647,0,11.75996628,-0.2,0.289183,1.436575
0.869709,0.621135,0.238498077,0.514240382,2.80622297,-0.25,0.560162,-0.937578
-0.783462,-1.201365,0.595852905,0.570663532,2.91936788,-0.670299239,-0.437346,-0.20941
0.906778,0.956111,0.668925405,0.838732221,10.75900262,0.42,0.254384,-1.460321
-0.907425,1.667331,0.172807097,0.905486233,4.7137448,0.49,1.241344,-0.712651
-0.254352,0.125809,0.831385493,0,8.7600131,-0.65,-0.055102,0.098281
-0.61431543,-0.01241145,0.146139458,0.039226498,5.484895597,0.4262,0.00909883,-0.17228774
-0.16102015,0.04348832,0.226396315,0.009096077,3.760237134,0.4471,-0.01496659,-0.00726511
-0.30328594,0.02947538,0.280573203,0.010634657,3.950056178,0.2624,-0.11415386,-0.0927313
-0.14400414,0.02382782,0.301523508,0.005142404,3.570473553,0.1771,-0.02352791,0.01038772
-0.16928315,0.05467364,0.578225198,0.023068909,4.8443926,-0.0645,-0.05000677,0.00685834
-0.13315884,0.04026767,0.237914741,0.005142404,3.510142566,0.2857,-0.06316738,0.03719788
-0.12379413,0.01958927,0.23174604,0.005142404,3.091006878,0.2411,-0.02044277,0.02169055
2.481168,4.056207,0.219635889,0,1.70705006,0.1811,3.820491,2.624324
-0.630144,-1.416701,0.824394882,0.363622861,4.92982383,-0.42,-0.194131,1.102047
0.88903,0.155375,0.735934734,0,4.94565415,-1.52,-0.358302,-0.240288
-0.10755496,0.01294132,0.179693475,0.009104892,5.514864953,0.257,-0.03618856,0.0366022
-0.14470489,0.04878112,0.239258384,0.005142404,3.558123126,0.4784,-0.03886266,0.00676877
0.818733,0.363099,0.460647643,0.578384088,25.5898132,-0.0014,0.608191,-1.275063
-0.854902,-0.447159,0.139342904,0.557884944,14.6291652,0.04,0.405443,1.449647
0.190617,0.237398,0.537733793,0,3.71537399,-0.02,0.243541,0.259344
2.397692,0.95,0.146139458,0,1.99024055,0.72,0.840067,2.097186
-0.133125,-1.150809,0.718624055,0.768817187,5.35980957,-0.34,0.705136,-0.166316
-0.150206,-0.063113,0.713784814,0,5.85157295,-0.05,0.294703,-0.340381
-0.658817,-1.474394,0.300877631,0,0,0.55,-0.903789,-0.707624
-6.643856,-0.543357,0.748623252,0,0,0.4,0.431375,0.603996
-6.643856,0.992851,0.443419188,0,1.00352946,-0.512699239,-2.343962,0.836792
0.979215,0.430169,0.767620981,0,11.67800063,-1.02,-0.220279,-0.097032
0.15259635,-0.10626641,0.111908376,0.017536198,2.283549116,0.32,-0.3407402,-0.05822811
0.101861,-0.275693,0.79961127,0.358930757,12.5785497,-0.19,0.479139,-0.286526
-0.464901,0.701987,0.7969836,0,9.78859286,0.44,-2.467515,-1.693179
0.287248,-1.139811,0.852899194,0,5.90929868,-0.76,-6.643856,0.120866
0.595103,0.652726,0.451622128,0.494209116,1.99950007,0.08,0.62613,0.370038
-0.12541089,0.03736746,0.17792584,0.009096077,4.126297823,0.41,-0.00394691,0.01200439
-0.14779533,0.05531705,0.246227467,0.005142404,3.672311274,0.3701,-0.0689427,0.00740142
-0.17429241,0.04722666,0.283592487,0.005142404,3.522102425,0.349,-0.03710295,0.01498733
1.327652,-0.42085113,0.836621523,0,0,-0.05,-0.678064,0.192509
-1.860728,0.175855,0.693781972,0.499434067,6.87689431,-2.09,-0.246612,-0.055056
0.159761,-0.276997,0.693386316,0.49080455,3.74177141,-3.51,0.51022,-0.216786
-1.301027,-0.32183,0.622939706,0.512173321,1.90066426,-0.55,0.789084,0.236308
-0.220455,0.525699,0.602114379,0.570663532,3.49140794,-0.71,0.177308,0.116971
0.186647,0.340093,0.638582647,0,3.8518009,0.08,-0.250359,0.349774
-0.107466,-0.092177,0.519577324,0,3.55585587,0.96,-0.172432,0.136588
0.622263,0.346528,0.170952082,0,1.86907763,0.24,0.258877,0.683173
0.189685,2.690621,0.736296356,0.431381082,9.88779187,-0.62,0.347742,0.147283
-0.291509,0.102271,0.661956608,0,11.6844728,-1.04,0.091608,0.078268
0.386135,0.421366,0.669261694,0.396248826,5.52376604,0.82,0.373378,0.153392
0.262695,0.301174,0.429466158,0,2.93496915,0.71,0.301778,0.328344
-0.764119,-0.435721,0.769165754,0.788155246,23.41984427,-0.32,-0.246638,-0.752038
-0.231954,-0.346884,0.186891869,0,5.188619495,1.84,-0.350403,-0.275445
1.054111,0.869961,0.421012312,0.528331768,1.98266541,-0.27,-0.731149,-0.302339
-0.481138,-0.452264,0.830946863,0,8.79295894,-0.32,0.374767,0.610646
-0.25881,-0.230223,0.684597015,0,6.62521728,-0.36,-0.245257,0.130718
-0.45770481,-6.643856,0.111908376,0,1.98266541,0.13,0.715396,-2.176795
-1.320466,0.937646,0.553528666,0.363622861,14.88905883,0.31,0.419937,-0.163561
-0.166527,0.275503,0.488307536,0,4.70997211,-0.58,0.140331,-0.218051
-0.997811,0.2474,0.581228554,0,8.44786072,0.46,0.923207,1.46018
0.17023,0.076075,0.396241546,0,8.67033304,0.09,0.142358,0.135482
0.644855,0.961434,0.332020491,0,4.7073544,1.64,-0.747575,1.324236
-0.431777,0.545232,0.72829324,0,0,-0.43,0.129746,-0.139424
-1.214994,-0.005878,0.564055979,0.528331768,11.91440126,0.19,-4.427492,0.853902
0.111331,-0.901291,0.875350475,0,6.95230661,-0.41,0.251278,0.219899
0.107227,0.1786,0.575333595,0,2.93429059,-1.57,0.155842,0.095092
-1.350952,1.229697,0.139342904,0.853179975,2.89489364,1.54,1.975835,-1.257155
0.175602,0.117682,0.757599056,0.504094097,6.46145605,-0.53,0.134763,-0.094362
1.148323,1.473649,0.28995356,0,1.96195718,-0.08,-0.318889,0.589845
0.334788,0.750392,0.262694746,0,3.94830677,0.42,0.48756,0.361334
0.395553,0.18352,0.233205885,0,0,0.41,-0.114095,0.318325
-0.842868,-0.521846,0.418466419,0,4.89372234,-1.46,0.541637,-6.643856
-0.428985,0.474404,0.698162794,0,5.64448814,-0.63,0.327414,0.331335
0.214107,-1.372894,0.746013939,0,1.99049944,-0.67,0.31789,-0.18414
0.16492123,0.54678661,0.218970262,0.009092635,2.165414625,1.057,-0.61565772,-0.09697226
-0.14302766,0.01163305,0.534811284,0.050217082,4.684175214,-0.3393,-0.02691952,0.06338387
-0.13698239,0.04183069,0.202282771,0.005142404,3.63031662,0.3671,-0.04224057,0.02339992
0.528463,-0.471305,0.396258533,0,1.70705006,0.0695,-1.77715,0.233962
0.114459,-0.318022,0.782960892,0.389625962,37.57141285,-0.58,0.080909,0.065452
-6.643856,4.054573,0.132359073,0.930627006,1.6697435,-1.19,-2.517421,-6.643856
-0.37420732,0.19150279,0.111908376,0.826392613,1.6697435,0.56,-0.72718949,-0.25709645
1.497806,0.954902,0.309100866,0,3.92083295,-0.69,1.463754,-0.539329
-0.04595205,0.76100215,0.111908376,0,2.89366853,-0.6,-0.08753717,-0.13580574
1.852474,1.058942,0.506795704,0,1.96359409,-0.7726,0.991508,1.493583
0.274249,0.325818,0.146139458,0.451842443,2.32162457,-0.31,0.311363,-0.379826
-0.73683597,-3.13808995,0.111908376,0,3.866916,0.71,1.453106,-1.89461354
0.168244,0.136839,0.17792584,0,4.15127092,-0.29,0.093473,0.143353
0.920978,-0.876634,0.390099078,0,12.63081829,-0.01,0.657492,0.814529
0.115473,-0.385079,0.591572225,0.887688063,1.99992492,-0.1,-0.134251,0.125859
-0.56218883,0.48139629,0.123297259,0.003901989,1.567314873,0.59,-0.49187298,-0.59782859
-0.14943177,0.04760987,0.60083731,0.015238341,4.637001192,-0.2898,-0.05087951,-0.00581654
-0.15527709,0.01530405,0.62565782,0.075525863,5.741302401,-0.1834,-0.04970155,-0.00020256
-2.0353,0.547539,0.636229453,0,4.307099062,-0.527699239,0.493944,-0.512271
0.404068,0.230603,0.824708164,0,4.62746682,-3.18,0.334907,-0.571829
3.226119,0.689471,0.146139458,0,8.91291128,-0.77,1.060052,0.943332
-0.559994,-0.313727,0.747131348,0.528793336,12.88289324,-2.23,-0.75659,0.478139
-6.643856,0.875719,0.848568261,0.913254607,1.86907763,-0.392899239,0.858855,-3.749093
0.83232,0.364163,0.449802697,0.887688063,6.87802251,-0.21,1.677239,-6.643856
-0.748222,0.238272,0.800036311,0,1.74820254,-0.38,0.250259,-0.391565
0.180802,0.185824,0.708682775,0,1.98608503,-0.72,0.206156,0.160309
1.033123,-0.231002,0.743839204,0,10.79296239,-0.6,0.307767,-0.226652
-0.474731,-0.442863,0.167412758,0,9.82593735,1.08,-0.491042,-0.543527
-0.93179347,0.39953959,0.207264473,0,0,0.5901,-0.0131994,0.3024522
4.652547,-0.398971,0.762403488,0.514240382,11.79347495,0.24,-0.734207,-0.624248
-0.19661,-2.965094,0.824708164,0.513919247,0,-0.56,0.824736,0.407776
-5.042806,0.523809,0.634786546,0.494209116,7.86340488,-0.71,-0.69071,1.709162
0.179344,-0.24725,0.836875796,0.475599242,6.45844108,-2.81,0.312818,0.370824
-0.76579,-0.177697,0.705665529,0.465192662,6.70564693,-0.92,-0.255355,-0.220753
1.336073,-0.11762993,0.69255507,0,2.89203741,-0.03,-0.787168,-0.553199
0.878831,-1.009969,0.394304127,0,1.95677062,0.55,-0.941394,-0.545916
-0.684797,-0.17389,0.715512335,0,1.12427871,-0.58,0.256367,0.086588
-0.91034922,-0.02929004,0.692917344,0.071340826,9.749833534,-0.2707,-0.04809297,-0.09205076
-0.633839,-0.523963,0.27013588,0,1.99960351,2.67,0.589452,-0.996681
-0.854991,-0.075549,0.591455102,0,0,-0.63,-0.284807,-0.24816
0.703315,0.313994,0.824708164,0,1.61745951,-0.69,-0.709115,-0.528125
0.545531,0.24728,0.518273224,0.416240159,3.74225736,0.0098,-0.707694,-0.639352
-0.344762,-0.486422,0.38356629,0,2.19615612,-0.29,0.19832,-0.320553
0.356684,0.424624,0.630912066,0,8.84810219,-0.43,-0.356677,0.30669
1.28885,0.237022,0.836875796,0.564666898,2.75424746,-0.42,0.371095,-1.802988
-0.744941,-0.387166,0.824708164,0.431381082,7.74847463,-0.1,0.221814,-0.852766
0.582548,0.622362,0.748405397,0,2.80882657,-0.36,0.41905,0.479047
0.544096,-0.249565,0.728550792,0,3.95455952,-0.05,-0.11359,0.50318
-0.68452737,-2.80789491,0.295108467,0,3.85244898,-0.38,-1.05031227,-1.59123162
-0.39589249,0.33697042,0.123297259,0,4.95013216,0.53,-0.65974967,-0.02742113
-0.900297,-1.409731,0.238498077,0,1.98266541,0.69,-0.428249,-0.488083
1.042705,-0.172619,0.833060265,0.570663532,24.59899632,-0.27,-0.172461,-0.166936
-0.077393,0.257702,0.703993857,0,5.98324176,-0.02,0.306047,0.265699
-0.638903,-0.472885,0.527827442,0.855397621,26.460427,-0.401,-0.463126,0.775066
-1.395303,-0.881633,0.458951801,0,1.97547522,0.06,-3.274398,1.038356
-0.673067,-0.710548,0.778094649,0,10.67917885,-2.41,-1.23350312,-0.812796
-0.25068,-0.406497,0.443194807,0,1.99992492,-0.56,0.335775,0.088853
-1.925776,-0.340789,0.593201816,0.27755818,4.978203007,-1,-0.375682,0.187953
0.133198,-0.36868,0.636561334,0.172262543,4.415107691,-0.56,0.545364,-0.076607
0.141401,-0.137346,0.412954688,0,0,-0.25,-0.120712,-0.148467
0.495284,-0.193931,0.602500796,0,5.33091115,-1.06,0.298455,-0.348375
-0.19379948,0.02373144,0.146139458,0,0,0.68,-0.00609067,0.03710119
0.9067,-0.160329,0.146511853,0,12.72102078,0.08,0.1969,-0.412119
0.334003,0.274064,0.328141659,0,10.54543118,8.95,0.300364,0.375052
-1.10654,-1.000724,0.186891869,0,12.35448238,5.11,-1.018157,-0.957208
0.987979,0.525757,0.356269389,0,14.48467393,0.3,0.183751,0.95757
-0.62062406,0.140845,0.353563726,0,1.65679411,0.375,0.461081,-0.19323672
-0.235051,-0.258227,0.196595117,0,3.93670914,0.37,0.304214,0.275836
0.74937,-0.893812,0.642414148,0,21.50009141,-1.006699239,-0.970523,0.445263
-0.418023,-0.203614,0.39679274,0,6.86005273,-0.11,0.264681,-0.624339
0.250138,-0.171494,0.852899194,0,2.97639148,-0.15,0.134051,0.26475
1.008509,-1.178076,0.494588822,0,2.91372116,-0.54,-0.841615,-0.842168
1.834239,-0.54293723,0.72905165,0,5.91668299,-0.05,-0.232445,0.661552
-0.213734,-0.218841,0.685321391,0,4.60912048,-0.38,-0.111478,0.171999
0.626117,-1.191289,0.804062724,0.830863574,6.8125021,0.24,0.923585,1.538978
1.390349,-0.33122,0.79961127,0,5.7405052,-0.314,0.322363,-0.420827
-1.045324,-2.701647,0.401833534,0.549225289,3.9639913,0.73,-6.643856,1.226947
-0.303546,0.174826,0.743839204,0,15.82476944,-2.14,0.291576,-0.128113
-0.223738,-0.174478,0.596447028,0.742183659,2.98297969,-0.240198478,-0.913784,-0.372802
0.731563,0.221233,0.723324299,0.472965166,7.94127642,-0.33,1.11413,-0.195887
0.163109,-0.181779,0.705665529,0,7.90802953,-0.28,0.174294,-0.376017
-0.254566,-0.589565,0.824708164,0.494209116,5.85644216,-2.14,-0.183205,0.553345
0.684668,0.197172,0.484736234,0,2.7428922,0.59,0.124589,0.245579
0.209453,1.223688,0.728550792,0,11.69182943,-0.05,0.310808,0.528866
0.096344,-0.881263,0.714798927,0.442034071,3.81588039,-0.88,-0.35938,0.097852
3.290522,0.564996,0.774301469,0,3.75626441,-1.68,0.514466,-5.051266
