Brain_Anterior_cortex_GTExFC,Breast_Tissue_GTExFC,HIPred,mousescore_Exomiser,SDI,RVIS_Score,Colon_Transverse_GTExFC,Brain_Cortex_GTExFC
0.419071,0.623563,0.714407027,0.855397621,14.76606971,0.24,0.423593,0.35824
0.852566,1.25633,0.369423717,0,1.74820254,0.64,0.465511,-1.057826
-0.540372,-0.502602,0.580139023,0,2.92856602,-0.5374,-0.940018,-0.17756
-6.643856,2.296986,0.72829324,0,0,7.61E-05,0.239065,-0.534871
-0.641932,-0.03810659,0.565498233,0,2.92012308,-0.38,1.816405,-0.223592
-6.643856,1.894309,0.716944396,0,4.77313532,-0.73,-0.367074,0.153651
-0.084531,-0.280951,0.745582581,0,6.70370701,-0.43,-0.250264,0.03563
0.42655,-0.332839,0.571837127,0,3.35283215,-1.32,0.359096,-0.309414
-1.916346,-0.686288,0.750652254,0.494209116,1.82330724,-0.6302,-0.364962,0.809333
-0.42945306,0.36817175,0.111908376,0,1.98841355,0.97,-0.52145416,-0.01906954
-0.42065329,0.43624382,0.123297259,0,1.98717466,0.35,-0.4728636,-0.24425863
-0.35467446,0.42187793,0.123297259,0,1.98717466,0.5257,-0.65919253,-0.25688201
-0.3523444,0.30259506,0.111908376,0,1.98841355,0.6003,-0.33548621,-0.29326433
-0.317056,0.986989,0.485596061,0,20.630263,-1.85,1.078351,0.308082
-0.10976277,0.01668526,0.132359073,0,4.52859362,3.56,0.04627196,-0.04213591
-1.351423,0.298609,0.824708164,0,6.91609969,-0.82,0.352137,0.145536
-0.621979,0.325094,0.75617367,0,1.98266541,0.33,-0.689734,-0.182782
0.721464,-0.789566,0.824708164,0.479453267,14.83915576,-7.28,-0.227889,0.14933
0.169926,0.062114,0.273053437,0,9.68123578,0.41,-0.193062,-0.251947
-0.263008,-0.354522,0.654942453,0.477882401,4.52819492,-1.31,-0.301772,-0.311009
0.66597,-0.060947,0.824708164,0.465944823,6.61160851,-0.71,0.297687,0.086098
-0.084733,0.381216,0.565020561,0,27.47563542,2.18,0.631828,0.027703
-0.493917,0.191435,0.519672751,0.387689527,4.90212349,-2.12,-0.470867,-0.163979
0.859064,-0.285694,0.700975537,0,9.69401325,-0.18,-0.10957,-0.234463
-0.929656,-0.28397,0.767147124,0,2.93755893,0.06,-1.396435,-0.24126
-0.415953,-0.117159,0.682115436,0.494209116,4.28735771,-0.99,-0.019516,0.716098
-0.97555863,-0.02480507,0.675508819,0.118197993,9.120255101,-0.3072,-0.07571463,-0.07917963
-0.502728,0.084428,0.650545239,0,8.26567547,0.51,0.064253,0.100667
0.477334,0.104274,0.824708164,0,4.66879313,-0.36,-0.30702,-0.072612
0.597821,-0.387869,0.743839204,0,12.90950108,-0.69,-1.577754,1.501415
2.260224,-0.347881,0.597733259,0.395367293,5.8717989,-0.53,-1.854367,-6.643856
0.174692,-0.177092,0.37917918,0,1.99733796,0.09,0.235502,0.193752
-0.99196039,0.63501638,0.501750886,0,1.74820254,-0.02,-0.54844278,0.04079553
-0.42605916,0.65052298,0.143669933,0,1.99932516,1.5607,-0.61718207,-0.56809071
-0.833125,-2.86022053,0.482412509,0,1.9940426,-0.6299,-1.749891,-6.643856
-6.643856,-0.320994,0.747131348,0.787925159,4.89364881,-3.1,-0.760845,0.837424
3.850186,4.347351,0.495365709,0.558572271,7.02337534,-2.78,-2.005174,-6.643856
0.922948,-6.643856,0.631864309,0,5.87436508,-3.64,2.292077,-3.501442
-0.720489,0.35716,0.781591654,0,2.98610432,-0.89,0.275147,0.282336
0.104458,-0.104933,0.792072892,0,7.54165982,-0.86,-0.072421,0.132118
-0.42878838,0.474997,0.111908376,0,0,1.2938,-0.62674138,-0.00701565
-0.11393,0.065333,0.432313383,0,2.00140612,0.19,-0.072886,-0.142222
0.192014,0.264992,0.320700407,0,5.62602042,-0.16,-0.198144,-0.200274
-0.476871,0.319353,0.824708164,0.899703515,7.68047773,-1.2,0.193909,0.32375
-0.31236128,0.23845434,0.444330692,0,0,0.88,-0.98438508,0.03810856
1.450146,-0.936904,0.782960892,0,5.42051031,-0.27,0.224891,0.209217
0.389723,-1.153188,0.636561334,0.882196062,9.79939448,-1.1,-0.971972,-6.643856
-3.079616,0.40511,0.715312243,0.570354007,8.93466965,-1.29,-0.265719,1.537555
-0.359242,-0.504179,0.594703972,0,8.84950791,0.15,-0.366766,-0.390562
1.018405,-0.561835,0.593016148,0.543648904,10.79073801,0.11,-0.329568,0.427018
2.166558,0.84224,0.474855743,0,1.99992573,-0.589299239,1.168516,-1.551028
-0.311825,0.638513,0.267443687,0,5.89036917,1.8,-0.251768,0.501038
2.088431,-3.829076,0.244530007,0.89609491,6.90823393,0.86,1.367762,-6.643856
-6.643856,-6.643856,0.181705475,0,2.83811816,0.53,2.419007,2.362735
0.626286,0.488045,0.711480618,0.932800606,3.98295932,-0.24,0.198776,0.414498
0.731934,0.539048,0.622939706,0.853179975,3.99033126,0,1.766588,-0.808762
0.307503,-1.846926,0.575230479,0,3.8377306,0.55,1.469183,-0.277353
-0.317685,-0.678582,0.653915465,0.545722407,10.93726445,1.07,-2.148263,0.863147
0.184816,-0.374156,0.762403488,0,4.62651381,1.39,0.10959,-0.608247
-0.481314,0.215041,0.638582647,0,0,-0.2,0.067781,-0.218985
0.679538,0.328431,0.229989916,0.431381082,7.6323214,-0.29,-0.225933,-0.182653
2.591148,0.697258,0.146139458,0,5.429372176,-0.1359,-1.340289,0.610929
-1.263687,0.13871912,0.45271197,0,14.75014718,1.91,-1.29850596,0.62231
-0.5038864,0.31090759,0.111908376,0,0,3.69,-0.55417502,-0.60797018
-0.3421292,0.16795407,0.170125708,0,1.74820254,1.13,-0.88069903,-0.42935762
-0.48481576,0.30845522,0.146139458,0,0,1.84,-0.61918531,-0.63216562
-0.59065954,0.29608899,0.25535503,0,0,1.612,-0.7633478,-0.73365277
-0.41597982,0.81616069,0.123297259,0,0,0.4516,-0.52571012,-0.20246471
-1.255153,0.38946286,0.111908376,0,0,1.02,-0.46979136,1.237485
-0.42729399,0.73990009,0.111908376,0,0,1.13,-0.69111606,-0.1790809
-0.42084124,0.74282368,0.146139458,0,0,0.37,-0.57437436,-0.5373317
3.027852,1.34553,0.146139458,0,1.98266541,1.73,1.406436,1.528439
-0.47713327,0.0827399,0.111908376,0,1.98266541,1.89,-0.48207434,-0.67088777
-0.43613704,0.03513182,0.111908376,0,1.98266541,1.48,-0.4979488,-0.65268413
-0.44483804,0.40419753,0.144167379,0,0,1.49,-0.64339655,-0.56487364
-0.279879,0.227781,0.563471615,0,6.67916052,-0.84,0.114352,0.083035
0.34335,-0.163886,0.579714477,0,3.902466209,-0.38,-0.15791,0.259248
-0.51941,0.855685,0.455463469,0.497331948,3.27505451,-0.89,0.381762,0.380092
-6.643856,0.0170602,0.22862041,0,2.99226437,0.31,-0.81945334,1.508609
-1.16525972,2.077231,0.146139458,0,1.86907763,0.61,-0.29874676,0.13979704
-0.338725,-0.289543,0.672696948,0.395367293,1.90038475,-0.16,-0.16758,0.238934
3.044109,-0.37289,0.80871886,0,2.99056035,-0.98,0.195191,0.281809
-0.499819,-0.740519,0.527515531,0,0,0.76,-1.658658,-0.890287
0.574886,0.247843,0.54646343,0,2.96331746,-0.73,0.645128,-0.222096
0.341451,0.66835,0.746229529,0,1.99962367,-1.1,0.468743,0.597113
-0.726059,-0.171249,0.640711069,0,0,1.05,0.44301,-0.191484
0.313907,-0.123625,0.650558949,0,1.99992492,-0.2,-0.270962,-0.102571
0.287155,-0.344191,0.737545311,0,8.90483434,0.04,0.12304,0.219026
0.415687,0.579013,0.852899194,0.494209116,10.79929478,-0.64,0.60788,0.370477
-0.147811,-0.124068,0.306420118,0.545042391,6.97589348,1.34,0.329098,0.214522
0.411528,0.470458,0.693781972,0,3.66240179,-1.89,-0.206078,0.230737
-2.179083,-1.552031,0.833875239,0.477894065,2.94475488,-0.0635,-0.099735,-0.527868
0.62266,0.582704,0.209607884,0,3.97250131,-0.0794,-0.285309,0.236576
1.196167,0.608337,0.71511656,0,1.99990361,-0.09,-0.956088,0.230452
0.8744294,-6.643856,0.608832916,0.292197168,5.95345819,-0.921399239,-0.972934,-0.39534363
-0.607843,-0.843818,0.250911236,0,9.90845216,1.01,1.777298,-0.542704
-3.980966,4.361848,0.348049432,0,4.93580207,-0.16,2.945032,-6.643856
-0.151077,0.278876,0.275690168,0,2.87341017,0.1649,-0.697553,-1.253592
-0.396594,0.142447,0.443194807,0,1.61745951,0.04,0.165707,0.221641
-0.44259306,0.22867553,0.250955823,0,4.81544009,0.5321,-0.56485386,-0.23379828
0.158363,0.101575,0.794491291,0.514240382,4.90475214,-0.36,0.230025,0.154901
0.211758,0.067522,0.824708164,0,8.79676704,-0.43,0.312155,-0.066979
0.375836,-0.240991,0.794239461,0.479453267,6.7860231,-0.14,-0.106626,-0.239946
-0.39379534,-2.7654667,0.25535503,0,2.424575036,1.67,-1.01532765,-0.81200667
-0.37461075,0.28328976,0.111908376,0,1.969734891,1.16,-0.68661393,-0.20076735
0.673385,-0.114031,0.824708164,0.485853291,3.97104425,-0.87,-0.283453,-0.234167
0.598427,0.795309,0.207279682,0,14.82926659,-1.37,0.677928,0.527408
-0.316706,-0.108166,0.3721928,0,4.97086711,2.16,0.047526,0.188074
-0.304386,-0.128681,0.71101737,0,7.43867349,-0.05,-0.023312,0.042989
0.281638,0.091006,0.782960892,0,12.50320448,-0.47,-0.101644,-0.088369
0.324622,-0.045352,0.782960892,0,9.67742038,-0.41,-0.04383,-0.077157
-0.12614,-0.066705,0.497687757,0,4.28855844,-0.2,-0.096828,-0.36418
-0.332921,-0.373508,0.782960892,0,15.67297733,-0.23,-0.163957,-0.15209
0.319639,-0.078277,0.824708164,0,7.74742911,0.19,-0.413444,0.22702
0.068619,-0.407651,0.748882174,0,2.93433955,-3.08,0.195906,0.502132
-3.490059,0.788607,0.292119116,0,1.70705006,0.52,-2.190401,1.200768
-0.329044,-0.067671,0.655866444,0,8.5953168,0.3,-0.203474,-0.052798
0.220435,-0.439804,0.566305161,0,3.86565544,0.51,-0.528587,-0.414822
-0.536085,-1.171325,0.152543604,0.76009538,8.75669984,-0.05,-0.355014,0.248785
0.729081,-0.623498,0.139342904,0,1.99980452,1.6967,0.740071,0.720166
-0.790156,-1.8706929,0.748086929,0,2.80908984,-0.47,1.033212,0.130377
-0.35030583,-0.08744888,0.111908376,0,0,-0.25,-0.66280343,0.00197034
-0.14012554,0.03095872,0.214144617,0.005142404,3.518357003,0.2448,-0.03501797,0.03997697
1.921278,0.993061,0.509073628,0.277105366,5.531834036,-0.0039,0.789989,1.51973
-0.32951162,0.78397357,0.146390479,0,1.104495013,0.7731,-0.63327866,-0.20341314
0.18973813,0.606714,0.437786306,0.171987299,3.74020526,-0.4486,1.025522,0.11540343
-0.2238522,-0.718168,0.683458215,0.298367349,6.443020206,-0.4888,0.16007716,0.05207849
-0.597908,0.45423072,0.14872127,0.004651927,1.109252853,0.4459,-0.61327833,-0.21865883
-0.456331,0.110063,0.289121509,0,10.515842,1.85,-0.138215,0.071972
-0.220814,-0.115311,0.146139458,0,3.760210191,1.44,0.17203,-0.3168
0.433574,-0.250331,0.402789861,0,1.47083869,-0.71,-0.221796,0.061828
0.247412,0.211459,0.426189721,0,2.97179723,-2,0.094836,-0.118852
-0.16172205,0.66634038,0.519814193,0.468244205,3.97098282,-1.32,-0.92425798,-0.12746562
0.377492,0.449822,0.778094649,0,10.68395422,-1.99,-0.53641,-0.17247
-1.227865,0.220822,0.667762339,0.540926836,6.69970933,-0.27,0.275704,0.675051
0.394247,-0.380701,0.55241257,0,1.96798985,-0.2776,0.138314,0.102967
-0.32892,0.690733,0.123297259,0,1.97755717,0.13,1.304366,-0.633348
0.373332,0.300631,0.770912826,0,2.97639148,0.22,0.306909,0.327357
2.021782,3.74593,0.704433322,0,2.8304118,-0.26,-3.244911,1.281653
-0.474556,-0.072453,0.809006751,0,2.8304118,-0.42,0.392951,0.191069
0.204244,-0.171158,0.72829324,0,0,-0.99,0.128495,0.295614
-1.394423,0.547868,0.638582647,0.804354974,5.83357103,-1.31,-0.509919,-0.124126
0.10239836,-2.585297,0.177065939,0.395367293,3.79511105,0.28,0.06832,-0.268023
-6.643856,0.226202,0.788574338,0,7.92021891,-0.07,-0.566456,-6.643856
-0.499124,0.03460278,0.319299012,0,3.64963493,-1.02,-1.54550744,0.299681
1.357182,-1.839644,0.637993336,0.906644289,17.64906737,-0.18,0.469424,0.611489
-2.561732,0.298086,0.764511526,0,2.90120367,0.17,0.14242,1.057222
6.02017,2.857078,0.684255004,0,2.93433955,0.33,0.600307,2.006981
0.731398,0.163412,0.70702368,0,2.81500504,-1.22,-0.241688,0.23631
0.730691,-0.180967,0.767620981,0.570663532,11.8139906,-1.15,-0.205037,0.390678
-0.43954,0.383822,0.824708164,0.477894065,10.52385559,-0.34,0.089448,0.515697
0.657647,0.735615,0.604412496,0,3.83438442,-0.53,-0.401803,-0.748666
0.998997,-0.147847,0.693781972,0,7.9682249,-0.2789,-0.095,0.377891
0.700845,-0.20921,0.724559009,0,1.61745951,-1.11,0.603774,0.290006
-0.832684,-0.106686,0.207913831,0,2.99256063,0.1794,0.213694,-0.176743
-0.314691,-0.158484,0.839585781,0,3.66240179,-0.89,0.097742,-0.132747
-0.176666,-0.489951,0.786468923,0.930627006,7.79276302,-0.34,-0.319392,0.078075
-6.643856,-1.133551,0.444217145,0,0,-0.03,-0.726186,0.45738
-1.046551,-1.277434,0.123297259,0,1.98266541,0.17,1.984369,-0.955853
-0.48394853,-1.31898033,0.123297259,0,1.98266541,1.2,-0.55491899,-0.6469539
0.997176,0.904576,0.146139458,0,2.96764242,1.42,0.920788,0.935199
-0.16117195,0.28229592,0.111908376,0,1.98266541,0.19,-0.52634024,-0.08446235
-0.78233027,0.65762473,0.186891869,0,0,0.0683,-0.85913984,0.0349655
0.179113,-0.328814,0.824708164,0,6.56033859,-0.22,0.251395,0.242384
-1.34403396,0.04450005,0.693340123,0,14.05338892,-0.2809,-1.437728,1.473936
0.105292,-0.106234,0.123297259,0,0,1.97,0.058503,0.386008
-0.924388,-1.96064,0.560328544,0,0,-0.192999239,-3.799154,0.778439
0.2392,0.283794,0.831385493,0.731960198,13.82529558,-0.12,0.298794,0.21115
-0.24808,0.179008,0.679628551,0.395367293,7.91602311,0.18,0.323346,0.275841
0.215469,0.330125,0.603037536,0.477735479,2.97531153,-0.47,-1.851342,0.552408
0.535193,-0.090252,0.801729143,0,7.96584047,-3.42,-0.028144,-0.349584
-0.629722,0.218293,0.288511723,0,1.9977004,-0.05,0.222433,0.163731
1.314363,0.201898,0.413446665,0,0,-0.359199239,-0.237342,0.399109
-0.188466,0.082208,0.30187729,0,4.93672721,-0.21,-0.133542,0.217401
-1.338926,-0.507192,0.831385493,0.570663532,13.71759198,-0.25,0.394553,0.216064
0.19268,0.205911,0.444217145,0,3.52306165,-0.36,0.238527,0.214443
0.108496,0.110577,0.705665529,0,2.97859857,-0.83,0.192494,0.303465
-0.233578,-0.229482,0.288511723,0,5.80132248,-0.2,-0.559962,-0.134247
0.769983,0.638151,0.824708164,0,1.86907763,-0.07,0.466218,0.274054
1.076039,-0.602359,0.215832233,0.390198871,7.38523278,1.71,-0.765019,0.959874
-0.20162153,1.15393,0.208481908,0,8.9127305,-0.55,-0.49824659,-0.13609016
0.228692,0.090794,0.598057508,0,27.2328624,-0.05,-0.095893,-0.156217
0.331941,-0.117442,0.639467537,0.477262341,17.84158698,-1.79,-0.106662,0.157507
-6.643856,-0.224942,0.786468923,0.959358571,4.75766587,-0.62,-0.157049,-0.487937
2.236093,0.344346,0.66378357,0.528331768,7.87963926,-0.6255,-1.469416,1.749947
-0.283241,-0.410778,0.146139458,0,1.98266541,0.24,0.303238,-0.213432
-0.21333106,-0.90035126,0.111908376,0,1.98266541,0.62,-0.72708002,-0.47260946
0.784135,0.081869,0.745582581,0,7.92940676,-0.2,-0.15088,0.155665
-0.15495455,0.04901064,0.284408854,0.005142404,3.786303587,0.3126,-0.07819194,0.00902068
-0.825796,-0.444329,0.792615056,0,6.84360167,-1.16,0.62076,-0.646464
-0.13590205,0.04690994,0.226663001,0.040424068,3.822875244,0.2843,-0.04822903,0.01234262
0.570652,0.142802,0.554481149,0,0,-0.3186,-0.104441,0.609755
-0.285389,0.68523,0.602099478,0,1.79395999,-2.17,-0.092708,-0.169642
-0.17152116,-0.01457554,0.451113993,0.034147787,6.873106148,0.4627,-0.06409165,0.05717574