wgEncodeBroadHmmHuvecHMM.count,GDI_Score,Minor Salivary Gland_GTExTPM,Liver_GTExTPM,Testis_GTExTPM,mousescore_Exomiser,fishscore_Exomiser,humanscore_Exomiser,HIPred,SDI,Testis_GTExFC,SignalValue_H3k4me1_median,Pituitary_GTExFC,RVIS_Score,Brain_Frontal_Cortex_BA9_GTExFC,Brain_Cortex_GTExFC,Brain_Nucleus_accumbens_basal_ganglia_GTExFC,Colon_Transverse_GTExFC,Skin_Not_Sun_Exposed_Suprapubic_GTExFC,`Brain_Spinal_cord_cervical_c-1`_GTExFC,Brain_Anterior_cingulate_cortex_BA24_GTExFC,Brain_Cerebellum_GTExFC,Nerve_Tibial_GTExFC,Breast_Mammary_Tissue_GTExFC,Ovary_GTExFC,Artery_Coronary_GTExFC
86,25.11031,42.8068,7.89596,418.739,0,0,0,0.875350475,6.95230661,0.0943,10.831,0.471294,-0.41,0.096277,0.219899,0.503094,0.251278,0.714536,-0.142102,0.111331,0.055744,-0.215609,-0.901291,0.45211,1.536892
18,371.5394,11.6507,8.4081,38.8683,0,0,0,0.575333595,2.93429059,-0.277437,9.22485,-0.103133,-1.57,0.497229,0.095092,0.186687,0.155842,0.151128,0.261903,0.107227,-0.221944,0.183839,0.1786,-0.796888,0.148308
1,1257.07472,2.91657,0.0989349,10.7573,0.853179975,0,0,0.139342904,2.89489364,-0.296521,7.96809695,-0.929617,1.54,-1.073713,-1.257155,-1.396128,1.975835,-1.651891,-1.969337,-1.350952,-2.21767,-1.043129,1.229697,-0.824071,-0.714916
61,702.63417,6.96277,2.66429,14.5914,0.504094097,0,0,0.757599056,6.46145605,0.096578,7.826,0.483828,-0.53,0.07575,-0.094362,0.166779,0.134763,0.174445,-0.140097,0.175602,-0.239184,0.141239,0.117682,0.155595,0.13845
8,13.65731,7.11475,0.493971,3.61168,0,0,0,0.28995356,1.96195718,-0.297516,4.14163,1.219704,-0.08,0.999572,0.589845,-0.206759,-0.318889,-0.18895,0.585191,1.148323,-0.796321,0.223636,1.473649,2.180436,2.239681
66,215.89598,0.96737,0.56644,4.20784,0,0,0,0.262694746,3.94830677,0.59969,9.8233,0.678289,0.42,-0.476032,0.361334,1.255387,0.48756,1.078483,-0.339093,0.334788,0.456984,0.547243,0.750392,0.833271,1.700856
251,2197.61027,10.0662,13.4326,1.48106,0,0,0,0.233205885,0,-0.160421,7.12955,-0.677871,0.41,-3.298035,0.318325,0.2769,-0.114095,-0.683513,-1.216862,0.395553,0.367891,-0.118386,0.18352,-0.371515,0.547457
10,50.21273,6.22742,0.206924,0.520784,0,0,0,0.418466419,4.89372234,-0.193429,5.93072,-2.399747,-1.46,-1.137722,-6.643856,-6.643856,0.541637,0.391674,-2.227206,-0.842868,-6.643856,0.242116,-0.521846,1.020086,0.625779
72,6992.13025,0.728949,347.112,12.4928,0,0,0,0.698162794,5.64448814,-0.087549,4.18145,0.458873,-0.63,0.297866,0.331335,-0.482132,0.327414,0.254231,3.4284,-0.428985,0.469869,0.252735,0.474404,-2.554696,0.341726
275,30.64753,4.42862,0.351006,0.613246,0,0,0,0.746013939,1.99049944,0.696484,7.79306,-3.435095,-0.67,0.19724,-0.18414,0.263691,0.31789,-0.16583,1.704816,0.214107,0.230369,-0.190293,-1.372894,-2.553513,1.043838
84,1311.19681,0.0309397,0,7.00215,0.043275488,0,0.006158818,0.212002998,3.064864774,0.676946,7.6805336,-0.01152287,1.0574,0.34968531,-0.05232849,-0.10318966,-0.56941481,-0.10899229,-0.6849938,0.12784774,0.549731,0.38111,0.52265133,1.100968,-0.44004952
1,840.47456,19.733504,9.84867362,22.3163212,0.096690737,0,0.015733089,0.618511289,4.780693246,-0.03692285,8.1534473,-0.06566518,-0.3778,0.03649661,0.08572333,0.034703,-0.0003635,-0.04570903,0.13064531,-0.16512999,0.05141641,0.01254906,0.00428813,-0.00421244,-0.28765589
62,179.81605,20.5299976,14.0272825,24.9816939,0,0,0.00894081,0.22936825,3.703149374,0.00015983,7.95346295,-0.06251428,0.4301,-0.04906039,0.04051088,0.06550764,-0.02982878,-0.07796289,0.10221837,-0.13702528,0.07742179,0.03245708,0.02650569,0.01913065,0.1059407
1,5.42256,9.06451,0.744032,7.89733,0,0,0,0.396258533,1.70705006,-0.111426,10.53455,0.786301,0.0069,-2.985417,0.233962,-0.548357,-1.77715,0.722664,0.345526,0.528463,-0.615888,0.264201,-0.471305,0.716758,0.462219
65,10.25364,119.41,33.9225,62.6791,0.389625962,0,0,0.782960892,37.57141285,-0.035311,3.18948,0.17372,-0.58,0.148224,0.065452,0.09304,0.080909,-0.059406,0.207141,0.114459,-0.277899,0.100863,-0.318022,0.526144,-0.277855
55,350.77826,0.179242,0.19893,6.4103,0.930627006,0,0.957427108,0.132359073,1.6697435,0.253541,6.5818248,-2.301667,-1.19,2.247876,-6.643856,-1.821252,-2.517421,2.242977,1.651026,-6.643856,3.337152,-1.619486,4.054573,-6.643856,-1.539999
17,295.69785,0,0.00948479,0.191225,0.826392613,0,0.957427108,0.111908376,1.6697435,0.592445,8.8319872,-1.29290506,0.56,-0.38224854,-0.18035444,-0.44904277,-0.74659556,-0.17716712,-0.86525692,-0.31763537,0.07161945,0.21172644,0.04058773,-1.89045284,0.80536681
606,8.73654,0.572294,1.95006,14.5682,0,0,0.957427108,0.309100866,3.92083295,1.386835,8.46485,-5.16217,-0.69,0.60359,-0.539329,0.410855,1.463754,-0.333732,-0.427672,1.497806,-0.664823,-0.303501,0.954902,2.686582,-0.591849
2317,141.56503,0.0102511,71.5396,0.105563,0,0,0,0.111908376,2.89366853,-1.177008,6.34038,0.12489576,-0.6,-0.21861714,-0.56150845,-0.31062661,-0.02412148,2.844444,-1.4369219,0.01881562,-0.16045021,-0.25132826,0.81810696,-3.21139646,-0.82959462
224,2760.21963,2.52129,17.4681,0.987103,0,0,0.957427108,0.506795704,1.96359409,1.397437,7.1103,2.948177,-1.0477,1.016834,1.493583,1.199714,0.991508,1.975555,0.77321,1.852474,1.84469,1.304439,1.058942,0.944593,2.036873
96,269.5604,69.4841,332.028,33.6985,0.451842443,0,0,0.146139458,2.32162457,0.397184,5.96149,0.182789,-0.31,-0.10983,-0.379826,0.55206,0.311363,-0.302509,0.768511,0.274249,-0.082523,0.091203,0.325818,-0.68478,-0.42945
212,378.83872,0.0651891,13.2527,0.0750059,0,0,0,0.111908376,3.866916,-6.643856,8.1750077,-0.33788523,0.71,-0.75220854,-1.94011192,-0.62343955,1.453106,0.989182,-2.93679486,-0.77880424,-1.44935226,-0.10592253,-3.25290842,-3.04835479,-0.9341574
282,21.66294,22.3868,7.43044,125.666,0,0,0,0.17792584,4.240679926,0.247843,6.92781,0.107895,-0.29,0.097662,0.143353,0.276349,0.093473,-0.159856,0.182909,0.168244,0.23171,0.109867,0.136839,0.36411,0.258128
109,637.88987,0.163501,23.5694,0.659191,0,0,0.651169479,0.390099078,12.63081829,-0.28444,7.5006,-6.643856,-0.01,0.850832,0.814529,-2.676838,0.657492,0.533192,-2.216272,0.920978,-1.134928,1.075032,-0.876634,-0.681184,0.848719
1,77.4528,15.3997,37.0926,28.5401,0.887688063,0,0,0.591572225,1.99992492,-0.10818,8.80361,-1.27913,-0.1,-0.089613,0.125859,0.122532,-0.134251,0.550032,-0.789694,0.115473,-0.439646,0.076775,-0.385079,0.540423,0.608991
48,8.97171,0,0,0,0.011809335,0,0.040406987,0.123297259,2.035345479,-1.3252305,8.59309075,-0.90917267,0.59,0.27923846,-0.81212767,-0.17515841,-0.47453526,-0.43074546,-1.31230216,-0.34099561,-0.37563547,-0.22101887,0.24203286,-2.81086809,0.13645583
74,139.19509,18.3139143,9.89806082,23.9394242,0.044714243,0,0.00894081,0.660857785,5.143324244,-0.01051584,8.3353872,0.02271786,-0.2718,0.04569703,0.0246318,0.0432256,-0.0193605,-0.06322081,-0.0196096,-0.14598976,0.03149279,0.0426695,0.02887777,0.01440881,0.06386878
1396,796.35554,22.1231051,11.0315087,34.1525031,0.109850631,0,0.024673898,0.630970316,5.624213723,0.00032413,8.8830167,-0.19264714,-0.1935,0.03968877,0.01726577,0.01966926,-0.02182351,-0.07813071,-0.03252656,-0.12535362,-0.01386005,0.00194551,0.0116987,-0.08610267,0.04821267
30,0.63842,0.990711,0.0872401,0.794476,0,0,0,0.671651253,4.648278185,0.412115,8.4998688,-0.305947,-0.4944,-1.955792,-0.512271,-1.720674,0.493944,0.399804,-6.643856,-2.0353,-0.244723,-0.254595,0.547539,-0.227874,0.919909
30,1608.73768,12.9306,7.68865,111.665,0,0,0,0.824708164,4.62746682,-0.223103,8.69533,0.466295,-3.18,0.432819,-0.571829,0.584397,0.334907,0.078556,-0.210985,0.404068,0.398923,0.06508,0.230603,0.554364,0.158725
672,499.50349,0.853388,0.191411,110.288,0,0,0,0.146139458,8.91291128,-0.512799,1.77023,2.504432,-0.77,-1.821846,0.943332,1.44946,1.060052,-6.643856,-1.860065,3.226119,-0.75615,-0.841774,0.689471,1.025626,-1.328624
2,4755.60752,87.6854,21.3464,3.21316,0.528793336,0,0,0.747131348,12.88289324,0.334087,10.1219,1.016221,-2.23,-6.643856,0.478139,-0.530704,-0.75659,-0.053586,3.37708,-0.559994,0.440294,0.606835,-0.313727,0.475594,0.809587
192,218.27707,429.555,422.046,135.061,0.913254607,0,0,0.848568261,1.86907763,-1.397957,13.7423,-0.402815,-0.4548,0.18861,-3.749093,-0.651049,0.858855,0.433327,0.750934,-6.643856,1.105798,0.148518,0.875719,-0.739352,0.529133
765,747.20557,16.8669,1.52907,7.74557,0.887688063,0,0,0.449802697,6.87802251,0.54222,10.4073,0.505017,-0.21,0.76774,-6.643856,-6.643856,1.677239,-0.298273,0.503704,0.83232,-0.953853,1.236038,0.364163,1.683997,-2.067062
94,6.56136,9.72749,1.03118,6.46399,0,0,0,0.800036311,1.74820254,0.325016,8.14156,-0.265829,-0.38,-1.863382,-0.391565,-1.071216,0.250259,0.385649,-2.259522,-0.748222,-0.306446,-0.101558,0.238272,-0.572743,0.344918
19,2847.71785,10.9969,5.06819,7.05866,0,0,0.615881762,0.708682775,1.98608503,0.099582,6.46206,0.200568,-0.72,-0.351583,0.160309,0.19721,0.206156,0.165714,0.214979,0.180802,0.099726,0.140994,0.185824,0.160517,-0.258667
14,250.99535,10.61,9.39784,10.3093,0,0,0,0.743839204,10.79296239,-0.119858,9.63588,-0.113515,-0.6,-2.489333,-0.226652,0.183307,0.307767,-0.039086,0.312253,1.033123,0.260381,-0.104506,-0.231002,0.345293,0.611386
4,6533.99861,12.7549,6.21866,7.54731,0,0,0,0.167412758,9.82593735,-0.322275,10.0347,-0.281181,1.08,-0.336621,-0.543527,-0.46242,-0.491042,-0.571538,-0.81882,-0.474731,-0.314025,-0.327417,-0.442863,-0.249981,-0.404226
234,741.13732,0.0340596,0,0.100667,0,0,0,0.223845271,0,1.036993,8.9121436,0.42830082,0.5919,0.20037514,0.26969749,-0.20239808,0.03747238,-0.13703303,-1.49503395,-0.89547673,1.012,-0.02192165,0.38054289,-1.29872115,0.23168625
257,148.46269,0.563924,3.52714,2.73794,0.514240382,0,0,0.762403488,11.79347495,0.188398,7.2382,-1.196327,0.24,-0.334975,-0.624248,-6.643856,-0.734207,0.291585,0.5019,4.652547,0.203167,-0.140537,-0.398971,1.850869,-0.253602
108,15.97048,0.438569,0.0645291,0.453519,0.513919247,0,0,0.824708164,0,-0.381363,3.15805,1.041336,-0.56,0.75294,0.407776,-1.657167,0.824736,-0.351935,1.257377,-0.19661,-0.399385,0.300158,-2.965094,0.815399,0.858889
108,1350.01732,0.037074,599.629,1.38948,0.494209116,0,0,0.634786546,7.86340488,-0.412163,9.86123,0.58033,-0.71,-0.843304,1.709162,-0.674461,-0.69071,-0.05436001,-6.643856,-5.042806,-0.644199,1.139244,0.523809,1.410892,-0.952449
786,915.46367,9.51779,1.01714,11.0507,0.475599242,0,0.957427108,0.836875796,6.45844108,0.136208,9.56744,-0.217904,-2.81,-1.113092,0.370824,-0.121982,0.312818,0.245174,0.192436,0.179344,-0.665776,-0.10761,-0.24725,0.136216,-0.177215
71,107.00427,15.9373,14.0175,8.67099,0.465192662,0,0,0.705665529,6.70564693,-0.77344,10.8685,0.140754,-0.92,-0.473032,-0.220753,-0.934953,-0.255355,-0.272061,-2.807584,-0.76579,-1.961337,-0.196642,-0.177697,-0.897218,-0.294705
20,265.4958,0,0,0.0450065,0,0,0,0.69255507,2.89203741,-0.78601685,7.40216,4.463436,-0.03,0.301579,-0.553199,-0.90801785,-0.787168,0.28888578,4.533915,1.336073,-0.454175,-0.955926,-0.0671438,-1.41128593,2.053355
24,7073.32393,2.65783,0.160288,130.662,0,0,0,0.394304127,1.95677062,0.084599,8.3447572,0.732955,0.55,0.459246,-0.545916,-0.802898,-0.941394,1.160963,1.215331,0.878831,-0.508097,0.387073,-1.009969,1.070654,0.361575
10,70.2485,27.0762,9.67615,78.0878,0,0,0,0.715512335,1.12427871,-0.334271,10.2981,-0.21357,-0.58,-0.160461,0.086588,-0.159401,0.256367,-0.093877,0.169122,-0.684797,-0.095348,-0.076325,-0.17389,-0.151854,0.168846
358,1.92553,49.8542299,26.9158051,81.2859766,0.041668715,0,0.028722813,0.706386124,8.427503128,-0.09508549,8.62627785,0.0981487,-0.256299239,-0.37224249,-0.09604888,-0.15666193,-0.05276843,-0.05335534,-0.47074785,-0.75746522,-0.08771362,0.20588149,-0.03538968,-0.01354089,0.03227744
14,6512.79761,0.71503,0.138761,1.04572,0,0,0,0.27013588,1.99960351,0.345285,7.06585,-6.643856,2.67,0.544965,-0.996681,0.824365,0.589452,-0.429427,2.428324,-0.633839,-0.87973,0.722469,-0.523963,-0.957195,-0.96366
208,163.76466,24.7888,13.1615,7.75008,0,0,0,0.591455102,0,-0.125252,6.06617,-0.105417,-0.63,-0.655388,-0.24816,0.601969,-0.284807,0.05143,-0.239101,-0.854991,-0.287671,0.127528,-0.075549,0.380077,0.12446
43,25.82937,57.8828,10.5596,11.333,0,0,0,0.824708164,1.61745951,0.204281,15.4676,0.834014,-0.69,-0.486181,-0.528125,-0.314477,-0.709115,0.080176,-2.214994,0.703315,0.554286,0.318578,0.313994,-0.394841,1.3354
17,1711.71278,63.8635,0.269963,4.87823,0.416240159,0,0,0.527638393,3.74225736,0.312136,7.48501,-0.200163,-0.015999239,-6.643856,-0.639352,4.404618,-0.707694,0.460626,2.02153,0.545531,-0.446638,0.237675,0.24728,1.743327,0.365479
81,98.07425,4.19656,1.44702,2.52139,0,0,0,0.38356629,2.19615612,-0.167837,7.28204,-0.184829,-0.29,-0.377802,-0.320553,-0.636153,0.19832,-0.217996,-0.293109,-0.344762,-0.338256,-0.145816,-0.486422,0.089651,0.103435
61,1567.59549,37.8225,4.16766,23.8362,0,0,0,0.630912066,8.84810219,-0.062428,9.18917,0.186814,-0.43,0.22788,0.30669,0.299118,-0.356677,-0.076002,0.44263,0.356684,0.264337,0.09419,0.424624,-0.966524,0.238848
184,2249.29606,5.63725,0.621733,6.18994,0.564666898,0,0,0.836875796,2.75424746,0.155358,5.0423,-0.233329,-0.42,1.539152,-1.802988,0.245676,0.371095,-0.730106,-6.643856,1.28885,0.937575,0.267657,0.237022,-0.414192,0.8915
52,11.31874,9.75615,49.0302,6.79186,0.431381082,0,0.957427108,0.824708164,7.74847463,0.485505,8.38376,-0.376757,-0.1,-0.672953,-0.852766,0.329962,0.221814,-0.365951,1.132954,-0.744941,-0.928612,0.282381,-0.387166,0.44478,-0.59118
147,9.29304,0.190075,0.98202,0.902858,0,0,0,0.748405397,2.80882657,-0.258067,10.6059,0.146002,-0.36,0.656927,0.479047,-0.495754,0.41905,-0.493569,-0.310872,0.582548,-0.51946,-0.488229,0.622362,-0.766152,-0.748268
40,12.40367,3.45549,0.781735,2.17794,0,0,0,0.728550792,3.95455952,-0.589646,8.93779,-0.455577,-0.05,-0.206704,0.50318,0.602139,-0.11359,0.142373,0.453387,0.544096,0.168229,0.152067,-0.249565,0.509942,-0.179833
26,58.06389,0,8.26487,0.129494,0,0,0.609459847,0.295108467,3.85244898,-6.643856,7.74040285,-0.87898438,-0.38,0.00438104,-1.83343714,0.922319,-1.01550911,-0.10219076,-1.6190174,-0.70986869,-0.75909298,0.06426558,-2.85085893,-3.09911993,-0.73090254
247,415.38531,0,0,0.84196,0,0,0,0.123297259,4.95013216,-0.56422,9.11632,-1.13149784,0.53,0.25290033,0.0386412,-0.24698191,-0.62789788,0.16126511,-0.61698353,-0.18965192,0.36287651,0.18057789,0.25835635,-0.71982549,1.35976347
17,1766.09386,8.75224,0.321825,0.504048,0,0,0,0.238498077,1.98266541,-0.813887,9.57458,-0.697306,0.69,0.792694,-0.488083,0.493767,-0.428249,0.755662,0.685126,-0.900297,-0.627281,0.766024,-1.409731,0.518235,-2.822717
187,29.87324,41.3305,2.1737,35.6586,0.570663532,0,0.900502883,0.833060265,24.59899632,-0.681596,7.76286,-0.726105,-0.27,-0.248415,-0.166936,0.449793,-0.172461,0.252811,2.292855,1.042705,0.24878,0.537042,-0.172619,1.296973,-1.052631
29,290.01884,423.827,56.1306,118.222,0,0,0.957427108,0.703993857,5.98324176,0.111959,8.04791,0.31703,-0.02,0.175401,0.265699,0.18158,0.306047,0.101216,-0.370214,-0.077393,0.452603,0.071537,0.257702,-0.296858,0.13096
44,417.97863,3.46744,13.1988,2.91121,0.855397621,0,0,0.527827442,26.460427,-0.426806,8.5566,1.523811,-0.2849,-0.497016,0.775066,0.510917,-0.463126,-0.629333,-6.643856,-0.638903,-0.458977,-0.513384,-0.472885,1.187834,-0.407974
1,114.40031,0.686156,0.0736473,0.595451,0,0,0,0.458951801,1.97547522,-0.867827,5.55895,0.324083,0.06,2.574386,1.038356,-0.68594,-3.274398,-0.514816,-1.341933,-1.395303,2.474178,-0.844303,-0.881633,1.24807,1.41714
297,41.83799,0.0240421,0.0164392,0.631728,0,0,0,0.778094649,10.67917885,0.535651,7.35371935,-1.177649,-2.41,-0.192525,-0.812796,0.393333,-0.79658638,-0.11765318,-2.752073,-0.673067,0.637759,-0.57867,-0.710548,-0.45726255,0.46823622
703,71.54191,47.9783,31.8979,60.4335,0,0,0,0.443194807,1.99992492,0.524114,9.54742,0.166031,-0.56,0.729092,0.088853,0.054878,0.335775,0.121234,-0.179479,-0.25068,0.053481,0.084299,-0.406497,0.247456,-0.546973
467,199.89032,6.88495,1.48713,0.803821,0.342190081,0,0.117221173,0.593201816,5.23490994,-1.056082,7.2373,-0.199451,-1,0.525571,0.187953,1.984248,-0.375682,-0.681548,0.44646,-1.925776,0.29007,0.25633,-0.340789,-1.610375,0.298178
155,41.67691,7.31625,2.82645,2.78732,0.219683501,0,0.006158818,0.636561334,4.353020978,0.450478,5.22532,-0.173603,-0.56,-0.09684,-0.076607,0.273011,0.545364,0.271271,0.691859,0.133198,0.106247,-0.15513,-0.36868,0.41438,-0.206316
249,74.72132,6.03324,4.06897,11.2526,0,0,0,0.412954688,0,0.044709,8.80774,0.515806,-0.25,-0.125075,-0.148467,-0.237134,-0.120712,-0.165433,-0.233317,0.141401,0.183893,-0.164786,-0.137346,0.170288,-0.427727
37,78.75617,1.3964,0.0939103,2.73406,0,0,0,0.602500796,5.33091115,-0.366581,7.44763,0.500078,-1.06,-0.133148,-0.348375,0.201588,0.298455,-0.149844,-0.78171,0.495284,0.263562,0.191176,-0.193931,-0.396835,0.471126
12,13.11329,62.860014,26.453959,90.7699609,0,0,0,0.146139458,0,-0.02971778,6.024745,-0.08723718,0.68,-0.10141159,0.0565728,0.00802787,0.03345575,-0.08353515,0.04592034,-0.18877187,0.00195661,0.00223088,0.00830299,-0.01027094,-0.00536793
49,796.87118,5.47019,3.24452,1.55111,0,0,0,0.146511853,12.72102078,0.413555,6.3529,0.218075,0.08,0.282667,-0.412119,-0.221546,0.1969,-0.159586,0.567539,0.9067,0.449864,-0.200707,-0.160329,-0.198697,-0.347885
10,16291.10418,995.413,467.872,392.794,0,0,0.869202136,0.328141659,10.54543118,-0.725268,4.41408,0.471974,8.95,0.61595,0.375052,0.447879,0.300364,0.381351,0.662651,0.334003,0.534534,0.27423,0.274064,-0.581987,0.35184
75,16622.23863,10.221,1.90703,2.00496,0,0,0,0.186891869,12.35448238,-0.969163,7.6340076,-0.936771,5.11,-1.040168,-0.957208,1.384499,-1.018157,-1.33228,-1.119414,-1.10654,-1.006703,-0.947879,-1.000724,-0.937683,-1.051427
194,116.32725,208.273,44.6309,43.6598,0,0,0,0.356269389,14.48467393,0.255432,7.63691725,-0.311421,0.3,1.102911,0.95757,0.70805,0.183751,-0.163716,0.316288,0.987979,0.782821,-0.278394,0.525757,0.946829,-0.636525
50,1446.47473,0.119695,0.571905,2.30838,0,0,0,0.353563726,1.65679411,0.326604,11.069,-1.323396,0.8251,-0.67416365,-0.20521376,-0.74156522,0.461081,0.154873,-6.643856,-0.69985617,-0.5025498,0.315909,0.140845,-6.643856,-6.643856
286,91.19342,1.96506,0.0628549,0.953955,0,0,0,0.196595117,3.93670914,-0.917189,8.60215,0.711654,0.37,0.258246,0.275836,-0.440955,0.304214,-0.257949,-2.467831,-0.235051,-2.585636,0.185371,-0.258227,-3.503285,0.253644
311,1907.06868,37.8057,119.114,42.5554,0,0,0,0.620767931,21.50009141,-0.496501,11.167,0.836191,-1.1607,-6.643856,0.445263,-2.194954,-0.970523,0.440561,-6.643856,0.74937,2.945462,0.711886,-0.893812,-1.60267,-0.707572
2063,2435.22546,1.6218,0.71549,164.327,0,0,0,0.39679274,6.86005273,-0.045299,11.1979,0.345368,-0.11,-0.528045,-0.624339,-0.343413,0.264681,-0.931563,-6.643856,-0.418023,-0.277483,-0.088456,-0.203614,1.128892,-0.221554
43,307.12317,33.0087,17.3389,92.3215,0,0,0,0.852899194,2.97639148,0.160549,8.49145,0.134077,-0.15,0.167086,0.26475,0.207093,0.134051,-0.239185,-0.651384,0.250138,0.195008,0.192742,-0.171494,0.12968,-0.454079
227,120.59949,0.0293841,0,0.648295,0,0,0,0.494588822,2.91372116,0.330262,7.28895,-0.672095,-0.54,0.967899,-0.842168,-0.44888,-0.841615,0.19007831,-3.418621,1.008509,-0.879917,1.055191,-1.178076,-1.369228,0.12401547
109,168.09506,0.0253718,0.0171578,0.071949,0,0,0,0.72905165,5.91668299,0.585867,7.26075,0.430522,-0.05,0.470894,0.661552,-0.991336,-0.232445,0.642769,-1.2632253,1.834239,-1.47277509,-1.000921,-0.40803871,-1.93694675,0.933732
178,40.46933,100.713,184.723,8.38843,0,0,0,0.685321391,4.60912048,0.200106,7.62037,0.166174,-0.38,1.223436,0.171999,0.236578,-0.111478,-0.468179,-0.19648,-0.213734,0.348846,-0.28696,-0.218841,-0.363097,-0.574926
30,98.37812,5.33813,13.8385,4.86163,0.830863574,0,0,0.804062724,6.8125021,-0.387881,7.0744,0.652402,0.24,1.625361,1.538978,1.308513,0.923585,0.390467,2.36966,0.626117,0.898896,-1.225278,-1.191289,1.694498,-6.643856
26,2102.84042,37.6823,143.431,10.23,0,0,0,0.79961127,5.7405052,-0.25123,10.52235,-2.024373,-0.313599239,-0.458612,-0.420827,-0.770753,0.322363,0.938194,3.67819,1.390349,-0.593875,0.170129,-0.33122,-6.643856,-1.360206
1210,133.86335,4.39776,0.22322,0.625845,0.549225289,0,0,0.401833534,3.9639913,-1.74799,12.4831,-1.541372,0.73,-6.643856,1.226947,4.342302,-6.643856,-1.010631,-6.643856,-1.045324,-6.643856,0.403343,-2.701647,-1.261831,-0.840595
36,141.47735,29.4394,22.9703,12.5475,0,0,0,0.743839204,15.82476944,-0.314869,9.59663,1.117944,-2.14,-0.101884,-0.128113,-0.122022,0.291576,-0.10442,0.343491,-0.303546,-0.291029,0.252121,0.174826,-1.457374,-1.034539
39,971.5298,17.9749,14.8659,8.06532,0.742183659,0,0,0.617200083,2.98297969,0.16661,5.38042,0.602952,-0.289199239,-0.185676,-0.372802,-0.806334,-0.913784,0.39199,-1.079009,-0.223738,0.083708,-0.411444,-0.174478,0.262516,0.885936
181,3832.69791,0.357435,0.365726,10.4741,0.472965166,0,0,0.723324299,7.94127642,-0.656242,6.61214,0.258611,-0.33,-0.457454,-0.195887,0.412459,1.11413,-1.669139,-0.899394,0.731563,-0.190899,0.227758,0.221233,1.156568,4.038591
17,1818.89628,58.5598,28.863,19.041,0,0,0,0.705665529,7.90802953,0.218519,9.21996,0.344946,-0.28,-0.151341,-0.376017,0.175114,0.174294,0.07027,0.291487,0.163109,0.221671,0.172058,-0.181779,-0.194142,0.34072
167,537.31129,18.8611,3.15198,7.95499,0.494209116,0,0,0.824708164,5.85644216,0.265748,9.83952,-0.689441,-2.14,0.218183,0.553345,0.248714,-0.183205,-0.092761,0.719501,-0.254566,-0.279824,0.408339,-0.589565,0.437529,0.198091
17,392.42528,31.3449,18.4976,26.4551,0,0,0,0.484736234,2.7428922,0.109284,7.65948,-0.645945,0.59,-0.592911,0.245579,0.411024,0.124589,0.385641,0.737563,0.684668,0.294332,0.113065,0.197172,0.254444,-0.164631
24,123.58507,1.68295,0.805148,0.790368,0,0,0,0.728550792,11.69182943,-0.2362,6.20863,0.945318,-0.05,0.320032,0.528866,0.055536,0.310808,1.049169,0.366436,0.209453,0.178047,-0.198442,1.223688,-2.241603,2.311426
521,913.18144,0.593576,0.244868,8.00556,0.442034071,0,0,0.714798927,3.81588039,0.29217,5.34301,0.830236,-0.88,0.180777,0.097852,0.202542,-0.35938,0.394617,2.89082,0.096344,-0.4621,-1.267536,-0.881263,-6.643856,-1.632976
