wgEncodeBroadHmmHuvecHMM.count,GDI_Score,Minor Salivary Gland_GTExTPM,Liver_GTExTPM,Testis_GTExTPM,mousescore_Exomiser,fishscore_Exomiser,humanscore_Exomiser,HIPred,SDI,Testis_GTExFC,SignalValue_H3k4me1_median,Pituitary_GTExFC,RVIS_Score,Brain_Frontal_Cortex_BA9_GTExFC,Brain_Cortex_GTExFC,Brain_Nucleus_accumbens_basal_ganglia_GTExFC,Colon_Transverse_GTExFC,Skin_Not_Sun_Exposed_Suprapubic_GTExFC,`Brain_Spinal_cord_cervical_c-1`_GTExFC,Brain_Anterior_cingulate_cortex_BA24_GTExFC,Brain_Cerebellum_GTExFC,Nerve_Tibial_GTExFC,Breast_Mammary_Tissue_GTExFC,Ovary_GTExFC,Artery_Coronary_GTExFC
32,71.76069,0.116347,0.0322178,0.856897,0,0,0,0.774301469,3.75626441,-0.943222,7.30439,-0.78462,-1.68,-6.643856,-5.051266,0.337483,0.514466,0.535529,-1.105127,3.290522,1.539361,0.474072,0.564996,1.529932,1.056948
61,173.55232,1.28561,0.604791,1.13664,0.855397621,0,0,0.714407027,14.76606971,-0.342273,8.47009,0.252337,0.24,0.260211,0.35824,0.889074,0.423593,0.744287,-0.98261,0.419071,0.126363,0.212885,0.623563,-6.643856,-0.832748
39,532.76648,2.57764,0.133124,4.13522,0,0,0,0.369423717,1.74820254,0.459748,9.64792,0.722264,0.64,-1.419491,-1.057826,0.54262,0.465511,0.725357,1.304127,0.852566,1.638641,-1.159445,1.25633,0.351031,-6.643856
1000,11.36951,0.500973,0.279457,0.812116,0,0,0.615881762,0.623617409,2.92856602,0.646117,6.90384,-0.72197,-0.5811,0.229391,-0.17756,-0.545664,-0.940018,1.423125,-6.643856,-0.540372,0.117526,-2.637709,-0.502602,-4.202464,1.239344
247,357.00957,39.4184,11.7436,1.78523,0,0,0,0.72829324,0,-0.104032,3.14625,0.727118,7.61E-05,-0.846046,-0.534871,-0.8902653,0.239065,-0.418872,-6.643856,-6.643856,1.437213,-0.390537,2.296986,0.848354,1.587908
113,5.61975,0.0333338,0,0.177921,0,0,0,0.565498233,2.92012308,1.640661,13.2918,0.422679,-0.38,0.765205,-0.223592,-1.896223,1.816405,-0.69741816,-6.643856,-0.641932,0.145128,-0.08326415,0.01786552,-1.91611704,-0.66054379
53,200.0252,0.667768,0.0303408,0.481007,0,0,0,0.716944396,4.77313532,-0.313648,5.61218,-0.864359,-0.73,0.233117,0.153651,-0.164555,-0.367074,-0.360693,1.247297,-6.643856,0.29935,-0.397877,1.894309,-4.574793,0.73079
61,22.58422,54.4873,15.4088,194.016,0,0,0,0.745582581,6.70370701,-0.053857,7.66067,-0.203003,-0.43,0.356534,0.03563,-0.07828,-0.250264,-0.189271,0.101855,-0.084531,-0.057131,-0.211127,-0.280951,-0.153318,-0.097297
958,5734.22375,18.8204,9.31893,39.3658,0,0,0,0.571837127,3.35283215,-0.25922,6.14442,-6.643856,-1.32,0.92318,-0.309414,0.436661,0.359096,-0.246248,1.375472,0.42655,-0.319592,-0.197821,-0.332839,0.879808,-0.125489
30,16.89756,41.5911,6.6673,32.6249,0.494209116,0,0,0.750652254,1.82330724,0.514639,9.12921,-1.007756,-0.6866,0.568973,0.809333,-0.888593,-0.364962,-0.27837,-6.643856,-1.916346,-3.870279,-0.322759,-0.686288,-6.643856,-0.525437
32,2694.09373,0,0,0.177636,0,0,0,0.111908376,1.98841355,2.18162,8.521062,-1.56879943,0.97,-0.33437033,-0.22784388,0.25158316,-0.48212862,1.359492,-1.05738447,-0.68361644,0.23922725,0.12290659,0.21643522,-2.24176511,-0.05915771
88,50.28346,0,0,0,0,0,0,0.123297259,1.98717466,-1.38274754,8.63590375,-0.61274333,0.35,0.21936383,-0.58201368,-0.33642079,-0.46959439,-0.58459158,-1.04647482,-0.24819468,-0.04720649,-0.0688054,0.42749954,-2.70235134,0.26648818
101,160.69859,0,0,0.103706,0,0,0,0.123297259,1.98717466,-0.29801201,8.6074181,-1.18147492,0.4287,0.18948601,-0.17874628,-0.34978214,-0.63809981,-0.35731181,-0.92482221,-0.37265021,0.23974576,0.06838492,0.23385633,-1.43897507,1.2634771
170,370.17865,0,0,0,0,0,0,0.111908376,1.98841355,-1.17901033,8.52567715,-0.30995574,0.557,-0.28357941,-0.18759041,-0.43903215,-0.31401039,-1.557141,-1.30589582,-0.28341891,0.03243276,0.07104824,0.1189078,-2.11253245,0.32753054
28,654.09994,22.6126,22.6645,7.04122,0,0,0.957427108,0.485596061,20.630263,0.288358,9.70862,-0.950694,-1.85,-1.698627,0.308082,-1.137975,1.078351,0.97482,-0.503562,-0.317056,-0.751096,0.206261,0.986989,-1.290993,-1.270956
27,1102.81114,99.115768,53.16047217,102.4429862,0,0,0,0.132359073,4.52859362,0.17030362,7.9928763,-0.30712439,3.56,0.05196998,0.01458511,0.04665347,0.04647383,-0.10401906,0.11131857,-0.15130933,0.16071624,0.00366769,-0.03950924,-0.05614562,-0.1155882
46,175.30019,21.7038,2.36997,31.1575,0,0,0.76088591,0.824708164,6.91609969,0.307696,8.84859,-0.41146,-0.82,0.153224,0.145536,-0.677936,0.352137,0.146297,-1.876212,-1.351423,-0.155567,-0.130212,0.298609,0.643876,-0.546389
111,4235.50177,33.9098,13.1822,20.9682,0,0,0,0.75617367,1.98266541,0.090526,5.34838,-0.172037,0.33,0.201699,-0.182782,-0.581665,-0.689734,0.164858,-0.270984,-0.621979,0.142784,-0.119614,0.325094,0.248858,0.640084
27,526.27186,57.091,56.7679,22.1512,0.479453267,0,0,0.824708164,14.83915576,0.173612,5.01037,-0.297001,-7.28,0.104915,0.14933,0.313315,-0.227889,0.228106,0.582238,0.721464,0.110314,-0.087085,-0.789566,-0.567891,-0.189293
6437,7952.87694,36.3082,14.8307,68.1228,0,0,0,0.273053437,9.68123578,0.087237,8.1777,-0.148924,0.41,-0.077601,-0.251947,0.529249,-0.193062,0.026058,-0.829124,0.169926,-0.43896,0.040021,0.062114,-0.150727,-0.149743
51,121.12067,16.7776,3.95268,37.4156,0.477882401,0,0,0.654942453,4.52819492,-0.075774,7.00851,-3.170901,-1.31,-0.935402,-0.311009,-0.37767,-0.301772,-0.08437,-0.594468,-0.263008,0.230875,-0.069488,-0.354522,0.173184,0.525272
862,48.85088,20.8527,10.9226,36.5321,0.465944823,0,0,0.824708164,6.61160851,0.047851,9.08457,0.050338,-0.71,0.119648,0.086098,-0.058878,0.297687,-0.064087,-0.273504,0.66597,0.066749,0.036844,-0.060947,-0.175142,0.245359
325,4302.22642,4.77708,0.261872,7.67509,0,0,0,0.565020561,27.47563542,2.629564,5.9453,-0.239556,2.18,0.011969,0.027703,0.141992,0.631828,0.253197,0.156923,-0.084733,-0.093072,-0.309037,0.381216,-0.95183,0.429013
566,165.21581,1.30854,0.374254,2.59449,0.387689527,0,0,0.519672751,4.90212349,-0.161641,8.19541,0.046666,-2.12,-0.233124,-0.163979,-0.270586,-0.470867,0.195872,-0.228937,-0.493917,-0.113123,0.044902,0.191435,0.37486,-0.353569
34,40.92143,197.911,108.978,89.6183,0,0,0,0.700975537,9.69401325,0.124529,10.8637,0.459815,-0.18,0.996064,-0.234463,1.03466,-0.10957,-0.322887,0.679871,0.859064,0.126064,0.213551,-0.285694,1.239065,-0.570941
1167,4.23961,73.0428,1.80633,16.9054,0,0,0,0.767147124,2.93755893,-0.872204,5.35738,-0.2756,0.06,2.147106,-0.24126,0.753537,-1.396435,-0.55888,2.247655,-0.929656,0.711273,-0.274863,-0.28397,-0.361887,-0.432892
517,1129.59722,5.9538,0.407267,2.62707,0.494209116,0,0,0.682115436,4.28735771,-0.218952,7.48035,-0.501773,-0.99,-1.567747,0.716098,0.396087,-0.019516,-0.128765,-0.888108,-0.415953,-0.571167,-0.502616,-0.117159,-2.074609,-0.350262
50,3.53068,31.9153151,27.4501858,42.0457269,0.084804123,0,0.065893071,0.703231247,11.82326463,-0.19188174,8.334885,0.01067577,-0.2979,-0.3365307,-0.10239946,-0.13357663,-0.06115692,-0.06611278,-0.39821009,-0.84401665,-0.09525629,0.05083184,-0.04945608,-0.10843573,-0.12631004
45,1715.16552,13.8581,9.20037,44.4973,0,0,0,0.650545239,8.26567547,-0.185072,5.06581,-0.238037,0.51,-0.5526,0.100667,0.122433,0.064253,0.097822,-0.326277,-0.502728,0.465567,0.105931,0.084428,0.13187,-0.982774
567,58.09904,6.88335,0.31003,1.56152,0,0,0,0.824708164,4.66879313,0.164661,7.7212,0.180908,-0.36,-0.366094,-0.072612,0.101034,-0.30702,-0.122029,0.409295,0.477334,-0.125242,-0.187395,0.104274,-0.552678,0.166042
1040,140.44703,5.13685,5.8127,0.921413,0,0,0,0.743839204,12.90950108,-0.370766,7.7129,3.049092,-0.69,1.139613,1.501415,-1.58335,-1.577754,-1.001101,2.604638,0.597821,-1.021921,0.239832,-0.387869,3.583589,-0.967734
712,264.93653,0.163195,0.0398599,1.47414,0.395367293,0,0.894080968,0.597733259,5.8717989,0.340193,5.14396,0.494813,-0.53,0.963799,-6.643856,0.588055,-1.854367,0.927783,0.712517,2.260224,-6.643856,0.400915,-0.347881,-1.116142,0.694749
1,4524.99996,5.89974,4.96152,15.5602,0,0,0,0.37917918,1.99733796,-0.171064,10.5996,-0.148093,0.09,0.13133,0.193752,0.258432,0.235502,0.316355,0.334546,0.174692,0.370161,0.6769,-0.177092,0.440363,0.267981
21,324.5184,0,0,0.658488,0,0,0,0.501750886,1.74820254,1.221937,8.0723718,-1.43701018,-0.02,0.22246092,-0.00908459,-0.741099,-0.56182599,0.40514169,-1.58004626,-1.1699147,0.03888946,0.02754245,0.61407444,-1.03869874,0.37476982
58,1618.50988,0,0,0,0,0,0,0.14734854,1.99932516,-1.31919559,8.3600695,-0.75781212,1.613,0.36604277,-0.36698492,-0.16912237,-0.65745823,-0.66836992,-0.5807438,-0.40217869,0.05618038,0.06312776,0.44281057,-2.21964194,0.2072367
57,4.81382,0.0387833,0.101044,0.131827,0,0,0,0.515898534,1.9940426,-6.643856,7.5484907,-1.624757,-0.6527,0.486325,-6.643856,-0.975824,-1.749891,0.617308,1.285498,-0.833125,0.781503,-0.0575515,-2.84419626,-2.50374671,-0.58228038
128,2033.84967,109.256,4.7685,145.507,0.787925159,0,0.957427108,0.747131348,4.89364881,0.419062,8.75916,0.557782,-3.1,-6.643856,0.837424,0.785708,-0.760845,0.554955,2.191457,-6.643856,1.861094,0.397656,-0.320994,-0.647656,0.434533
1,5098.77916,0.522159,0.169688,0.428808,0.558572271,0,0,0.495365709,7.02337534,0.569691,6.7970514,-0.871616,-2.78,3.886898,-6.643856,-1.187743,-2.005174,2.53066,2.56338,3.850186,0.916372,-6.643856,4.347351,2.061115,-6.643856
1,108.56923,2.50342,0.496362,2.69373,0,0,0.957427108,0.631864309,5.87436508,0.68629,8.06258795,1.925277,-3.64,-2.147331,-3.501442,-1.017961,2.292077,-6.643856,1.907736,0.922948,1.952086,-0.744555,-6.643856,2.306117,-6.643856
31,2287.01575,0.755169,0.619648,32.7457,0,0,0,0.781591654,2.98610432,-0.619784,8.62950205,0.217516,-0.89,0.13647,0.282336,-1.134933,0.275147,0.282311,-1.237183,-0.720489,0.478733,0.329433,0.35716,0.292815,0.410896
40,547.26349,24.7579,11.9914,81.3088,0,0,0,0.792072892,7.54165982,0.213072,8.80628,0.089097,-0.86,-0.116954,0.132118,1.655208,-0.072421,0.284872,0.250038,0.104458,0.189583,0.073476,-0.104933,0.168299,-0.104707
784,3780.70014,0,0,1.51697,0,0,0,0.111908376,0,-0.45408,8.8824584,-1.316768,1.1132,-0.60343168,0.02172236,-0.42545654,-0.62792491,0.12840179,-1.09140088,-0.34858162,0.30827882,0.13024775,0.474997,-2.08053609,2.475969
37,11.36697,45.3135,39.1901,79.8628,0,0,0,0.432313383,2.00140612,-0.070755,12.1361,-0.382038,0.19,-0.52645,-0.142222,-0.827,-0.072886,-0.280827,-0.349125,-0.11393,-0.407895,-0.05777,0.065333,-0.149274,0.100095
256,27.09868,38.2217,28.5577,48.6447,0,0,0,0.320700407,5.62602042,0.208699,7.38494,-0.083492,-0.16,-0.153536,-0.200274,0.091973,-0.198144,-0.170293,-0.213632,0.192014,0.095068,-0.156065,0.264992,-0.242775,-0.218433
102,42.02222,13.5728,2.45612,4.1627,0.899703515,0,0,0.824708164,7.68047773,-0.236368,8.55226,0.603323,-1.2,-0.140762,0.32375,-0.653373,0.193909,-0.395808,0.299155,-0.476871,-0.187398,0.100678,0.319353,1.982056,-1.146556
656,133.06333,0,0,1.11565,0,0,0,0.444330692,0,0.462439,8.0888131,-4.649904,0.88,0.2443353,-0.01534531,-0.4556315,-0.8440317,0.17241091,-0.55389949,-0.24370697,0.20141838,0.04784289,0.17032822,-0.63221082,0.91155416
26,27.87219,164.329,100.576,60.6634,0,0,0,0.782960892,5.42051031,-0.119141,13.7026,-0.658384,-0.27,-0.567547,0.209217,-0.195145,0.224891,-0.485826,-0.673243,1.450146,-1.903845,0.409568,-0.936904,0.80936,0.82565
32,363.12652,5.06759,1.8293,13.1943,0.882196062,0,0.957427108,0.636561334,9.79939448,0.46935,11.9665,-1.260198,-1.1,-0.508269,-6.643856,0.308106,-0.971972,0.183297,-0.659923,0.389723,-0.392432,0.537158,-1.153188,-1.889731,1.495106
30,1985.01297,34.3175,1.81331,7.97752,0.570354007,0,0.957427108,0.715312243,8.93466965,0.158828,7.39595,-0.512734,-1.29,0.667423,1.537555,0.194994,-0.265719,0.066464,0.824046,-3.079616,0.408286,-0.154984,0.40511,-6.643856,0.440877
426,4975.85094,8.05688,4.15885,8.02007,0,0,0,0.594703972,8.84950791,-0.23811,8.81007,-1.653635,0.15,-0.339944,-0.390562,-0.323457,-0.366766,-0.526896,-0.379233,-0.359242,-0.348675,-0.398339,-0.504179,-0.351285,-0.527642
17,5273.56078,2.52552,0.0361118,0.305436,0.543648904,0,0,0.593016148,10.79073801,0.406413,8.34296,1.041173,0.11,-0.515386,0.427018,0.655277,-0.329568,-0.760359,0.763853,1.018405,-0.15961179,0.836103,-0.561835,1.246044,1.44078
52,203.86765,1.22951,1.09652,4.39466,0,0,0,0.411126267,1.99992573,-0.41726,7.08676195,-0.434672,-0.6817,-0.833684,-1.551028,-2.203914,1.168516,0.35045,1.276043,2.166558,-1.143965,-0.338257,0.84224,1.037106,-1.589057
49,3116.98407,7.52875,0.928861,3.70496,0,0,0,0.267443687,5.89036917,0.245385,11.7637,-0.186739,1.8,0.39097,0.501038,0.949638,-0.251768,-0.189028,1.250039,-0.311825,1.000918,-0.311955,0.638513,-1.009247,0.493502
1,1308.42229,1.96328,1.3644,13.3073,0.89609491,0,0,0.244530007,6.90823393,-0.63349,5.91911,0.942052,0.86,-1.269725,-6.643856,1.835287,1.367762,-3.054647,2.500576,2.088431,-6.643856,-0.370679,-3.829076,1.076835,-6.643856
1,41.12591,0.149231,0.114646,0.583287,0,0,0,0.181705475,2.83811816,0.862352,6.82689605,1.589317,0.53,4.444428,2.362735,-6.643856,2.419007,-2.739802,-1.114734,-6.643856,-6.643856,-6.643856,-6.643856,2.224872,1.052476
45,1510.90255,6.50295,2.39363,3.86741,0.932800606,0,0,0.711480618,3.98295932,-0.965333,9.21449,-0.831173,-0.24,-3.297636,0.414498,-3.136595,0.198776,0.364147,0.750951,0.626286,0.664435,-0.207844,0.488045,-1.446152,-4.146116
39,1772.52944,0.602988,1.30813,0.99814,0.853179975,0,0,0.622939706,3.99033126,0.625101,5.14932,-0.969004,0,0.752273,-0.808762,-2.199485,1.766588,-1.173395,-6.643856,0.731934,-0.68286382,0.963532,0.539048,1.046218,-3.043321
305,3330.11414,16.6703,0.755957,4.84516,0,0,0,0.575230479,3.8377306,0.923181,9.18741,0.483902,0.55,-0.330841,-0.277353,-0.459971,1.469183,-1.728548,0.685037,0.307503,-0.755289,-0.894687,-1.846926,-1.990382,1.318722
257,7029.68062,1.25714,1.00514,2.34743,0.545722407,0,0,0.653915465,10.93726445,0.263466,2.34247,1.079734,1.07,-0.260417,0.863147,-6.643856,-2.148263,0.226286,0.616954,-0.317685,0.333993,0.789501,-0.678582,0.91665,-2.849754
74,1330.90849,7.4931,5.17312,7.69615,0,0,0,0.762403488,4.62651381,-0.08575,8.99251,-6.643856,1.39,0.186033,-0.608247,0.844544,0.10959,-0.146787,0.244055,0.184816,-0.16504,-0.061723,-0.374156,0.545297,0.547257
80,602.61593,48.4347,7.49669,44.0492,0,0,0,0.638582647,0,0.236134,6.06612,-0.138003,-0.2,0.352861,-0.218985,0.134928,0.067781,0.090736,0.362767,-0.481314,-0.154496,-0.104149,0.215041,0.083028,-0.102677
650,4347.97507,26.8739,6.78081,29.5574,0.431381082,0,0,0.229989916,7.6323214,0.261585,9.74534,-0.149455,-0.29,-0.141128,-0.182653,-0.133136,-0.225933,-0.386835,-0.186566,0.679538,-0.153487,-0.126892,0.328431,0.329114,-0.221173
71,8.43166,2.0679,0.524384,1.47809,0,0,0,0.146139458,5.613720566,-0.172195,3.27181,0.395168,-0.0055,2.092867,0.610929,-6.643856,-1.340289,-0.306043,1.280613,2.591148,-2.213068,-0.20721,0.697258,1.271227,-1.966932
19,2304.1461,0,0,2.53345,0,0,0,0.45271197,14.75014718,-0.273767,4.52197,-1.04236775,1.91,1.975853,0.62231,-0.428619,-1.21024648,-0.07160454,-0.59479063,-1.263687,0.575337,-0.05181365,0.11291467,-0.2315401,0.09171864
998,1919.79326,0,0,0.0283906,0,0,0,0.111908376,0,-1.20637464,8.22584065,-0.83121504,3.69,-0.77555116,-0.54955938,-0.63292516,-0.44398175,-0.72360186,-2.15400125,-0.27902932,-0.13898681,-0.03263915,0.04974592,-2.44457989,-0.06462399
19,1835.21965,0,0,16.648,0,0,0,0.170125708,1.74820254,-1.298345,7.38045,-0.9934251,1.13,-0.12212489,-0.56348422,-0.11372082,-0.7873437,0.28213462,-0.71366402,-0.26698412,-0.28641273,0.14301102,0.1818288,-0.80189272,-0.81250392
110,10099.65241,0,0,0,0,0,0,0.146139458,0,-1.22772098,8.5186493,-0.87424121,1.84,-0.34116812,-0.38389049,-0.44159492,-0.57183633,-0.61797261,-0.94392369,-0.12580752,0.03402561,0.06984995,0.66658024,-2.31917159,0.19417126
1,2713.21922,0,0,0.0654694,0,0,0,0.25535503,0,-0.91049167,8.52431985,-1.45789333,1.4784,-0.31387477,-0.26623311,-0.41546462,-0.79081808,-0.40974731,-0.81877786,-0.1335264,0.06207978,0.14561172,0.34222303,-1.29849446,1.06253838
95,118.03568,0,0,0,0,0,0,0.123297259,0,-0.90868964,8.78573335,-0.61746309,0.4389,-0.46879471,-0.01284635,-0.38661252,-0.60938773,-0.49248558,-1.02691812,-0.25413803,0.02331299,0.00722357,0.56302993,-2.13361804,0.95345624
19,650.65007,0,0,2.02284,0,0,0,0.111908376,0,1.757778,8.7149633,-1.645387,1.02,-1.131168,1.237485,0.936742,-0.41030867,0.26913639,-1.17601,-1.255153,1.869913,0.22275389,0.29466211,-1.0278168,-0.37532852
178,2290.45899,0,0,0.110064,0,0,0,0.111908376,0,1.50076,8.4719071,1.820064,1.13,-1.415524,-0.05190115,-0.59667511,-0.45800654,-0.48287863,-1.197517,-0.40195645,2.479967,0.35805288,0.37258329,-1.84481373,-0.40141675
46,239.02977,0,0,0,0,0,0,0.146139458,0,-1.20373397,8.46551955,-0.54404049,0.37,-0.25325159,-0.28769199,-0.27140175,-0.63786018,-0.23915476,-0.55215829,-0.02516119,-0.16434091,0.06653711,0.85590612,-2.48409493,0.29430238
53,2179.08089,0.633091,0.134019,0.958143,0,0,0,0.146139458,1.98266541,1.005624,6.1595132,1.911544,1.73,-0.75785,1.528439,1.481971,1.406436,1.500954,2.179395,3.027852,-1.35220537,1.197364,1.34553,1.837997,-0.652785
272,4882.5213,0,0,0,0,0,0,0.111908376,1.98266541,-1.60147381,8.4931479,-0.58773541,1.89,-0.06863742,-0.45118867,-0.36397762,-0.48544787,-0.5896658,-0.77744434,-0.14410127,0.09520434,0.02531518,-0.1982893,-2.25190589,0.35825168
187,4489.11023,0,0,0.0910709,0,0,0,0.111908376,1.98266541,-0.37530549,8.5664191,-1.34184865,1.48,0.08155225,-0.26718359,-0.53479662,-0.55909212,-0.64861631,-1.00642021,-0.14400009,0.15426833,0.0772679,0.12172735,-1.84382599,0.99545959
92,2006.35393,0,0,0,0,0,0,0.144167379,0,-1.47024298,8.70853675,-0.964406,1.49,-0.34660358,-0.75648747,-0.17561417,-0.55367706,-0.67077168,-1.24856391,-0.11348267,-0.14305602,0.03802569,0.51672621,-2.38762667,0.07576155
49,151.61085,14.9237,1.43059,3.14931,0,0,0,0.563471615,6.67916052,0.29172,6.59827,0.248127,-0.84,0.139399,0.083035,0.164075,0.114352,0.111636,0.479519,-0.279879,0.124949,-0.286897,0.227781,0.510321,0.146706
149,235.93423,8.36924,4.52536,24.6983,0,0,0,0.579714477,3.665723134,0.21097,7.07706,-0.481588,-0.38,0.129951,0.259248,0.58366,-0.15791,0.095298,0.279659,0.34335,0.224981,-0.78459,-0.163886,-0.469014,-0.195311
68,41.40219,0.776102,0.172973,0.496205,0.497331948,0,0,0.455463469,3.27505451,1.134618,10.5511,1.214724,-0.89,-0.711776,0.380092,-6.643856,0.381762,0.461973,0.695259,-0.51941,-0.89973,0.474982,0.855685,-6.643856,-2.098843
82,216.58313,0.329331,0,0.907013,0,0,0,0.22862041,2.99226437,-0.390829,10.4626,-0.69853784,0.31,1.089543,1.508609,-0.837109,-0.65004047,-0.27582125,-1.39721127,-6.643856,0.00253485,0.76141731,-0.05441119,-1.28937651,-0.09331319
1529,1247.40878,0.0725216,0,0,0,0,0,0.146139458,1.86907763,-0.78087281,7.8967126,3.049433,0.61,-0.35739204,0.17040947,-0.32376637,-0.23382964,-0.38114365,-0.96500301,-1.18201213,0.677482,0.08508376,2.077231,-2.06095213,0.39010015
561,53.96564,6.87741,7.38181,13.6031,0.395367293,0,0,0.672696948,1.90038475,-0.225296,9.719055,0.099855,-0.16,-0.246341,0.238934,-0.180315,-0.16758,-0.204169,0.502615,-0.338725,-0.393766,-0.135931,-0.289543,-1.391015,-0.188449
96,48.90667,0.5471,0.149176,4.75542,0,0,0,0.80871886,2.99056035,0.122678,8.20338,0.358095,-0.98,-0.343694,0.281809,0.217354,0.195191,0.29884,1.111184,3.044109,0.398156,0.217548,-0.37289,-0.967186,-0.357471
166,1086.94608,0.522335,1.43363,1.75341,0,0,0.957427108,0.527515531,0,0.767895,7.93445,0.350224,0.76,-6.643856,-0.890287,0.362302,-1.658658,-0.966776,0.312625,-0.499819,-0.633193,-0.908256,-0.740519,-1.242303,0.653159
745,40.97898,1.43445,0.721368,18.0719,0,0,0,0.54646343,2.96331746,-1.126097,8.5856,-1.147479,-0.73,-0.133084,-0.222096,-1.308227,0.645128,0.403133,-1.994498,0.574886,-0.079356,-0.118672,0.247843,0.700888,-6.643856
597,1899.16799,1.19935,0.732066,0.91261,0,0,0.957427108,0.746229529,1.99962367,-0.283882,5.45136,-0.32268,-1.1,0.465522,0.597113,0.37354,0.468743,-0.464855,0.482466,0.341451,0.175917,0.128587,0.66835,1.021462,0.253074
41,426.62286,4.75666,0.44053,7.18509,0,0,0,0.640711069,0,-0.15748,7.71797,-0.743428,1.05,-0.513606,-0.191484,0.71939,0.44301,0.14431,0.344605,-0.726059,0.269943,0.107842,-0.171249,-0.517509,-0.167621
244,317.57217,13.1443,20.1172,30.097,0,0,0,0.650558949,1.99992492,0.463889,10.3538,0.11099,-0.2,0.726167,-0.102571,-0.296745,-0.270962,0.089518,-0.236598,0.313907,0.340277,0.075381,-0.123625,-0.25856,0.321905
36,16.87911,18.9577,4.2196,4.24083,0,0,0,0.737545311,8.90483434,0.21104,8.90783,1.127607,0.04,-0.478189,0.219026,0.382622,0.12304,0.23097,-0.265636,0.287155,0.23914,0.149959,-0.344191,-0.634132,0.843819
129,599.71226,19.5416,4.43704,12.3471,0.494209116,0,0,0.852899194,10.79929478,-0.121963,12.6962,0.334379,-0.64,0.26697,0.370477,0.641072,0.60788,-0.20044,-0.565735,0.415687,0.915432,-0.214697,0.579013,0.16831,0.574694
37,220.34888,25.379,11.4972,8.13171,0.545042391,0,0,0.306420118,6.97589348,0.119685,7.69688,-0.324973,1.34,0.164092,0.214522,0.139417,0.329098,-0.161424,0.38921,-0.147811,0.132971,0.073561,-0.124068,0.205175,0.336955
14,289.79879,82.3744,40.5436,67.348,0,0,0,0.693781972,3.66240179,-0.445908,8.26201,-1.266386,-1.89,0.454336,0.230737,0.500365,-0.206078,-0.880257,-0.570751,0.411528,0.378867,0.316665,0.470458,-1.681479,-0.577343
783,1363.72417,0.982692,0.108455,2.14859,0.477894065,0,0,0.833875239,2.94475488,-0.198626,3.29409,2.758929,-0.0935,0.616372,-0.527868,0.922083,-0.099735,0.33032,1.24024,-2.179083,-0.329037,-0.202454,-1.552031,-0.232015,0.357575
609,15.56557,0.714733,0.245544,1.83402,0,0,0,0.209607884,3.97250131,-0.20087,7.68704,0.183867,-0.0542,0.191098,0.236576,0.254467,-0.285309,0.207674,-0.417999,0.62266,-0.834343,0.363522,0.582704,0.331543,-0.627813
35,76.83464,15.5275,1.15447,43.0607,0,0,0,0.71511656,1.99990361,-0.101408,8.74898,-6.643856,-0.09,-1.926348,0.230452,-0.223101,-0.956088,-1.09112,0.637321,1.196167,-1.119928,0.311319,0.608337,0.478031,1.217131
47,423.3568863,0.087814,0.570161,1.39554,0.306080306,0,0.09094714,0.643934898,5.95345819,0.476908,6.44466,0.525578,-0.6873,-0.355454,-0.18896956,0.20939729,-0.972934,0.579958,-0.57074992,0.85565942,1.024861,2.836727,-6.643856,3.271395,1.378184
35,3481.90583,0.067202,0.191789,4.34285,0,0,0,0.250911236,9.90845216,-0.681139,11.0339,-0.73454,1.01,1.002076,-0.542704,-2.012835,1.777298,0.22291151,-1.904224,-0.607843,-0.37606933,-1.0194,-0.843818,0.786371,-6.643856
