wgEncodeBroadHmmHuvecHMM.count,GDI_Score,Minor Salivary Gland_GTExTPM,Liver_GTExTPM,Testis_GTExTPM,mousescore_Exomiser,fishscore_Exomiser,humanscore_Exomiser,HIPred,SDI,Testis_GTExFC,SignalValue_H3k4me1_median,Pituitary_GTExFC,RVIS_Score,Brain_Frontal_Cortex_BA9_GTExFC,Brain_Cortex_GTExFC,Brain_Nucleus_accumbens_basal_ganglia_GTExFC,Colon_Transverse_GTExFC,Skin_Not_Sun_Exposed_Suprapubic_GTExFC,`Brain_Spinal_cord_cervical_c-1`_GTExFC,Brain_Anterior_cingulate_cortex_BA24_GTExFC,Brain_Cerebellum_GTExFC,Nerve_Tibial_GTExFC,Breast_Mammary_Tissue_GTExFC,Ovary_GTExFC,Artery_Coronary_GTExFC
56,22.08097,0.831856,1.61753,6.81154,0,0,0,0.348049432,4.93580207,1.579627,6.75605,1.571278,-0.16,4.373908,-6.643856,-6.643856,2.945032,-2.490391,4.439217,-3.980966,4.068692,0.923171,4.361848,0.844368,1.833822
19,81.7627,12.3202,0.628377,19.3525,0,0,0,0.275690168,2.87341017,-0.109779,7.73914,-0.393128,0.1795,0.541839,-1.253592,-3.358098,-0.697553,0.268673,-0.844888,-0.151077,-0.097759,-0.158265,0.278876,0.292007,-0.217906
1165,721.7254,5.17332,2.22771,8.87637,0,0,0,0.443194807,1.61745951,-0.245486,6.1947,0.704026,0.04,-0.345178,0.221641,0.564987,0.165707,0.094279,-0.276724,-0.396594,-0.441673,0.202484,0.142447,-4.38358,0.496678
18,134.29607,0.0596666,0,0.0867021,0,0,0,0.235678985,4.81544009,-0.20442311,7.76694,-6.643856,0.529,0.21892933,-0.68275838,-0.24819595,-0.49953476,-0.33330294,-1.06089502,-1.36390985,-0.35779697,-0.17126897,0.08570657,-1.0830114,0.92257292
35,15.56407,14.8306,7.34216,30.8434,0.514240382,0,0,0.794491291,4.90475214,-0.209695,8.80021,0.246696,-0.36,0.096268,0.154901,0.079176,0.230025,0.16101,-0.084895,0.158363,0.156192,0.141316,0.101575,-0.569343,-0.102734
651,6.37885,23.1706,5.15203,11.763,0,0,0,0.824708164,8.79676704,-0.26977,8.91752,-0.113886,-0.43,0.473658,-0.066979,-0.258196,0.312155,0.08388,-0.208492,0.211758,0.156778,-0.073878,0.067522,0.525347,0.386202
36,21.40368,21.0166,6.63453,28.35,0.479453267,0,0,0.794239461,6.7860231,-0.028757,5.58003,-0.050797,-0.14,0.069656,-0.239946,-0.39611,-0.106626,-0.166186,0.47187,0.375836,0.182344,-0.111244,-0.240991,0.20768,-0.235187
1084,173.2434,0,0,0.548622,0,0,0,0.25535503,2.363703966,-3.070051,7.96442745,-1.85741062,1.67,-0.13253887,-1.04451568,0.01377921,-0.98318151,-0.18673061,-1.22330216,-0.41768655,-0.82030388,0.00587186,-2.78436062,-2.13577255,0.35498083
220,451.59604,0,0,0.225733,0,0,0,0.111908376,1.231402029,-0.628339,8.34527495,-1.48700526,1.16,-0.46469521,-0.19433815,-0.46104206,-0.76205946,-0.56381634,-0.93999813,-0.21732272,0.15695143,0.16255722,0.03182116,-1.76826859,1.06708858
27,322.64102,13.4228,11.9735,11.8755,0.485853291,0,0.816284141,0.824708164,3.97104425,-0.360743,10.7884,-0.104766,-0.87,0.127472,-0.234167,0.88302,-0.283453,0.058631,1.197423,0.673385,-0.190677,0.330587,-0.114031,-0.461954,0.250384
31,96.86296,69.0176,0.607845,8.31352,0,0,0,0.207279682,14.82926659,0.103595,6.52404,1.554588,-1.37,0.437491,0.527408,0.498133,0.677928,0.990023,0.588414,0.598427,0.716294,-0.558286,0.795309,-1.949044,-2.293857
13,9600.77696,62.3638,23.0327,268.744,0,0,0,0.3721928,4.97086711,-0.073271,9.11487,-0.074392,2.16,-0.351021,0.188074,-0.154018,0.047526,0.037564,0.714782,-0.316706,0.108038,-0.075096,-0.108166,0.154671,0.265417
52,1699.46831,235.411,183.23,168.093,0,0,0,0.71101737,7.43867349,-0.065704,8.87896,0.042561,-0.05,0.088666,0.042989,0.249818,-0.023312,-0.024918,-0.128221,-0.304386,0.155274,0.036241,-0.128681,0.2188,-0.316301
260,0.9687,96.0228,66.6153,153.472,0,0,0,0.782960892,12.50320448,0.055113,11.0922,0.110513,-0.47,-0.088291,-0.088369,-0.140595,-0.101644,-0.093732,-0.13652,0.281638,0.09757,0.06119,0.091006,-0.194743,0.076657
67,5.14301,34.9514,21.1687,53.4618,0,0,0,0.782960892,9.67742038,0.197052,6.00094,0.185127,-0.41,-0.369655,-0.077157,-0.255899,-0.04383,-0.03947,0.549878,0.324622,0.135157,0.045126,-0.045352,-0.159152,0.075734
137,605.54211,20.733,9.8677,18.0196,0,0,0,0.497687757,4.28855844,-0.064955,10.4794,-0.131488,-0.2,0.20326,-0.36418,0.076755,-0.096828,-0.118196,-0.098711,-0.12614,0.166703,0.044931,-0.066705,-0.198736,0.148523
457,3.61036,13.6866,11.1844,20.6591,0,0,0,0.782960892,15.67297733,-0.126175,8.3565,0.281273,-0.23,-0.574065,-0.15209,-0.072965,-0.163957,-0.150274,-0.328215,-0.332921,0.271574,0.20241,-0.373508,0.12161,-0.284819
58,30.97993,99.6113,68.3244,140.452,0,0,0,0.824708164,7.74742911,0.110946,8.0914,0.229984,0.19,0.117261,0.22702,-0.113219,-0.413444,0.084846,0.1492,0.319639,-0.18708,-0.071911,-0.078277,0.360558,0.66764
21,1565.5627,0.618594,1.86475,3.29856,0,0,0,0.748882174,2.93433955,0.284287,8.3443,0.53159,-3.08,0.612526,0.502132,1.466607,0.195906,1.769112,0.138487,0.068619,0.127913,-0.261487,-0.407651,1.396133,0.520903
28,109.27527,0,0.0694395,1.84327,0,0,0,0.292119116,1.70705006,0.912702,5.86592,-3.75590186,0.52,0.915187,1.200768,1.628698,-2.190401,0.786887,0.737691,-3.490059,-0.681547,0.711864,0.788607,-1.50589058,-0.11436528
282,27.05157,140.719,91.4915,151.441,0,0,0,0.655866444,8.5953168,0.085103,10.2306,-0.316533,0.3,-0.073299,-0.052798,0.296067,-0.203474,0.159433,0.227544,-0.329044,-0.177168,0.054774,-0.067671,-0.075092,-0.071025
326,186.7787,6.94983,4.63894,10.289,0,0,0,0.566305161,3.86565544,-0.197835,6.39886,-0.327751,0.51,-0.469498,-0.414822,-0.218356,-0.528587,-0.647334,-0.278714,0.220435,-0.6561,-0.332473,-0.439804,0.214101,-0.518213
205,26.34746,46.3921,6.57012,22.6346,0.76009538,0,0,0.152543604,8.75669984,0.183828,8.54443,-2.601938,-0.05,-0.26222,0.248785,0.42958,-0.355014,-1.08962,0.389674,-0.536085,0.622066,0.107036,-1.171325,0.254778,-0.389895
322,1105.62229,159.912,1.75494,1.81733,0,0,0,0.139342904,1.99980452,0.58673,10.822,-1.428249,1.3646,0.878111,0.720166,0.435919,0.740071,-2.528674,0.630708,0.729081,0.873543,0.612845,-0.623498,0.880662,1.684484
588,64.21028,0.427443,0.00799526,0.383136,0,0,0,0.748086929,2.80908984,-0.94061,8.2850264,1.625181,-0.47,-0.206378,0.130377,-0.301175,1.033212,0.496957,-0.85649,-0.790156,0.321347,1.301092,-1.73523976,4.066833,2.987444
39,8.76227,0,0,0.915058,0,0,0,0.111908376,0,0.472192,8.0128659,-1.3635936,-0.25,-0.04966179,-0.01183988,-0.38458417,-0.66368417,0.01243032,-0.92667226,-0.27424565,0.40414367,0.05569553,-0.29251905,-0.99167246,1.06401867
18,37.62967,29.2930127,16.03421467,37.6661659,0,0,0,0.214144617,3.426839273,0.00351482,6.09594,-0.07416131,0.1742,-0.01369184,0.05052891,0.06428865,-0.04622194,-0.08512511,0.15900636,-0.13675113,0.06818395,0.00574628,0.00354237,-0.06248658,0.01286277
17,9663.74662,1.68853,0.266307,9.1775,0.248900665,0,0.089119532,0.525031786,5.484256009,0.948012,8.88912,0.913378,-0.2347,1.979125,1.51973,2.103584,0.789989,0.595531,1.500769,1.921278,0.358638,0.592727,0.993061,0.601032,1.197729
377,585.87908,0,0,0,0,0,0,0.132632999,1.000444381,-0.87886447,8.6806212,-0.58016771,0.5595,-0.35194581,-0.11240286,-0.30454037,-0.60036236,-0.37131319,-0.75074553,-0.12053045,0.06768899,0.19485747,0.80974728,-1.92900456,0.67671542
492,24.8781,0.899082,2.8411,0.587745,0.16352958,0,0.031401958,0.454344891,4.266910431,1.061759,8.23975,-0.06222764,-0.5074,-0.12918169,0.09629846,-0.97409328,1.025522,-2.616874,-1.14237262,0.18540541,-0.52549829,0.73692,0.606714,-6.643856,-0.24328593
465,2.26953,0.133773,0.41997,2.65571,0.274046522,0,0.047199266,0.683345954,6.460060184,-0.391255,5.05716,1.039668,-0.430498478,0.23162611,0.02091418,0.02839124,0.22407108,0.446047,2.108772,-0.19631168,0.21023034,1.475296,-0.718168,0.53969341,-0.79932
44,76.62647,0,0,0,0,0,0.041671654,0.139237409,0.874624725,-0.87848125,10.8734,-0.36674203,0.3558,-0.25005328,-0.28494236,-0.50567224,-0.52521153,-0.39531305,-0.99047614,-0.17468964,-0.04799118,0.035316,0.48952467,-1.89729052,0.8206595
61,1450.14696,74.6331,46.2098,60.5694,0,0,0,0.289121509,10.515842,-0.056299,6.50294,-0.102467,1.85,-0.358657,0.071972,0.08883,-0.138215,-0.107482,0.358936,-0.456331,-0.067513,-0.103238,0.110063,0.489597,0.354873
241,699.03034,5.72878,3.33028,19.749,0,0,0,0.146139458,4.018166916,0.087627,8.93958,0.165742,1.44,0.686599,-0.3168,1.063056,0.17203,0.303778,0.91476,-0.220814,0.505704,-0.101303,-0.115311,0.212888,-0.354974
49,564.91468,20.3619,15.7335,28.6382,0,0,0.615881762,0.402789861,1.47083869,-0.081781,6.8034,-0.115658,-0.71,0.52036,0.061828,0.532692,-0.221796,-0.346883,-0.150827,0.433574,-0.053616,-0.221133,-0.250331,-0.23264,-0.250019
180,987.04507,12.0732,3.70345,11.164,0,0,0,0.426189721,2.97179723,-0.062645,7.71482,-0.373129,-2,-0.153314,-0.118852,0.118016,0.094836,-0.225508,0.228138,0.247412,0.13533,0.032254,0.211459,0.292257,-0.139643
320,1695.64989,0,0,0.458663,0.468244205,0,0,0.519814193,3.97098282,0.775995,7.09937,-1.16671177,-1.32,0.28879939,-0.22769948,-0.36489562,-0.79757955,0.01696781,-0.45938804,-0.51017474,0.21000632,0.0850442,0.52035291,-0.88164868,0.87234816
208,693.6775,0.0900213,0.0255395,0.357389,0,0,0,0.778094649,10.68395422,-0.290894,4.5604,1.057115,-1.99,0.159534,-0.17247,-0.070924,-0.53641,0.881104,-0.949463,0.377492,0.107842,-0.45877,0.449822,1.008995,0.801746
280,233.51927,1.63198,0.301743,1.11228,0.540926836,0,0,0.667762339,6.69970933,0.178783,8.5989059,0.855876,-0.27,-0.146944,0.675051,-0.382452,0.275704,-0.510465,0.46328,-1.227865,1.082803,0.126987,0.220822,-1.393254,0.737237
46,1095.64678,8.37809,7.91462,17.102,0,0,0.957427108,0.55241257,1.96798985,-0.176375,8.0315,-0.813185,-0.1685,0.299749,0.102967,-2.287446,0.138314,-0.312647,1.15464,0.394247,0.082907,0.201665,-0.380701,0.76363,0.665363
8,235.27173,0.23137,11.5862,12.3003,0,0,0,0.123297259,1.97755717,-0.479492,6.87733,-0.501529,0.13,-0.292487,-0.633348,-0.545798,1.304366,0.682309,-6.643856,-0.32892,0.423663,0.466331,0.690733,0.445454,1.629966
1,986.92433,32.6808,181.103,25.5073,0,0,0,0.770912826,2.97639148,-0.155076,8.35882,0.411157,0.22,0.340549,0.327357,0.224818,0.306909,0.481725,0.41945,0.373332,-0.316318,0.328898,0.300631,0.47729,0.608547
81,1292.6128,1.7701,0.745953,0.553005,0,0,0,0.704433322,2.8304118,2.897399,11.7362,3.87599,-0.26,3.388707,1.281653,3.253547,-3.244911,3.986849,3.309828,2.021782,-6.643856,3.186712,3.74593,-6.643856,3.540304
26,43.02086,14.9767,16.5816,8.05378,0,0,0,0.809006751,2.8304118,-0.125076,8.62799,0.661957,-0.42,-0.564193,0.191069,0.2884,0.392951,0.109498,-0.231791,-0.474556,0.389892,-0.051981,-0.072453,-0.18032,0.086726
215,400.1404233,13.2299,8.82313,49.9014,0,0,0,0.72829324,0,0.099188,7.56499,0.361596,-0.99,-0.234277,0.295614,-0.216433,0.128495,0.128323,0.116328,0.204244,-0.104645,-0.042241,-0.171158,0.379167,0.183368
39,115.75595,43.7703,1.67254,15.6647,0.804354974,0,0,0.638582647,5.83357103,0.066757,8.50821,0.397061,-1.31,-0.557174,-0.124126,-0.506462,-0.509919,0.113898,-0.332074,-1.394423,0.247364,0.257348,0.547868,0.834706,-0.192136
28,6537.42463,0.0755362,0.0190877,0.875173,0.395367293,0,0,0.177065939,3.79511105,0.415688,9.6155,0.792864,0.28,-0.04316619,-0.18459961,0.859788,0.03067101,1.798889,-0.78867276,0.11922262,-0.6366083,-0.403883,-2.585297,0.02467652,1.469797
19,25.55771,3.41187,14.9237,37.9799,0,0,0,0.788574338,7.92021891,-0.282452,7.79645,-1.076443,-0.07,-1.446539,-6.643856,1.545025,-0.566456,0.35742,1.651814,-6.643856,0.260652,-0.278214,0.226202,0.60351,0.55314
148,49.57694,0.0145287,197.432,4.35115,0,0,0,0.319299012,3.64963493,0.448036,7.58952,-0.369671,-1.02,0.752565,0.299681,-0.512468,-1.35162477,-0.363384,1.593339,-0.499124,-1.253847,0.05110587,0.05139299,-6.643856,-1.60935955
1,1219.29265,5.09637,1.46751,7.21154,0.906644289,0,0,0.637993336,17.64906737,0.234029,8.14338,0.531513,-0.18,0.391117,0.611489,0.359993,0.469424,-1.570838,-2.333982,1.357182,-1.032064,1.020189,-1.839644,0.592662,-1.096353
10,320.26955,36.0682,5.94754,1.44884,0,0,0,0.764511526,2.90120367,0.619269,7.4751,0.617745,0.17,-0.280757,1.057222,-0.304153,0.14242,-0.521255,0.299211,-2.561732,-0.847941,0.180558,0.298086,-0.249976,1.738217
9,415.36286,23.0861,1.04292,6.14332,0,0,0,0.684255004,2.93433955,-0.143357,6.94280145,2.80458,0.33,1.978281,2.006981,-2.99517896,0.600307,-0.244606,0.51844869,6.02017,-6.643856,1.324205,2.857078,-1.307749,1.663573
1,15.98083,19.6755,0.579102,14.7575,0,0,0,0.70702368,2.81500504,0.136221,9.01336,-0.281647,-1.22,0.181506,0.23631,0.54609,-0.241688,0.235053,0.180671,0.731398,-1.00923,-0.387605,0.163412,1.405944,-0.602745
12,50.78753,0.316438,0.210884,0.251367,0.570663532,0,0,0.767620981,11.8139906,0.450565,7.51996,0.308629,-1.15,-0.361554,0.390678,-0.137496,-0.205037,-0.285822,0.729868,0.730691,0.516326,-0.151358,-0.180967,-0.718965,-0.368567
309,138.92944,20.1829,10.3478,7.27596,0.477894065,0,0.957427108,0.824708164,10.52385559,0.233212,11.3709,0.194212,-0.34,0.09552,0.515697,-0.679393,0.089448,-0.128003,-0.762531,-0.43954,0.282991,-0.266796,0.383822,0.352829,-0.905347
230,113.09937,20.4811,1.03405,56.1038,0,0,0,0.604412496,3.83438442,-0.239215,10.0301,1.512645,-0.53,-0.635102,-0.748666,0.391785,-0.401803,0.256912,-6.643856,0.657647,0.61336,-0.37047,0.735615,0.338157,-0.652467
15,21.70049,8.95096,2.25042,15.5573,0,0,0,0.693781972,7.9682249,0.133239,7.5651,-0.193789,-0.3549,0.597249,0.377891,-0.133973,-0.095,-0.170956,0.483969,0.998997,-0.169871,-0.093709,-0.147847,-0.172206,0.094372
433,34.06577,0.454691,1.63132,9.13376,0,0,0,0.724559009,1.61745951,0.082115,9.3844,0.112604,-1.11,0.268492,0.290006,-0.163872,0.603774,0.243275,-1.316309,0.700845,0.363934,-0.269777,-0.20921,-2.766884,-0.742502
66,10.57923,37.4704,65.945,16.97,0,0,0,0.207913831,2.99256063,-0.939078,9.421005,0.124821,0.2023,-0.128094,-0.176743,-0.914743,0.213694,-0.062535,0.638606,-0.832684,-0.184169,0.096262,-0.106686,-0.536652,0.254655
42,46.4952,35.7168,18.3302,44.0638,0,0,0,0.839585781,3.66240179,-0.110144,6.9087,0.360644,-0.89,-0.289741,-0.132747,0.079503,0.097742,-0.085508,-0.241711,-0.314691,-0.150932,0.120224,-0.158484,-0.683619,-0.431084
17,4051.69126,66.9089,0.663081,51.9819,0.930627006,0,0,0.786468923,7.79276302,-0.352032,7.06695,-0.838491,-0.34,-0.094986,0.078075,-0.22629,-0.319392,-0.128172,0.046258,-0.176666,-0.104619,-0.182318,-0.489951,-0.550093,-1.233346
19,94.00915,184.709,38.9466,124.167,0,0,0,0.444217145,0,0.339317,6.12255,0.472246,-0.03,0.924509,0.45738,1.072874,-0.726186,0.239249,-6.643856,-6.643856,-0.371253,-0.128763,-1.133551,0.502322,-1.219574
163,30.58676,0.221724,0,0.140474,0,0,0,0.123297259,1.98266541,0.395324,8.1583577,-2.877511,0.17,0.809782,-0.955853,2.046135,1.984369,0.994977,-2.49748511,-1.046551,-1.649594,0.387782,-1.277434,-6.643856,1.912042
16,1623.12511,0,0,0.0980923,0,0,0,0.123297259,1.98266541,-2.700866,8.2081469,-1.35385267,1.2,0.22026507,-0.8679094,-0.03254775,-0.71753676,-0.4049719,-1.07537069,-0.35233232,-0.34000826,-0.03157493,-1.56016301,-2.20252243,-0.15056116
118,802.33751,1.26698,0.330379,1.34866,0,0,0,0.146139458,2.96764242,0.963556,7.7840293,1.004698,1.42,0.944379,0.935199,0.785081,0.920788,0.680964,1.39518,0.997176,0.839237,0.870873,0.904576,0.813705,0.947467
272,305.63901,0,0,0,0,0,0,0.111908376,1.98266541,-0.40983764,9.03776,-0.92964913,0.19,-0.17180928,-0.13224738,0.09413804,-0.66888524,1.00490108,-0.83130153,0.02351068,-0.27320971,0.29824585,0.14954486,-2.2190474,0.99576864
187,3.16493,0,0,0.0916003,0,0,0,0.186891869,0,0.731589,8.57500275,-1.02479311,0.0673,-0.10124284,-0.19587255,-0.57769376,-0.78843796,-0.15688844,-2.51979763,-0.84647977,-0.12171979,0.09877404,0.30636826,-1.34982945,0.63736364
33,1070.45038,14.1676,9.70064,10.181,0,0,0,0.824708164,6.56033859,0.176964,9.9026,-0.81349,-0.22,-0.165712,0.242384,0.260446,0.251395,0.116828,-1.835651,0.179113,0.08769,-0.061082,-0.328814,-0.178762,-0.166336
30,56.37626,0.0625709,0,2.72336,0,0,0,0.693340123,14.05338892,0.317751,10.2605,-0.20068906,-0.3668,1.122796,1.473936,0.541103,-1.437728,0.937576,-0.90202016,-1.13023076,0.16534594,-0.17535191,0.01096548,-0.18065222,-0.64524009
73,3646.95795,6.63545,1.37343,1.54232,0,0,0.894080968,0.123297259,0,0.283792,9.82427,0.304013,1.97,0.509274,0.386008,-0.353104,0.058503,-0.109385,0.328588,0.105292,0.325887,-0.076952,-0.106234,-0.27913,0.646592
25,126.47135,0.539514,0.0869152,17.4274,0,0,0,0.549503975,0,0.297599,10.116245,0.390071,-0.173699239,-2.159321,0.778439,-1.004492,-3.799154,-0.290943,-1.848379,-0.924388,0.305793,-0.645406,-1.96064,0.82996,0.537575
1,472.6638,29.0244,8.99936,17.7424,0.731960198,0,0,0.831385493,13.82529558,0.252172,10.0243,0.286668,-0.12,-0.365534,0.21115,1.087078,0.298794,0.333247,-1.685723,0.2392,0.313833,0.147187,0.283794,-0.262172,0.737702
61,1518.25778,21.2438,5.20517,9.28207,0.395367293,0,0.957427108,0.679628551,7.91602311,-0.159399,7.78828,0.155543,0.18,0.684589,0.275841,0.236699,0.323346,0.151883,-0.619306,-0.24808,0.213546,-0.44699,0.179008,-0.918561,0.600328
86,378.07788,12.2982,3.44507,4.40311,0.477735479,0,0,0.603037536,2.97531153,0.53788,10.5098,2.892547,-0.47,0.484418,0.552408,-1.110994,-1.851342,0.145389,0.538719,0.215469,0.531631,-0.230974,0.330125,0.322498,1.192735
181,1723.9194,73.466,34.1568,65.6243,0,0,0,0.801729143,7.96584047,-0.048316,9.75511,0.058314,-3.42,0.231743,-0.349584,0.110202,-0.028144,-0.114092,-1.170089,0.535193,-0.274546,-0.058569,-0.090252,-0.098227,-0.467564
400,1053.74919,18.0126,15.0274,30.9423,0,0,0,0.288511723,1.9977004,0.146134,12.1361,0.180162,-0.05,-1.001608,0.163731,0.195762,0.222433,0.11624,0.349649,-0.629722,0.29982,0.22416,0.218293,0.366439,0.198945
1,57.52956,4.98175,2.47477,26.9918,0,0,0,0.413446665,0,-0.17147,8.03639,0.315102,-0.313998478,0.268458,0.399109,-1.397395,-0.237342,0.097424,0.829953,1.314363,0.488591,-0.087188,0.201898,0.521825,0.279802
1,1010.530264,31.1115,11.6694,12.5914,0,0,0,0.30187729,4.93672721,0.13484,6.67789,-0.711335,-0.21,-0.202016,0.217401,-0.129332,-0.133542,-0.094112,0.289195,-0.188466,0.090956,-0.067625,0.082208,-0.369025,-0.976868
670,15.3263,18.8346,6.86862,14.8261,0.570663532,0,0.957427108,0.831385493,13.71759198,-0.343962,7.41358,-1.24357,-0.25,0.999698,0.216064,-0.39756,0.394553,-0.541348,-1.726145,-1.338926,-0.192522,-0.127048,-0.507192,-0.773465,0.146845
5,49.60335,9.68596,3.26322,37.6496,0,0,0,0.444217145,3.52306165,0.08198,10.176,0.211712,-0.36,0.316536,0.214443,0.188768,0.238527,-0.095579,0.30901,0.19268,0.206878,0.157749,0.205911,0.23532,0.165541
402,817.4218,9.8461,8.02567,9.2072,0,0,0,0.705665529,2.97859857,-0.179963,8.07531,0.182747,-0.83,0.059901,0.303465,0.277259,0.192494,0.163876,0.624562,0.108496,-0.161377,0.140307,0.110577,-0.242346,0.382925
407,4421.9007,8.12886,2.53493,8.37325,0,0,0,0.288511723,5.80132248,0.180584,8.81244,-0.409224,-0.2,0.549704,-0.134247,-0.21259,-0.559962,-0.166346,0.51263,-0.233578,-0.391046,-0.048027,-0.229482,0.481315,0.310322
39,2192.08637,0.933772,0.32723,2.73371,0,0,0,0.824708164,1.86907763,-1.123218,7.99502,-0.409333,-0.07,0.161066,0.274054,0.265175,0.466218,-0.197432,-1.247098,0.769983,-0.750406,0.249503,0.638151,-6.643856,0.557032
28,5973.09032,1.47112,0.628823,27.2807,0.390198871,0,0,0.215832233,7.729706043,-0.444927,7.75805,1.004215,1.71,0.974213,0.959874,-1.003013,-0.765019,-0.560012,0.88956,1.076039,0.808384,0.59308,-0.602359,0.401585,-0.823365
894,836.45901,0,0,0.863823,0,0,0,0.208481908,8.9127305,1.52499,7.8678993,-1.18190522,-0.55,-0.07142251,-0.11751757,-0.02266431,-0.45371158,0.16920739,-0.51294964,-0.26270492,0.16864,0.16620192,1.15393,-1.32391182,0.74452909
1932,631.4433546,71.8359,24.5387,97.4831,0,0,0,0.598057508,27.2328624,0.103448,5.97131,0.12811,-0.05,0.203787,-0.156217,-0.25135,-0.095893,-0.079522,0.25692,0.228692,0.195246,0.075929,0.090794,-0.354929,-0.120251
1,332.65362,35.7736,6.3716,48.3478,0.477262341,0,0,0.639467537,17.84158698,-0.195274,8.18484,0.147579,-1.79,-0.206152,0.157507,0.164328,-0.106662,-0.114385,1.640821,0.331941,-0.299846,-0.11034,-0.117442,-0.291319,-1.208765
237,55.75589,8.24028,0.334088,1.51429,0.959358571,0,0,0.786468923,4.75766587,-0.287412,7.59131,-1.15777,-0.62,-0.867612,-0.487937,-6.643856,-0.157049,-0.091365,1.051036,-6.643856,-6.643856,1.235128,-0.224942,-1.883953,1.536193
376,95.26537,48.4381,143.583,8.80042,0.528331768,0,0,0.668731846,7.87963926,-1.006638,7.00571,-0.636555,-0.724699239,2.002938,1.749947,-0.417131,-1.469416,-0.290978,1.352031,2.236093,-0.880271,0.256851,0.344346,-6.292748,0.558394
38,763.76634,1.5862,0.631509,3.51689,0,0,0,0.146139458,1.98266541,-0.283032,8.1374366,-0.184993,0.24,0.315641,-0.213432,-0.396464,0.303238,0.455997,-0.452015,-0.283241,-0.23492,-0.397014,-0.410778,0.78239,-0.560303
494,815.64192,0,0,1.81143,0,0,0,0.111908376,1.98266541,-2.1774,6.87694,-1.35857906,0.62,0.10375967,-0.49105892,-0.13397369,-0.87319285,-0.15687987,-1.04307088,-0.35922718,-1.507571,-0.06055691,-1.1588606,-1.92986173,-0.0162057
392,69.86384,21.7509,12.7032,24.8907,0,0,0,0.745582581,7.92940676,-0.110449,9.43849,0.10101,-0.2,0.151851,0.155665,0.16261,-0.15088,-0.051845,0.249476,0.784135,-0.17209,-0.146485,0.081869,1.632377,0.098462
357,467.93908,26.1883153,15.6893536,30.3841843,0,0,0,0.259885359,3.8856927,0.02799774,8.42973075,-0.08457097,0.4367,-0.05218699,0.03661707,0.06493296,-0.06964689,-0.07253451,0.11244466,-0.13240818,0.02848186,0.01193326,0.02444525,-0.085507,0.07066975
62,54.21767,3.18632,3.38649,6.49847,0,0,0,0.792615056,6.84360167,-1.002876,8.415,-0.484126,-1.16,-0.687612,-0.646464,-0.929082,0.62076,-0.339807,-2.096744,-0.825796,-1.811005,-0.637136,-0.444329,-0.602514,1.353324
58,205.6394,25.0991423,15.2283249,26.8213272,0.026783934,0,0,0.242656888,4.038575055,0.01722318,5.84032,-0.07362812,0.2828,-0.00498978,0.01465593,0.07881908,-0.04729507,-0.07858564,0.13382221,-0.15687811,0.05516635,0.01342739,0.02624952,0.01768183,0.09721819
16,285.13795,8.76774,4.19988,50.052,0,0,0,0.554481149,0,0.195994,9.40594,0.220268,-0.3288,0.192276,0.609755,-0.23051,-0.104441,-0.149915,0.69532,0.570652,0.564006,-0.080457,0.142802,-0.289357,-1.404978
6192,57.9316,10.8794,0.317808,6.78989,0,0,0,0.602099478,1.79395999,0.157942,8.32507,0.625966,-2.17,-0.4078,-0.169642,-0.320199,-0.092708,-0.312334,1.400204,-0.285389,0.081332,0.141413,0.68523,0.245956,0.776371
1,10798.95885,49.21914559,29.8108051,102.5776622,0.024234741,0,0.021516297,0.493968356,6.549977961,-0.03356272,8.1300316,-0.10947653,0.2643,0.10593086,0.05333818,-0.00162236,-0.04624777,-0.03317897,0.17713504,-0.18970366,0.0460552,0.00011475,-0.0087534,0.02032901,-0.31415682