wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Heart - Atrial Appendage_GTExTPM,Kidney - Cortex_GTExTPM,Liver_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI
56.0,1.0,1.0,117.11773,0.4561,18.294,7.48648,1.05469,8.69046,2.37503,0.506314,2.63463,1.91818,0.0393093,0.0,0.884429274,0.0,0.670620084,0.000700543,4.77784717
1.0,0.0,0.0,1512.78445,0.15869499999999995,895.2264784880006,3906.0768024000026,204.24824899999993,179.4414454899999,398.76920499999994,161.79080399999998,245.53231719999977,133.89493159999986,693.9127332799998,0.33792876859,0.020949426150000002,0.0,0.6234319083300002,0.3574158188782857,9.86478110850001
357.0,0.0,0.0,12.38694,-0.438,145.98326400000008,85.42125359999999,86.02691700000008,81.52185710999997,105.77342640000002,87.77936200000005,99.54109000000004,53.01391260000003,109.00477885999997,0.05997262556,0.05061590870000001,0.0,0.6246018529499999,0.522979049858343,11.473379408200001
24.0,0.0,0.0,1095.2409699999996,0.6259,222.40859600000005,86.15421699999992,90.35583000000008,101.77126999999997,165.63365500000015,94.054213,111.76877170000002,37.86965100000001,267.75302441,0.09517346854999997,0.10719157507,0.0,0.64496138891,0.4497805260893002,8.220047773200001
966.0,0.0,0.0,332.05359,0.4141,221.97685899999996,87.29693899999997,95.71010600000005,87.56611000000002,186.6066098000001,103.65172900000002,149.599636,53.36263270000001,432.9510556999997,0.13608833817999996,0.01710062852,0.0,0.6197472200999996,0.5827357642049237,9.998083084800001
162.0,0.0,0.0,371.98567,-0.2965,170.92041400000008,84.135775,85.63769500000011,82.86742170999997,116.60400560000004,86.83531820000002,98.21928100000007,49.94441719000003,131.07113510999997,0.037727842069999996,0.049612822540000004,0.0,0.6654036896200002,0.5482279517457435,9.481731496399998
290.0,0.0,0.0,0.61257,-0.2878,153.4294920000001,93.12293699999998,90.9507860000001,89.08920410999997,110.02540740000002,112.05184319999994,97.31149200000007,62.02967469000003,120.86271033999994,0.025090994699999997,0.0302365914,0.0,0.6242301434999998,0.49298384317548594,13.053991638600005
104.0,0.0,0.0,1535.52979,-0.3792,149.33104300000005,81.80904199999995,80.8550020000001,83.58169659999996,110.48146799999999,85.49206600000001,80.46363700000006,51.6050734,102.72705813999997,0.04730211315,0.038202492930000005,0.0,0.6423859885300002,0.4338482457228001,8.9903969986
6.0,0.0,0.0,2.95899,-0.3115,239.47004700000014,98.66968699999995,94.1643200000001,92.666217,167.27320380000015,152.43696699999998,140.28933319999996,63.907183000000025,430.3819911999997,0.025090994699999997,0.01377002546,0.0,0.6267961139200001,0.44794214855254305,10.369686296100001
1399.0,0.0,0.0,12.51592,0.4977,199.94012099999998,94.89375499999997,99.40158100000014,97.2423143,182.80526780000008,105.72630599999998,145.8559162,60.15233720000002,376.53419134999973,0.16171491008999997,0.01314695559,0.0,0.5951469383699997,0.5176243029328663,11.126336409700004
210.0,0.0,0.0,171.18661,-0.3834,69.657996,68.50560799999998,58.87625500000001,60.476356220000014,52.58069199999999,55.53369699999997,60.28075900000003,37.010150400000015,77.97857320000001,0.00957427108,0.11651511703000005,0.0,0.6570602059799999,0.5379316871300001,7.196585306699996
261.0,0.0,0.0,4573.515329999998,-0.4349,155.40709400000003,83.53125799999994,86.8551760000001,76.46316899999997,112.24900060000002,104.6167952,159.83817299999998,57.20149190000001,99.47326921999996,0.05381380794,0.08378672168,0.0,0.6188344564599999,0.5185048902964481,10.249537946199998
21.0,0.0,0.0,31.18816,-0.229,246.01723000000004,91.73099300000001,78.39832300000006,68.02179433000003,135.83978460000006,115.77261229999996,91.90264820000002,45.53602179000001,199.12170490899985,0.0250909947,0.0,0.0,0.146139458,0.050466464,7.1153579027000005
846.0,0.0,0.0,3024.54248,0.4032,199.743124,96.65989999999998,102.10871200000012,93.07089110999999,201.65516680000007,107.73494199999998,205.88949099999994,63.31302840000003,359.7090397599999,0.19778556609000003,0.02553471439,0.0,0.6118209300099995,0.5190061108844864,9.594307004
30.0,0.0,0.0,2440.91385,0.2594,218.40874600000004,90.50516199999997,96.15853500000009,105.59852099999995,151.4886000000001,94.43028199999999,155.73298399999985,45.2781206,211.0189354799999,0.04730211315,0.08841371074,0.0,0.6754818297,0.4715704109476003,10.7675607164
66.0,0.0,0.0,1631.49769,0.1789,197.84764600000005,95.91479899999999,96.5724970000001,101.42529799999997,129.58911800000007,112.48229999999994,100.28597900000001,54.26918600000001,217.1115587999998,0.04730211315,0.03098513016,0.0,0.6550697218900001,0.46704082893280047,8.9059168894
105.0,0.0,0.0,86.29137,0.3539,200.62208700000002,86.35075499999995,86.44602400000007,91.91353000000001,130.54732500000006,93.18013100000002,93.19094000000003,43.49010110000001,208.66558279999978,0.01857929991,0.05730843612,0.0,0.66829812815,0.5263650025413805,7.781080141400001
176.0,0.0,0.0,10.46141,-0.4437,154.6125020000001,83.69455199999997,81.47798700000008,82.23760811,110.25616240000001,86.16821500000006,92.16843700000008,52.061916500000045,116.10372265999999,0.03160268949,0.08006341783000001,0.0,0.6502376902899999,0.5688401722757431,13.879318854000001
135.0,0.0,0.0,0.31036,1.0733,198.28625099999996,97.06555199999997,97.65964200000009,103.98711541,156.70451080000012,105.28625899999999,122.3326545,55.84440460000002,266.78964858999973,0.025090994699999997,0.03501309097000001,0.0,0.62670978466,0.4946476209604661,11.873510664200003
115.0,0.0,0.0,7.54913,-0.4311,153.00270200000006,80.617582,77.15825700000008,81.624664,107.08296840000001,85.18805160000004,90.49998500000007,50.83162350000004,117.29757399999998,0.025090994699999997,0.09177528596000002,0.0,0.6640867095699998,0.5369829624557433,13.429514645
80.0,0.0,0.0,139.59497,0.5089,34.6796,7.2965300000000015,16.2436,41.5886,23.8061,7.19681,17.6493,9.65303,12.062,0.0,0.0,0.0,0.123297259,1.82643e-05,2.7312910777000026
17.0,1.0,0.0,1006.9095,-0.433,3.49419,2.92323,3.8524,0.520167,12.4842,112.341,3.1546,1.00705,0.157691,0.8162841409999999,0.930627006,0.0,0.158249199,4.6328300000000005e-18,7.94256213
269.0,1.0,0.0,62.69651999999999,-0.5859,5.08615,1.82702,3.54464,4.6432,0.807384,3.12083,2.6396,0.778696,0.209253,0.0,0.514240382,0.0,0.238498077,0.00024436900000000003,2.80622297
266.0,1.0,0.0,95.03749,0.2683,0.225416,14.5952,0.914839,0.182195,0.313522,1.23019,0.13308699999999998,3.85523,0.6053,0.0,0.5706635320000001,0.0,0.46203386366000027,0.11601350600602067,2.91936788
52.0,1.0,0.0,2513.68991,-0.3705,3.74804,3.47341,0.419869,3.4057800000000005,0.461902,0.649181,0.550471,1.16925,0.6728350000000001,0.0,0.8387322209999999,0.0,0.668925405,0.476493104,10.75900262
198.0,1.0,0.0,587.2068,-0.284,10.9731,138.197,28.7566,1007.43,27.321,10.2313,19.1442,207.478,0.15193800000000002,0.957427108,0.905486233,0.0,0.172807097,1.57429e-09,4.7137448
38.0,0.0,0.0,17.52078,-0.4952,63.1979,19.7588,23.8201,28.1895,53.6259,43.5993,32.7289,12.5824,46.2769,0.0,0.0,0.0,0.831385493,0.997816207,8.7600131
104.0,0.0,0.0,264.70005,0.3519,218.14530400000004,81.98852699999999,70.47148700000008,61.52156433000005,126.61897700000009,102.37466129999997,84.95569200000004,42.347505899999994,181.13724505899987,0.01551672362,0.00477882401,0.0,0.146139458,0.15946756,5.0619526178
98.0,0.0,0.0,722.18127,0.2755,203.75938699999998,86.06961099999995,83.80558300000006,90.456696,127.27986100000004,90.70837100000003,93.66296200000002,41.6474006,207.53333847999983,0.037727842069999996,0.08388204089999998,0.0,0.6612554837699999,0.4692996300896003,8.2795286072
465.0,0.0,0.0,611.7661,-0.3,154.7023260000001,91.21122499999996,92.61685600000014,89.71751010999995,108.66459560000001,84.11096920000004,95.37063900000004,49.06540159000001,98.17375754799995,0.05687638423,0.01782157415,0.0,0.6557828265599995,0.5373607933409432,10.637272698799995
48.0,0.0,0.0,21.64298,0.4095,209.06511099999997,85.48793999999994,86.62473300000006,90.69217330000004,129.3742410000001,90.30505600000002,93.08347200000001,43.5521426,212.33558349999979,0.01857929991,0.11237207227000003,0.0,0.6647860868199998,0.5049353378600004,8.709297172199998
159.0,0.0,0.0,1286.8759699999996,-0.4258,151.43316500000003,82.22128999999995,81.9423720000001,81.95792510999996,108.5185996,73.95790420000003,80.45781000000007,48.56771639999999,98.73386293999998,0.01857929991,0.13328914547,0.0,0.6556932125999998,0.49962945825854327,9.864806866399995
56.0,0.0,0.0,169.84402,0.6414,62.43815620000005,57.72302499999998,46.96518400000003,35.769192909999994,48.853230999999994,64.54139019999998,55.78846199999999,34.78239990000001,46.098914090000015,0.01914854216,0.02785660831,0.0,0.237914741,0.17274564399999998,5.809449706899995
27.0,0.0,0.0,11.5284,0.2613,217.51467499999998,91.06807099999995,94.5590510000001,98.16339699999999,138.3275498000001,96.28118860000004,96.36006320000004,48.574754600000006,208.0940997999999,0.034665265779999996,0.033261279340000005,0.0,0.6539742558899999,0.5127314374400005,11.610705704699999
122.0,0.0,0.0,94.57913,-0.3108,1.98378,0.313994,0.8179069999999999,0.38622,13.5439,30.3377,0.359897,2.11553,0.230484,0.0,0.0,0.0,0.219635889,4.89547e-05,1.70705006
105.0,1.0,2.0,100.43917,0.4266,5.04825,2.0908,0.533557,0.279994,0.612412,0.8377829999999999,0.240832,1.17954,0.126609,0.0,0.363622861,0.0,0.824394882,0.454891016,4.92982383
14.0,0.0,0.0,13.905829999999998,-0.2705,55.01178820000003,51.1221875,43.774651000000034,33.56234339999999,51.72611399999998,69.71832969999998,58.61347700000001,40.791812799999995,57.022449150000014,0.0,0.0,0.0,0.179693475,0.028983163,5.359970530799999
147.0,0.0,0.0,527.8302517000002,0.4225,201.83957900000004,85.198,87.70597000000006,89.328636,130.67624880000008,83.78929600000004,96.35003400000005,46.76854710000001,192.5547458999998,0.037727842069999996,0.09178515929,0.0,0.68050134099,0.5385903487433435,10.718995780099997
26.0,1.0,1.0,1533.8745199999996,0.3577,111.936,91.3071,629.226,3181.76,103.448,191.285,3543.25,1154.31,2.69857,0.0,0.578384088,0.0,0.460647643,0.034533583,25.5898132
49.0,1.0,0.0,3332.8913,0.5474,436.279,110.294,270.218,11.4668,27.6952,17.3382,30.4087,29.577,0.975289,0.0,0.557884944,0.0,0.13934290400000002,0.049925638,14.6291652
17.0,0.0,0.0,2588.6288,0.3004,0.387028,0.039397,0.123817,0.153082,0.901954,7.10049,0.042907,0.114393,0.0,0.0,0.0,0.0,0.146139458,0.039182646,1.99024055
516.0,0.0,0.0,2305.0631,-0.5586,13.7899,10.2855,12.5871,10.3198,36.2916,19.8891,8.24624,12.3718,0.796268,0.919866211,0.0,0.0,0.713784814,8.218389999999998e-07,5.85157295
229.0,0.0,0.0,162.29015,0.327,13.8663,18.9868,9.71495,25.1198,12.5933,15.6409,411.564,7.1489600000000015,2.02104,0.0,0.0,0.0,0.30087763100000003,5.09138e-07,0.0
53.0,1.0,0.0,35.43011,-0.4331,13.6358,4.43631,4.67109,4.65923,16.7378,17.3962,5.077380000000002,17.9042,38.9581,0.0,0.0,0.0,0.767620981,0.999997542,11.67800063
256.0,0.0,0.0,7.942539999999998,-0.3397,0.0,0.068652,0.0441233,0.0123188,0.07147289999999999,0.104658,0.07493939999999999,0.0,0.0855784,0.0,0.0,0.0,0.111908376,0.166948561,2.9313575465000015
34.0,0.0,0.0,463.55581,0.3715,12.8761,1.97808,2.66198,0.454302,5.81123,2.21285,0.591067,4.23468,49.6889,0.0,0.35893075700000004,0.0,0.79961127,0.337855764,12.578549699999998
14.0,1.0,0.0,2261.17843,0.2663,0.235617,0.0856405,0.101613,0.0434151,1.20793,0.793846,0.146828,0.931821,0.0564419,0.0,0.0,0.0,0.7969835999999999,0.946719308,9.78859286
49.0,0.0,0.0,974.6824133000005,-0.1845,48.3800171,26.526662900000016,24.298411200000018,18.08907385800001,45.973606999999994,67.70978680000002,42.44449,19.17120880000001,42.88163421000001,0.09230452553999999,0.00477882401,0.0,0.17792584,4.99768e-06,4.472074785599998
202.0,0.0,0.0,386.63511450000004,0.5132,181.13577300000006,88.17712499999998,93.65043900000009,97.43734771,135.7216788000001,83.24025500000005,97.82341300000006,47.135001100000025,174.40359419999987,0.037727842069999996,0.02665827654,0.0,0.6442963217199997,0.5795645902071235,10.744246667099999
241.0,0.0,0.0,530.5738801000002,-0.3624,152.3750300000001,81.39543699999999,78.21672100000009,83.69264559999993,111.82055460000001,84.18650000000004,83.16211300000008,42.542127900000025,109.57773345000001,0.01857929991,0.04257015944,0.0,0.6465215079799996,0.5297606944276003,7.829882411499997
528.0,1.0,1.0,5.07717,0.3445,0.05936180000000001,0.0275618,0.0376693,0.0,0.14941500000000002,1.35608,0.0314759,3.1571700000000003,0.0,0.0,0.0,0.0,0.8366215229999999,0.775375974,0.0
22.0,1.0,0.0,257.23512,1.2559,6.48269,11.0358,1.1799,0.202653,8.294139999999999,4.61596,0.91873,2.27168,0.031055400000000007,0.0,0.499434067,0.0,0.693781972,0.999998433,6.87689431
662.0,1.0,1.0,728.73949,0.5555,4.79846,0.5470189999999999,1.40566,0.917359,11.1441,3.00258,8.35908,0.91449,0.730862,0.9005028829999999,0.49080455,0.0,0.6933863159999999,1.0,3.74177141
64.0,1.0,1.0,590.52071,-0.4331,3.49425,8.652999999999999,3.2298400000000003,0.339362,16.2288,14.7574,0.500165,2.54225,0.12676800000000002,0.0,0.512173321,0.0,0.622939706,0.999693297,1.90066426
1.0,1.0,1.0,766.55161,0.092014,13.9779,8.75035,1.75555,2.14918,23.9603,1.93115,4.67696,4.13319,1.7634900000000002,0.0,0.5706635320000001,0.0,0.602114379,0.001820338,3.49140794
65.0,1.0,1.0,22.57919,0.2241,0.5717439999999999,0.162043,0.529291,0.0361896,2.22282,3.741330000000001,0.424746,2.41066,3.22076,0.0,0.0,0.0,0.638582647,0.011363582,3.8518009
21.0,0.0,0.0,1301.92267,0.3745,0.275553,28.8645,0.758959,2.36737,54.1038,2.557,0.278357,38.9539,0.183398,0.0,0.431381082,0.0,0.736296356,0.468620194,9.88779187
149.0,0.0,0.0,1917.48114,-0.3541,24.9937,5.49164,8.744860000000001,4.27798,28.27,27.4466,12.9917,5.38834,5.59133,0.0,0.396248826,0.0,0.669261694,0.003193956,5.52376604
109.0,0.0,0.0,804.1747799999998,0.4873,63.4628,74.99,27.534,21.3231,39.0108,59.966,40.0837,8.586960000000001,39.3169,0.0,0.0,0.0,0.429466158,1.55576e-06,2.93496915
155.0,1.0,0.0,11.5877,0.1871,264.664,126.378,4.81265,4.9088699999999985,6.35668,21.4049,6.28175,4.26531,3.89939,0.869202136,0.788155246,0.0,0.7691657540000001,0.018707972,23.41984427
41.0,1.0,1.0,1294.94009,-0.4295,13.4,1.6606599999999998,4.17825,0.413393,42.1044,96.3852,26.6844,7.35814,16.0634,0.0,0.0,0.0,0.186891869,1.16806e-05,3.9186492397999984
211.0,0.0,0.0,435.3805200000001,-0.4933,0.143568,0.0250122,0.0202853,0.0103568,1.0724,1.01452,0.0973834,6.25615,0.0,0.0,0.5283317679999999,0.0,0.4210123120000001,9.67009e-05,1.98266541
1166.0,0.0,0.0,11.550999999999998,0.467,19.865,27.3795,17.8658,25.7132,40.9923,5.1755900000000015,27.445,13.8482,5.42097,0.957427108,0.0,0.0,0.830946863,0.238186362,8.79295894
15.0,0.0,0.0,19.37612,-0.2075,0.453172,0.164609,0.115444,0.122681,0.229788,0.454875,0.32263000000000003,0.0360517,1.87789,0.0,0.0,0.0,0.111908376,0.000639118,1.98266541
81.0,0.0,0.0,656.55651,0.373,9.05461,2.63192,2.59026,1.9184,5.2693900000000005,7.48491,3.68508,1.72363,12.3475,0.0,0.0,0.0,0.488307536,0.577650481,4.70997211
30.0,0.0,0.0,899.40808,0.3491,250.708,74.7343,59.5473,54.2047,127.376,73.9433,65.3594,12.3837,228.969,0.0,0.0,0.0,0.581228554,0.027202551,8.44786072
280.0,0.0,0.0,36.30666,0.5709,20.2885,7.9695,11.0944,19.4902,24.9136,119.375,30.3638,21.8036,23.6826,0.0,0.0,0.0,0.72829324,0.7870881470000001,0.0
18.0,1.0,1.0,371.5394,0.3012,27.3258,10.8362,10.4996,8.4081,35.3001,38.8683,17.9895,14.2754,18.5344,0.0,0.0,0.0,0.575333595,0.163974191,2.93429059
1.0,1.0,1.0,1257.0747199999996,-0.036984,1.28977,0.453873,40.9531,0.0989349,29.3917,10.7573,2.67652,0.100634,0.32817,0.0,0.853179975,0.0,0.13934290400000002,2.74928e-14,2.89489364
61.0,0.0,0.0,702.63417,-0.5387,11.4287,4.89891,3.20618,2.6642900000000003,10.7832,14.5914,6.68595,3.66137,6.25185,0.0,0.5040940970000001,0.0,0.757599056,0.998479651,6.46145605
8.0,0.0,0.0,13.65731,0.1981,2.02509,0.6608649999999999,1.3848200000000002,0.493971,1.23707,3.61168,4.6626699999999985,1.64451,0.537801,0.0,0.0,0.0,0.28995356,0.34722931700000004,1.96195718
66.0,0.0,0.0,215.89598,-0.2298,1.94545,0.52079,0.407144,0.5664399999999999,0.8398049999999999,4.20784,0.86415,0.8207260000000001,1.44676,0.0,0.0,0.0,0.26269474600000003,0.000349252,3.94830677
84.0,0.0,0.0,1311.19681,-0.175,0.07495,0.0,0.0,0.0,0.0270056,7.00215,0.0,0.0191211,0.0,0.01851508076,0.004313810820000001,0.0,0.13418486036000016,0.008853731181748434,1.8037538931999995
1.0,0.0,0.0,840.47456,0.15319399999999994,894.0038384880006,3045.199066300001,204.49666899999994,175.1111174899999,401.26420499999995,160.08622899999997,241.3800771999998,131.92751359999986,683.4055347799997,0.32835449751,0.012321804510000001,0.0,0.6144236591400003,0.3422973047982855,9.359569249800007
62.0,0.0,0.0,179.81605,-0.1597,158.11304200000004,85.74144199999994,83.6664320000001,84.79836399999996,110.18721699999998,91.07554119999999,89.79393900000007,44.19448519,110.31487201,0.02618815901,0.09924467793000001,0.0,0.65938178272,0.4991066848776003,8.407774201899997
1.0,0.0,0.0,5.42256,0.05168000000000001,25.38,12.0586,6.6971,0.7440319999999999,8.88177,7.89733,11.8108,4.35124,0.465871,0.0,0.0,0.0,0.396258533,0.138254694,1.70705006
65.0,0.0,0.0,10.25364,-0.5576,161.934,54.2835,43.2705,33.9225,82.0465,62.6791,105.393,44.9305,72.8449,0.0,0.3896259620000001,0.0,0.7829608920000001,0.99981275,37.57141285
55.0,1.0,0.0,350.77826,-0.5502,0.536007,0.0548498,0.22845,0.19893,0.265705,6.4103,4787.34,0.0386169,0.0788225,0.957427108,0.930627006,0.0,0.132359073,0.0014339320000000002,1.6697435
17.0,0.0,0.0,295.69785,-0.3979,0.0,0.0,0.0,0.00948479,0.0,0.191225,89.3696,0.0,0.0,0.957427108,0.826392613,0.0,0.111908376,3.9271799999999997e-13,1.6697435
