wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Heart - Atrial Appendage_GTExTPM,Kidney - Cortex_GTExTPM,Liver_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI
606.0,0.0,0.0,8.73654,0.4083,2.2445,0.325463,4.719519999999998,1.95006,0.924255,14.5682,6921.5,0.45048,0.120849,0.957427108,0.0,0.0,0.30910086600000003,0.035030608,3.92083295
2317.0,0.0,0.0,141.56503,-0.7345,0.039560000000000005,0.0,0.029755,71.5396,0.014306799999999996,0.105563,0.0128524,0.0,0.0593256,0.0,0.0,0.0,0.111908376,3.28541e-10,2.89366853
224.0,0.0,0.0,2760.21963,-0.324,3.22191,0.491444,2.80251,17.4681,2.44539,0.987103,1673.18,0.73397,0.0880692,0.957427108,0.0,0.0,0.506795704,0.6723067309999999,1.96359409
212.0,0.0,0.0,378.83872,0.3776,0.0,0.0,0.0226458,13.2527,0.0,0.0750059,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,2.53769e-10,3.866916
282.0,0.0,0.0,21.66294,-0.28300000000000003,32.1368,8.80305,25.1763,7.430439999999999,43.4933,125.666,29.6193,10.9072,26.3634,0.0,0.0,0.0,0.17792584,1.84814e-05,4.022204389299998
109.0,1.0,0.0,637.88987,0.3188,1.00974,0.514072,1.1002,23.5694,2.61192,0.659191,2.85355,0.364796,0.06870989999999999,0.651169479,0.0,0.0,0.390099078,2.54161e-06,12.63081829
1.0,1.0,1.0,77.4528,0.03706600000000001,19.2484,5.08619,47.3361,37.0926,18.5242,28.5401,33.4202,88.1268,0.2433,0.0,0.8876880629999999,0.0,0.591572225,0.16827687300000002,1.99992492
48.0,0.0,0.0,8.97171,0.7071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01218919694,0.01967015997,0.0,0.123297259,0.157398012,1.579066319799999
74.0,0.0,0.0,139.19509,-0.459,155.02858200000009,81.393501,75.93065000000007,85.97077899999996,108.70229399999997,85.63749320000001,84.13785500000007,43.19943400000001,109.85095411,0.028153570989999998,0.13646745221,0.0,0.6652322963300001,0.5140447310976001,7.228536834399997
1396.0,0.0,0.0,796.35554,-0.5314,200.34815900000004,81.76212759999994,94.11920300000007,77.69928200000003,177.17782080000003,101.41787520000001,142.954799,53.94450970000002,393.4086427999997,0.13640755030999996,0.10936035901,0.0,0.5952438061499997,0.5364511989664292,12.290162549500002
30.0,0.0,0.0,0.63842,0.3811,1.08495,0.430387,0.16623,0.0872401,1.29128,0.7944760000000001,0.369551,0.0999979,1.03867,0.0,0.0,0.0,0.43813928745999986,0.21234170621621498,2.7897556888
672.0,0.0,0.0,499.50349000000006,-0.7297,1.42652,0.153521,145.626,0.191411,0.582014,110.288,1.91296,0.0592308,0.0657459,0.0,0.0,0.0,0.146139458,0.00013649299999999998,8.91291128
2.0,0.0,0.0,4755.607520000001,-0.1857,9.40431,47.0164,14.038,21.3464,14.7673,3.21316,16.141,1.2795,0.295742,0.0,0.528793336,0.0,0.7471313479999999,0.999901543,12.88289324
192.0,1.0,1.0,218.27707,-0.3435,922.405,314.747,249.783,422.046,564.847,135.061,246.629,56.2714,8.24415,0.0,0.913254607,0.0,0.8485682609999999,0.020500202,1.86907763
765.0,1.0,0.0,747.20557,0.638,17.5142,5.8782,7.7496800000000015,1.5290700000000002,2.08775,7.74557,2.28856,7.06498,10.8395,0.0,0.8876880629999999,0.0,0.449802697,0.081020067,6.87802251
94.0,1.0,1.0,6.5613600000000005,0.2822,43.6706,19.5755,2.69036,1.03118,4.52835,6.46399,3.43355,1.21917,0.108652,0.0,0.0,0.0,0.8000363109999999,0.986016088,1.74820254
14.0,0.0,0.0,250.99535,-0.7151,7.240639999999999,4.39174,5.75531,9.39784,8.65442,10.3093,8.83226,1.15878,11.9262,0.0,0.0,0.0,0.743839204,0.062109871,10.79296239
234.0,0.0,0.0,741.13732,0.5378,0.0,0.0,0.0,0.0,0.0,0.100667,0.0,0.0,0.0,0.0,0.0,0.0,0.12181152460000004,0.08006996926107983,0.0
257.0,1.0,0.0,148.46268999999995,-0.4592,43.2436,0.715569,0.7753180000000001,3.52714,5.81573,2.73794,1.06957,0.118863,0.112573,0.0,0.514240382,0.0,0.762403488,0.987167021,11.79347495
108.0,0.0,0.0,15.970479999999998,0.1941,0.15137,2.52412,3.65147,0.06452909999999999,1.47278,0.453519,2.4038,0.776255,0.00470666,0.0,0.513919247,0.0,0.824708164,0.93661121,0.0
108.0,1.0,0.0,1350.01732,0.4863,0.11964,0.0563038,0.07340219999999999,599.629,0.161261,1.3894799999999998,0.0388778,0.0608626,0.0281983,0.0,0.494209116,0.0,0.6347865460000001,0.959943188,7.86340488
71.0,0.0,0.0,107.00427,-0.5613,32.0732,10.6607,8.08925,14.0175,7.7919100000000014,8.67099,9.04845,3.25868,8.62371,0.0,0.465192662,0.0,0.705665529,2.7739e-05,6.70564693
20.0,0.0,0.0,265.4958,0.2923,0.0365695,0.0,0.0992895,0.0,0.052651,0.0450065,0.0,0.0101786,0.00537177,0.0,0.0,0.0,0.69255507,4.31893e-05,2.89203741
10.0,0.0,0.0,70.2485,0.3287,38.967,16.2783,12.9212,9.67615,26.7214,78.0878,30.1144,14.7972,79.6665,0.0,0.0,0.0,0.715512335,0.600789667,1.12427871
358.0,0.0,0.0,1.92553,0.4922,170.2746710000001,92.23218199999998,100.1916900000001,140.13495340999992,129.3731788000001,103.662238,96.82924150000007,59.850325600000005,174.3111217899999,0.06954689664,0.025920456140000003,0.0,0.6371982914799997,0.49338551190046603,13.817412351900007
81.0,0.0,0.0,98.07425,0.2472,8.019260000000001,3.3008,2.32029,1.44702,8.28389,2.52139,8.078560000000001,4.75062,4.71884,0.0,0.0,0.0,0.38356629,0.011344576,2.19615612
61.0,0.0,0.0,1567.59549,-0.8276,132.658,32.829,21.291,4.16766,75.8852,23.8362,34.4484,131.07399999999998,4.09661,0.0,0.0,0.0,0.630912066,0.999969901,8.84810219
184.0,0.0,0.0,2249.29606,-0.235,57.4669,7.5895199999999985,13.7062,0.621733,14.4716,6.18994,2.94125,1.57819,0.0550476,0.0,0.5646668979999999,0.0,0.836875796,0.97976209,2.75424746
147.0,0.0,0.0,9.29304,0.2265,1.10129,3.12271,0.153421,0.98202,34.5013,0.902858,0.144547,2.10417,0.042911800000000014,0.0,0.0,0.0,0.7484053970000001,0.204306173,2.80882657
26.0,1.0,2.0,58.06389,0.5164,0.0,0.0554232,0.0,8.26487,0.0,0.129494,0.0,0.0,0.0,0.609459847,0.0,0.0,0.295108467,0.086007141,3.85244898
247.0,0.0,0.0,415.38531,-0.4044,0.0,0.0,0.0,0.0,0.0,0.84196,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.162839345,4.95013216
17.0,0.0,0.0,1766.0938600000004,-0.1996,5.26264,9.32876,0.906492,0.321825,0.5927899999999999,0.5040479999999999,0.332615,0.994459,23.7693,0.0,0.0,0.0,0.238498077,2.54083e-22,1.98266541
187.0,0.0,0.0,29.873240000000006,-0.8326,53.37300000000001,48.5423,18.714,2.1737,39.9564,35.6586,439.809,227.139,0.356516,0.9005028829999999,0.5706635320000001,0.0,0.833060265,0.21554685,24.59899632
29.0,1.0,2.0,290.01884,0.2409,210.185,194.798,109.573,56.1306,1324.37,118.222,230.051,281.891,234.501,0.957427108,0.0,0.0,0.7039938570000001,0.999540082,5.98324176
1.0,0.0,0.0,114.40031,0.097412,1.92197,2.9436400000000003,1.00348,0.07364730000000001,5.89264,0.5954510000000001,0.4831180000000001,1.89293,0.5616680000000001,0.0,0.0,0.0,0.458951801,0.020935797,1.97547522
297.0,1.0,1.0,41.83799000000001,-0.8064,0.0213295,0.00550971,0.0193851,0.0164392,0.05927919999999999,0.631728,0.00744376,2.04687,0.00334462,0.0,0.0,0.0,0.778094649,0.999994896,10.67917885
467.0,0.0,0.0,199.89032,0.3888,8.405339999999999,8.44484,3.63738,1.4871299999999998,5.6100900000000005,0.803821,1.88244,3.23413,2.24228,0.12427767761999998,0.08417014959,0.0,0.593201816,1.41369e-06,4.625472124199999
155.0,0.0,0.0,41.67691,0.4123,16.8543,8.702580000000001,7.0522300000000016,2.82645,9.7685,2.78732,2.20439,21.5107,14.9786,0.00957427108,0.050417230029999996,0.0,0.636561334,0.000916634,5.435997049399999
12.0,0.0,0.0,13.11329,-0.2142,309.0512730000001,114.330989805,95.89424600000008,93.63368992000001,216.19933120000007,166.14764,221.8006312,59.93137980000003,503.13903254899975,0.0,0.0,0.0,0.146139458,0.026229492000000004,0.0
49.0,0.0,0.0,796.87118,0.2219,5.67733,2.2451,2.0836900000000003,3.24452,1.3168,1.55111,8.81602,0.7686029999999999,2.41589,0.0,0.0,0.0,0.146511853,8.49697e-07,12.72102078
10.0,0.0,0.0,16291.104180000002,0.2636,1503.69,513.8430000000002,961.497,467.872,721.047,392.794,1025.54,191.086,5071.19,0.869202136,0.0,0.0,0.328141659,0.002664635,10.54543118
75.0,1.0,2.0,16622.23863,0.2096,13.2878,3.10347,10.6634,1.90703,9.84807,2.00496,5.77745,1.30947,456.036,0.0,0.0,0.0,0.186891869,0.16662533,12.35448238
194.0,0.0,0.0,116.32725,0.4063,337.884,87.9334,236.878,44.6309,159.89700000000005,43.6598,257.911,49.9007,4319.57,0.0,0.0,0.0,0.356269389,0.70016489,14.48467393
286.0,1.0,1.0,91.19342,0.5011,7.32477,0.645733,0.931263,0.06285489999999999,0.5753159999999999,0.953955,0.612625,2.35501,0.0173163,0.0,0.0,0.0,0.196595117,0.001561168,3.93670914
311.0,0.0,0.0,1907.06868,-0.3337,78.6648,94.008,127.645,119.114,108.388,42.5554,43.4277,44.8875,10.9321,0.0,0.0,0.0,0.63378968741,0.3868655420743808,21.50009141
2063.0,0.0,0.0,2435.22546,0.3317,4.93633,1.05091,1.09584,0.71549,3.45595,164.327,2.17879,2.48279,2.32603,0.0,0.0,0.0,0.39679274,2.19041e-06,6.86005273
43.0,0.0,0.0,307.12317,0.4035,46.2009,27.4802,20.2703,17.3389,50.8541,92.3215,49.9197,23.0904,106.24,0.0,0.0,0.0,0.852899194,0.999958226,2.97639148
227.0,0.0,0.0,120.59949,0.5009,0.126865,0.0206879,0.0122753,0.0,0.283548,0.648295,0.017507599999999998,0.567062,0.0314624,0.0,0.0,0.0,0.494588822,0.813006425,2.91372116
109.0,0.0,0.0,168.09506000000005,0.4371,0.0818392,0.8498319999999999,0.00601563,0.0171578,0.8584370000000001,0.071949,0.202978,0.06627310000000003,0.00949186,0.0,0.0,0.0,0.72905165,0.6487875129999999,5.91668299
178.0,0.0,0.0,40.46933,0.5471,45.8872,103.698,126.928,184.723,26.7542,8.38843,10.718,59.8587,186.006,0.0,0.0,0.0,0.6853213909999999,0.376558105,4.60912048
30.0,1.0,0.0,98.37812,0.4175,13.6169,4.8623400000000006,0.6354449999999999,13.8385,0.591827,4.86163,3.36797,0.239381,14.241,0.0,0.8308635740000001,0.0,0.804062724,0.469523496,6.8125021
26.0,0.0,0.0,2102.84042,0.2496,198.138,117.531,25.7585,143.431,103.351,10.23,5.46672,4.47816,0.353955,0.0,0.0,0.0,0.79961127,0.362251902,5.7405052
1210.0,1.0,2.0,133.86335,0.4516,13.581,5.28138,1.0078200000000002,0.22322,5.7234,0.625845,1.13151,0.614841,0.247947,0.0,0.549225289,0.0,0.401833534,0.289669117,3.9639913
39.0,1.0,1.0,971.5298,-0.3997,20.7015,12.0884,3.30873,14.8659,40.47,8.06532,24.9679,11.2399,0.463576,0.0,0.742183659,0.0,0.59864907535,0.3304652203643603,2.98297969
181.0,0.0,0.0,3832.69791,-0.389,4.7763,1.6813900000000002,0.755834,0.365726,5.29016,10.4741,0.387294,0.98881,0.196568,0.0,0.472965166,0.0,0.7233242990000001,4.07385e-05,7.94127642
17.0,0.0,0.0,1818.89628,0.3241,50.9151,46.2352,39.4403,28.863000000000003,31.1453,19.041,32.6503,11.5828,1.02111,0.0,0.0,0.0,0.705665529,0.000480019,7.90802953
167.0,0.0,0.0,537.31129,-0.4961,57.4689,17.3389,11.7313,3.15198,12.3037,7.95499,6.7145899999999985,6.16671,5.94623,0.0,0.494209116,0.0,0.824708164,0.999999616,5.85644216
24.0,0.0,0.0,123.58507,0.1733,7.486910000000001,0.235032,0.14673,0.805148,3.86749,0.7903680000000001,0.120658,4.01577,0.0342439,0.0,0.0,0.0,0.7285507920000001,0.98258787,11.69182943
521.0,0.0,0.0,913.18144,-0.4321,3.74621,0.792808,3.09145,0.244868,53.5812,8.005560000000001,3.39632,60.7794,0.871866,0.0,0.442034071,0.0,0.714798927,0.999889995,3.81588039
32.0,0.0,0.0,71.76069,0.2634,0.484081,0.125635,0.0737803,0.0322178,0.543503,0.8568969999999999,0.262734,0.442711,0.585553,0.0,0.0,0.0,0.7743014690000001,0.999978751,3.75626441
61.0,1.0,0.0,173.55232,0.4484,0.790484,7.86672,1.7699,0.604791,10.7255,1.13664,0.593442,3.50589,0.300937,0.0,0.8553976209999999,0.0,0.714407027,0.31472413,14.76606971
39.0,0.0,0.0,532.76648,-0.2262,6.15963,1.31272,0.967893,0.133124,4.0018400000000005,4.13522,2.30117,0.165712,0.0113507,0.0,0.0,0.0,0.369423717,0.106847942,1.74820254
1000.0,1.0,0.0,11.36951,-0.2937,7.77762,10.9598,2.50238,0.279457,12.9208,0.812116,248.278,1.88627,0.0314508,0.615881762,0.0,0.0,0.47738692835999996,0.28243288938984035,2.92856602
113.0,1.0,1.0,5.61975,0.5171,0.0808569,0.0167476,0.032694,0.0,1.21034,0.177921,0.217494,0.782834,0.059083400000000015,0.0,0.0,0.0,0.565498233,0.126993746,2.92012308
53.0,0.0,0.0,200.0252,-0.2653,0.19302,0.103893,0.0366133,0.0303408,0.203706,0.481007,0.053123800000000006,2.79068,12.3533,0.0,0.0,0.0,0.7169443959999999,0.999535087,4.77313532
61.0,0.0,0.0,22.58422,0.3521,76.3724,20.852,20.9196,15.4088,78.1255,194.016,44.8151,17.8441,96.3996,0.0,0.0,0.0,0.745582581,0.991027965,6.70370701
958.0,0.0,0.0,5734.22375,-0.4264,32.6971,13.0445,13.4877,9.31893,40.1291,39.3658,14.7666,4.37036,25.2173,0.0,0.0,0.0,0.571837127,0.999994425,3.35283215
32.0,0.0,0.0,2694.09373,-0.194,0.0,0.0,0.0,0.0,0.0,0.177636,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,0.017072106,1.98841355
88.0,0.0,0.0,50.28346,0.3964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.023274211,1.98717466
101.0,0.0,0.0,160.69859,-0.2458,0.0,0.0,0.0,0.0,0.0,0.103706,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.5328569120000001,1.98717466
170.0,0.0,0.0,370.17865,0.3065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,0.00547083,1.98841355
28.0,1.0,0.0,654.0999400000002,-0.4081,49.6503,12.7385,8.65821,22.6645,9.28987,7.04122,91.7779,3.56167,31.6294,0.957427108,0.0,0.0,0.485596061,2.59266e-16,20.630263
27.0,0.0,0.0,1102.81114,-0.2385,229.93581500000005,85.06768099999998,74.66218500000008,69.61738504000003,140.80483940000002,115.79182829999998,82.64345520000006,39.043464189999995,175.20988110899995,0.0,0.0,0.0,0.132359073,0.002925351,4.52859362
46.0,0.0,0.0,175.30019,-0.272,13.2231,6.0925400000000005,7.49337,2.36997,21.9637,31.1575,12.2942,42.8476,57.5145,0.76088591,0.0,0.0,0.824708164,0.990896287,6.91609969
6437.0,0.0,0.0,7952.876940000001,0.6727,80.3908,88.5586,27.9862,14.8307,33.3311,68.1228,27.3248,88.4649,52.8438,0.0,0.0,0.0,0.273053437,0.998848724,9.68123578
51.0,0.0,0.0,121.12067,0.5027,36.7942,8.60647,10.6195,3.95268,19.0578,37.4156,25.8656,4.60796,10.6448,0.0,0.477882401,0.0,0.654942453,0.232913565,4.52819492
862.0,0.0,0.0,48.85088,-0.5253,27.1536,20.1719,17.0428,10.9226,17.0492,36.5321,36.3519,22.017,64.1688,0.0,0.465944823,0.0,0.824708164,0.999736598,6.61160851
325.0,0.0,0.0,4302.22642,0.4471,1.79092,2.8254,7.07255,0.261872,51.9157,7.675089999999999,0.874616,74.5906,0.104208,0.0,0.0,0.0,0.565020561,4.68265e-05,27.47563542
34.0,1.0,0.0,40.92143,-0.3182,237.898,97.9472,82.7396,108.978,143.494,89.6183,153.66,43.0531,246.511,0.0,0.0,0.0,0.700975537,0.950092967,9.69401325
1167.0,0.0,0.0,4.23961,0.6824,147.746,10.1845,6.28383,1.80633,223.191,16.9054,47.2146,7.44232,3.75173,0.0,0.0,0.0,0.7671471240000001,0.022432784,2.93755893
50.0,0.0,0.0,3.5306800000000003,-0.6337,155.41324600000004,83.67444999999994,81.06968200000009,79.421945,108.96083960000001,104.58542579999998,96.43081900000004,54.02954050000004,116.03680699999995,0.06301247005,0.11710423114000001,0.0,0.6320456277000001,0.49571384038680016,17.4607244592
45.0,0.0,0.0,1715.16552,-0.3807,27.3257,18.0085,9.69034,9.20037,33.386,44.4973,18.9527,9.24029,48.5219,0.0,0.0,0.0,0.6505452389999999,0.7395783109999999,8.26567547
1040.0,1.0,0.0,140.44703,-0.3382,1.57504,0.573395,37.7336,5.8127,0.501727,0.921413,0.206853,0.0896445,0.0780681,0.0,0.0,0.0,0.743839204,2.19309e-08,12.90950108
712.0,0.0,0.0,264.93653,-0.2642,0.34928200000000004,0.206185,0.104454,0.0398599,0.28517600000000004,1.47414,0.119206,0.174319,0.0381268,0.8940809679999999,0.395367293,0.0,0.597733259,1.43928e-06,5.8717989
1.0,1.0,0.0,4524.99996,-0.13843099999999992,14.8533,14.7015,8.27033,4.96152,20.1781,15.5602,9.64992,4.17946,8.690389999999999,0.0,0.0,0.0,0.37917918,2.45516e-07,1.99733796
21.0,1.0,2.0,324.5184,-0.1934,0.0,0.0,0.0,0.0,0.0,0.658488,0.0,0.00904824,0.0,0.0,0.0,0.0,0.5017508860000001,0.00870273,1.74820254
58.0,0.0,0.0,1618.50988,0.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0930855,0.0,0.0,0.0,0.0,0.0,0.13264424054000007,0.027715727325299984,1.99932516
57.0,0.0,0.0,4.81382,-0.4319,0.0888322,0.161113,0.180673,0.101044,0.08124400000000001,0.131827,0.153384,0.481583,0.07650219999999999,0.0,0.0,0.0,0.34484878116000006,0.19534792181407987,1.9940426
1.0,1.0,0.0,5098.77916,0.026206999999999977,0.0888147,4609.46,0.175347,0.169688,5.64919,0.428808,0.300026,0.322459,0.483849,0.0,0.5585722710000001,0.0,0.495365709,1.27599e-17,7.02337534
1.0,0.0,0.0,108.56923,0.113204,0.18153,592.177,0.34738,0.496362,3.03324,2.69373,0.672952,1.40899,1.02557,0.957427108,0.0,0.0,0.631864309,0.000145766,5.87436508
31.0,0.0,0.0,2287.01575,-0.17800000000000002,2.9403200000000003,49.4178,0.987793,0.619648,4.1206,32.7457,0.611083,4.141780000000002,0.410157,0.0,0.0,0.0,0.7815916540000001,1.33081e-23,2.98610432
40.0,0.0,0.0,547.26349,-0.3687,39.4992,15.9081,10.2196,11.9914,26.0401,81.3088,29.945,13.4555,105.092,0.0,0.0,0.0,0.7920728920000001,0.999998877,7.54165982
784.0,0.0,0.0,3780.70014,0.5874,0.0,0.0,0.0,0.0,0.292167,1.5169700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,0.087453851,0.0
37.0,0.0,0.0,11.36697,-0.4375,50.4535,46.4213,52.029,39.1901,61.6546,79.8628,70.5451,44.6516,83.4268,0.0,0.0,0.0,0.432313383,0.339536516,2.00140612
256.0,0.0,0.0,27.09868,-0.4045,37.3734,41.2143,36.7924,28.5577,54.4568,48.6447,54.8533,41.1691,62.5508,0.0,0.0,0.0,0.320700407,0.047137034,5.62602042
102.0,1.0,1.0,42.02222,0.3845,2.24275,5.9425,12.514,2.45612,16.2123,4.1627,5.594530000000002,5.34008,3.8322,0.0,0.899703515,0.0,0.824708164,0.999966646,7.68047773
656.0,0.0,0.0,133.06333,-0.5093,0.0,0.0,0.0,0.0,15.6431,1.11565,0.00887582,0.0,0.0,0.0,0.0,0.0,0.444330692,0.14055261900000002,0.0
32.0,1.0,0.0,363.12652,0.2836,13.4901,8.83257,5.76301,1.8293,8.49258,13.1943,4.97365,2.08454,0.235102,0.957427108,0.882196062,0.0,0.636561334,2.21161e-05,9.79939448
52.0,0.0,0.0,203.86765,0.3503,3.40164,0.758369,1.17542,1.0965200000000002,2.14771,4.39466,0.829499,0.8842479999999999,1.4108,0.0,0.0,0.0,0.3204452840600001,0.020253450992634318,1.99992573
1.0,1.0,0.0,1308.42229,0.12023299999999998,2.0292,28754.0,1.19891,1.3644,5.93242,13.3073,1.80967,2.71046,2.2944400000000003,0.0,0.89609491,0.0,0.244530007,0.016931635,6.90823393
1.0,1.0,2.0,41.12591,0.021943000000000025,0.14807,1639.56,0.113773,0.114646,0.514502,0.583287,0.158882,0.224174,0.120796,0.0,0.0,0.0,0.181705475,0.00038006,2.83811816
45.0,1.0,0.0,1510.90255,0.2257,90.994,16.8415,36.43,2.39363,8.673639999999999,3.86741,14.0193,0.802801,3.70879,0.0,0.932800606,0.0,0.711480618,0.00017250900000000002,3.98295932
39.0,1.0,0.0,1772.5294399999998,0.5137,2.52281,5.50333,11.0834,1.30813,0.339425,0.99814,2.84903,0.223057,0.0465167,0.0,0.853179975,0.0,0.622939706,0.003099263,3.99033126
305.0,0.0,0.0,3330.11414,-0.3613,13.5656,7.329460000000001,30.3739,0.755957,7.11795,4.84516,57.0004,17.1414,17.1921,0.0,0.0,0.0,0.575230479,4.52405e-11,3.8377306
