wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Heart - Atrial Appendage_GTExTPM,Kidney - Cortex_GTExTPM,Liver_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI
257.0,0.0,0.0,7029.68062,-0.4635,0.30181,0.442168,1.19746,1.00514,2.24661,2.34743,0.198314,0.358242,0.00389043,0.0,0.5457224070000001,0.0,0.653915465,0.947798762,10.93726445
74.0,0.0,0.0,1330.90849,-0.1726,13.6071,3.67448,3.92661,5.17312,4.7245,7.69615,10.4093,1.71615,5.46974,0.0,0.0,0.0,0.762403488,0.991172158,4.62651381
80.0,0.0,0.0,602.6159299999998,-0.3719,39.2225,11.4747,13.3721,7.496689999999999,31.1934,44.0492,24.128,10.4022,39.088,0.0,0.0,0.0,0.638582647,0.052197863,0.0
650.0,1.0,0.0,4347.97507,-0.2948,19.77,13.3981,4.43272,6.780810000000002,36.0331,29.5574,10.2877,4.5514199999999985,8.55087,0.0,0.431381082,0.0,0.229989916,8.589880000000001e-08,7.6323214
71.0,0.0,0.0,8.43166,-0.3434,1.97616,0.964769,0.406641,0.524384,1.8037,1.47809,0.962661,0.143568,2.10745,0.0,0.0,0.0,0.146139458,0.017329038999999997,2.755958061900001
19.0,1.0,0.0,2304.1461,0.2505,0.00719869,0.0,0.0,0.0,0.014081,2.53345,0.0,0.0319983,0.0,0.0,0.0,0.0,0.45271197,4.20778e-05,14.75014718
998.0,0.0,0.0,1919.79326,-0.5045,0.0,0.0,0.0,0.0,0.0,0.0283906,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,0.007138451999999998,0.0
19.0,0.0,0.0,1835.21965,-0.2854,0.0,0.0,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,0.0,0.0,0.170125708,1.5923e-08,1.74820254
110.0,0.0,0.0,10099.65241,-0.4135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146139458,0.044375651,0.0
1.0,0.0,0.0,2713.21922,-0.09217999999999998,0.0,0.0,0.0,0.0,0.0,0.0654694,0.0,0.0,0.0,0.0,0.0,0.0,0.25535503,0.712159403,0.0
95.0,0.0,0.0,118.03568,0.3936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.015283314,0.0
19.0,0.0,0.0,650.65007,-0.1345,0.0720918,0.0,0.0,0.0,0.111567,2.02284,0.0,0.12545499999999998,0.0,0.0,0.0,0.0,0.111908376,0.001867748,0.0
178.0,0.0,0.0,2290.45899,0.5922,0.0561926,0.0,0.0,0.0,0.196918,0.110064,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,6.39177e-05,0.0
46.0,0.0,0.0,239.02977,0.3589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146139458,6.75518e-05,0.0
53.0,0.0,0.0,2179.08089,0.3499,2.05628,0.354944,0.436264,0.134019,0.883201,0.958143,0.203837,0.130576,1.74091,0.0,0.0,0.0,0.146139458,3.29465e-05,1.98266541
272.0,0.0,0.0,4882.5213,-0.3774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0457591,0.0,0.0,0.0,0.111908376,0.001920531,1.98266541
187.0,0.0,0.0,4489.110229999998,-0.3416,0.0,0.0,0.0,0.0,0.0,0.0910709,0.0,0.0,0.0644526,0.0,0.0,0.0,0.111908376,9.27165e-07,1.98266541
92.0,0.0,0.0,2006.35393,-0.4847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144167379,0.017981897,0.0
149.0,0.0,0.0,235.93423,0.4266,10.1449,5.99989,6.23906,4.52536,16.347,24.6983,5.95188,6.83737,24.9875,0.0,0.0,0.0,0.579714477,0.988642484,3.829865519399998
68.0,0.0,0.0,41.40219,0.359,0.885336,0.494738,3.09043,0.17297300000000002,0.960922,0.496205,0.8499200000000001,0.298815,0.0643215,0.0,0.497331948,0.0,0.455463469,4.63835e-07,3.27505451
82.0,0.0,0.0,216.58313,-0.3275,0.0,0.0,0.0,0.0,0.0216121,0.907013,0.0358099,0.0258759,0.0,0.0,0.0,0.0,0.22862041,0.001881242,2.99226437
1529.0,0.0,0.0,1247.40878,0.5461,0.0,0.0,0.0,0.0,0.0629701,0.0,0.0,0.0141248,0.0,0.0,0.0,0.0,0.146139458,0.007572397,1.86907763
96.0,1.0,1.0,48.90667,-0.5545,4.6449099999999985,0.965037,2.10473,0.149176,4.02766,4.75542,0.758606,0.905014,0.0121974,0.0,0.0,0.0,0.80871886,0.998485351,2.99056035
166.0,1.0,1.0,1086.9460800000004,-0.2903,0.16086,0.0398338,0.308359,1.43363,1.5748799999999998,1.75341,0.18208,0.437836,0.0101761,0.957427108,0.0,0.0,0.527515531,4.16725e-31,0.0
745.0,0.0,0.0,40.97898,-0.5346,11.0839,4.1393900000000015,7.70252,0.721368,1.64713,18.0719,2.37502,7.51243,0.0230582,0.0,0.0,0.0,0.54646343,0.730656355,2.96331746
597.0,1.0,0.0,1899.16799,-0.4488,9.08769,22.7791,2.23246,0.732066,2.59756,0.91261,0.6626569999999999,1.3928,0.0277649,0.957427108,0.0,0.0,0.7462295290000001,0.106612096,1.99962367
41.0,1.0,1.0,426.62286,-0.4491,22.3949,3.38444,1.8988,0.44053,3.72276,7.18509,4.4193,1.06959,0.470755,0.0,0.0,0.0,0.640711069,0.003390906,0.0
244.0,1.0,1.0,317.57217,0.3022,30.8388,12.51,19.7374,20.1172,24.7527,30.097,34.6952,17.389,28.6723,0.0,0.0,0.0,0.650558949,0.7134770570000001,1.99992492
36.0,0.0,0.0,16.87911,-0.4523,21.6651,2.96451,4.87935,4.2196,3.82562,4.24083,13.9994,2.6086400000000003,0.033056300000000004,0.0,0.0,0.0,0.737545311,0.969061049,8.90483434
129.0,1.0,1.0,599.71226,-0.3671,89.1068,21.9757,9.55813,4.4370400000000005,5.31296,12.3471,20.4762,16.7691,0.109071,0.0,0.494209116,0.0,0.852899194,0.99987673,10.79929478
14.0,0.0,0.0,289.79879,0.6378,247.283,65.0445,46.0841,40.5436,156.28,67.348,60.331,15.1948,21.8478,0.0,0.0,0.0,0.693781972,0.8757489620000001,3.66240179
783.0,1.0,2.0,1363.72417,-0.4597,45.1429,2.41109,0.861067,0.108455,1.64211,2.14859,1.6983400000000002,0.263372,0.00860162,0.0,0.477894065,0.0,0.833875239,0.884782623,2.94475488
609.0,0.0,0.0,15.56557,-0.5123,1.81364,1.86135,0.960079,0.245544,4.074330000000002,1.83402,0.440724,7.676589999999999,19.0303,0.0,0.0,0.0,0.209607884,0.664117315,3.97250131
35.0,0.0,0.0,76.83464000000002,0.2222,17.0934,12.3672,6.14034,1.15447,11.9708,43.0607,11.9342,6.81515,13.2168,0.0,0.0,0.0,0.71511656,1.40586e-06,1.99990361
47.0,0.0,0.0,712.0780763999999,-0.312,0.221323,0.270404,0.0549654,0.5701609999999999,1.0015,1.39554,0.128442,0.0230773,0.0173583,0.02397621783,0.012221156680000001,0.0,0.28603647409,0.04058778692950381,5.95345819
35.0,0.0,0.0,3481.90583,-0.2666,0.0469471,0.00961757,0.181666,0.191789,0.0874236,4.34285,0.0585381,0.058825,0.029756,0.0,0.0,0.0,0.25091123600000004,6.57114e-17,9.90845216
56.0,0.0,0.0,22.08097,0.4133,3.03872,0.266072,1.15093,1.61753,3.77906,6.811539999999999,5.62176,0.224792,0.825902,0.0,0.0,0.0,0.34804943200000005,3.64893e-11,4.93580207
19.0,0.0,0.0,81.7627,-0.3874,17.8625,16.4122,6.11369,0.6283770000000001,9.05755,19.3525,40.4021,20.2114,0.579364,0.0,0.0,0.0,0.275690168,0.00014329700000000002,2.87341017
18.0,0.0,0.0,134.29607,0.2175,0.0,0.0,0.0,0.0,0.247242,0.0867021,0.0684337,0.0,0.0,0.0,0.0,0.0,0.3679465836100001,0.1739252140685543,4.81544009
35.0,0.0,0.0,15.56407,-0.3834,18.1338,9.56726,7.3734199999999985,7.342160000000002,14.9695,30.8434,8.78881,7.992439999999998,28.6974,0.0,0.514240382,0.0,0.7944912909999999,0.985449561,4.90475214
651.0,0.0,0.0,6.37885,0.4462,19.3728,7.3242,5.36276,5.15203,14.8009,11.763,20.3513,39.9393,14.0476,0.0,0.0,0.0,0.824708164,0.998148789,8.79676704
36.0,1.0,1.0,21.40368,0.3955,49.3274,18.5275,11.2124,6.634530000000002,39.5826,28.35,25.5312,26.472,35.7591,0.0,0.479453267,0.0,0.794239461,0.999703649,6.7860231
1084.0,0.0,0.0,173.2434,-0.4041,0.0,0.0,0.0,0.0,0.0,0.548622,0.0,0.0,0.0,0.0,0.0,0.0,0.25535503,0.098105164,2.381111335200001
220.0,0.0,0.0,451.59604,-0.3102,0.0,0.0,0.0,0.0,0.0,0.225733,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,3.89693e-06,2.029619161800001
13.0,0.0,0.0,9600.77696,-0.3759,132.062,48.0168,44.9495,23.0327,127.525,268.744,68.8635,57.743,149.21,0.0,0.0,0.0,0.3721928,1.0,4.97086711
52.0,0.0,0.0,1699.4683100000002,0.2376,399.016,167.826,195.581,183.23,336.457,168.093,330.871,153.686,509.322,0.0,0.0,0.0,0.71101737,0.398813285,7.43867349
260.0,0.0,0.0,0.9687,-0.28,140.593,96.4865,60.8859,66.6153,90.3624,153.472,99.2389,89.8726,155.60399999999996,0.0,0.0,0.0,0.7829608920000001,0.979199713,12.50320448
67.0,0.0,0.0,5.1430099999999985,0.4129,46.6741,25.8371,20.9657,21.1687,37.0037,53.4618,35.1958,17.5475,73.0406,0.0,0.0,0.0,0.7829608920000001,0.999745809,9.67742038
137.0,0.0,0.0,605.54211,-0.3169,27.808000000000003,7.358619999999998,7.47967,9.8677,18.8941,18.0196,23.2584,5.6134900000000005,27.2014,0.0,0.0,0.0,0.497687757,1.2658e-05,4.28855844
457.0,0.0,0.0,3.61036,0.3197,50.9678,12.236,9.7955,11.1844,18.2386,20.6591,18.1346,9.74,62.4455,0.0,0.0,0.0,0.7829608920000001,0.975506866,15.67297733
58.0,0.0,0.0,30.97993,-0.4131,191.628,66.0199,78.07300000000002,68.3244,124.461,140.452,96.4406,82.2452,292.246,0.0,0.0,0.0,0.824708164,0.87136585,7.74742911
28.0,0.0,0.0,109.27527,-0.2527,0.24368,0.0,0.692473,0.0694395,0.0827362,1.84327,0.0,0.142841,0.0642239,0.0,0.0,0.0,0.292119116,0.054416635,1.70705006
326.0,0.0,0.0,186.7787,0.5895,16.1393,5.0117,5.2578,4.63894,13.0243,10.289,6.55567,3.55376,8.02587,0.0,0.0,0.0,0.5663051610000001,2.38442e-07,3.86565544
322.0,0.0,0.0,1105.62229,-0.2548,298.733,38.1498,12.5735,1.7549400000000002,23.9336,1.81733,16.1616,0.838151,0.205859,0.0,0.0,0.0,0.13934290400000002,8.40652e-07,1.99980452
39.0,0.0,0.0,8.76227,0.2862,0.0,0.0,0.0,0.0,0.0,0.915058,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,0.006838299,0.0
18.0,0.0,0.0,37.62967,0.2414,50.94423820000001,47.4140555,44.27179300000003,35.233565449,47.59652059999998,66.37367640000001,55.4394,31.247711600000002,51.617846240000006,0.0,0.0,0.0,0.214144617,0.029365312,4.7888367564999985
17.0,0.0,0.0,9663.74662,0.2315,3.18347,1.13703,0.921615,0.266307,2.88095,9.1775,1.15146,0.951184,1.20162,0.0,0.07062964595,0.0,0.5653362459600001,0.35033881099866365,6.5777401027999955
377.0,0.0,0.0,585.8790799999998,0.4066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00957427108,0.0,0.0,0.12623638246000005,0.01788027441513844,1.4186010143999987
492.0,0.0,0.0,24.8781,0.2664,0.7837810000000001,0.16093,0.121471,2.8411,0.046569699999999985,0.587745,0.250947,0.0625454,0.0,0.06875419135,0.005457224070000001,0.0,0.2850053993700001,0.08099335168624404,3.9087021891000013
465.0,0.0,0.0,2.26953,-0.2725,0.269483,0.0837811,0.0579255,0.41997,0.7008939999999999,2.65571,0.0584635,0.0,0.0846201,0.02151629735,0.0,0.0,0.3633855286500001,0.2479567163271,3.819737401799999
44.0,0.0,0.0,76.62647,0.3302,1.72672,0.0,0.320612,0.0,0.0,0.0,0.0,0.0,0.0943672,0.0,0.0,0.0,0.19658035497999996,0.034039287635411884,2.2045313944
180.0,1.0,0.0,987.04507,0.2271,18.1162,6.85244,6.559139999999998,3.70345,10.5383,11.164,9.27608,6.68072,2.28843,0.0,0.0,0.0,0.426189721,0.38005409,2.97179723
320.0,1.0,1.0,1695.64989,-0.2424,0.0,0.0666701,0.0,0.0,0.0,0.458663,0.0,0.0,0.0,0.0,0.468244205,0.0,0.519814193,6.14215e-26,3.97098282
208.0,0.0,0.0,693.6775,-0.2077,0.22657600000000006,0.0400799,1.97623,0.0255395,4.2176800000000005,0.357389,0.26426700000000003,4.2133699999999985,0.00953275,0.0,0.0,0.0,0.778094649,0.999999992,10.68395422
46.0,0.0,0.0,1095.64678,-0.2456,17.3535,14.1612,9.76468,7.914619999999998,15.2041,17.102,13.4375,5.99931,43.0456,0.957427108,0.0,0.0,0.55241257,0.00592219,1.96798985
8.0,0.0,0.0,235.27173,-0.1763,0.919316,0.30356,1.29136,11.5862,0.969161,12.3003,1.3208,0.6753319999999999,0.112384,0.0,0.0,0.0,0.123297259,0.000188842,1.97755717
1.0,0.0,0.0,986.92433,0.5332,21.6682,3.41182,73.167,181.103,5.50215,25.5073,8.91493,4.0953300000000015,22.9632,0.0,0.0,0.0,0.770912826,1.86116e-07,2.97639148
81.0,0.0,0.0,1292.6128,0.2211,4.19687,1.26999,0.5555720000000001,0.745953,1.84331,0.553005,0.430532,0.220645,0.506855,0.0,0.0,0.0,0.7044333220000001,0.993830465,2.8304118
26.0,0.0,0.0,43.02086,0.7476,20.1728,11.5672,9.88598,16.5816,33.4791,8.05378,13.8324,6.91608,10.638,0.0,0.0,0.0,0.809006751,0.999836809,2.8304118
215.0,0.0,0.0,272.78752959999997,0.35100000000000003,24.9716,10.1906,8.750110000000001,8.82313,28.1664,49.9014,11.41,17.0967,12.9686,0.0,0.0,0.0,0.72829324,0.999882541,0.0
39.0,1.0,1.0,115.75595,0.2966,7.63253,3.42877,2.79033,1.67254,10.7423,15.6647,14.8726,9.10162,14.8188,0.0,0.8043549740000001,0.0,0.638582647,0.999438622,5.83357103
28.0,1.0,0.0,6537.42463,-0.1682,0.0727311,0.07868860000000001,0.224221,0.019087700000000003,0.0972405,0.875173,1.39574,0.0136593,0.11328699999999997,0.0,0.395367293,0.0,0.17706593899999998,8.427410000000001e-14,3.79511105
19.0,0.0,0.0,25.55771,0.2408,21.4042,22.2207,3.4310400000000003,14.9237,7.60566,37.9799,12.4444,11.7816,42.4107,0.0,0.0,0.0,0.788574338,0.8260678779999999,7.92021891
148.0,0.0,0.0,49.57694,-0.3138,0.0793024,0.0283905,16.7694,197.432,0.471998,4.35115,0.0236993,0.103469,0.196669,0.0,0.0,0.0,0.319299012,3.71516e-06,3.64963493
1.0,1.0,1.0,1219.29265,0.11167400000000001,21.3428,42.7168,1.8524,1.46751,6.68359,7.2115399999999985,5.12207,1.8697,0.187633,0.0,0.906644289,0.0,0.637993336,0.135386793,17.64906737
9.0,0.0,0.0,415.36286,-0.229,0.41317,24.0102,0.208525,1.04292,1.81762,6.14332,0.022321,0.061595900000000016,0.027667700000000003,0.0,0.0,0.0,0.6842550040000001,0.008031195999999999,2.93433955
309.0,1.0,1.0,138.92944,0.3921,39.7777,19.2009,15.9714,10.3478,23.4148,7.27596,6.898110000000001,9.59361,24.6468,0.957427108,0.477894065,0.0,0.824708164,0.868268313,10.52385559
66.0,0.0,0.0,10.57923,0.3742,27.0093,29.1221,38.9481,65.945,18.1638,16.97,70.4288,8.2075,9.09961,0.0,0.0,0.0,0.207913831,0.000439257,2.99256063
42.0,0.0,0.0,46.4952,-0.4599,134.428,23.8782,24.4597,18.3302,85.8141,44.0638,68.1193,18.964,59.0072,0.0,0.0,0.0,0.8395857809999999,0.99995316,3.66240179
17.0,1.0,0.0,4051.69126,0.4441,10.9911,6.16837,6.6669399999999985,0.663081,33.9272,51.9819,4.39686,20.4718,0.312763,0.0,0.930627006,0.0,0.7864689229999999,0.999462431,7.79276302
19.0,1.0,1.0,94.00915,0.4368,2937.24,287.439,166.705,38.9466,95.1329,124.167,162.261,18.0602,9.85485,0.0,0.0,0.0,0.444217145,0.24153768,0.0
163.0,0.0,0.0,30.58676,0.6295,0.291871,0.0452431,0.0,0.0,0.143327,0.140474,0.056772,0.0298676,0.234284,0.0,0.0,0.0,0.123297259,0.000144124,1.98266541
16.0,0.0,0.0,1623.12511,-0.2699,0.0,0.0,0.0,0.0,0.0,0.0980923,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.065390402,1.98266541
118.0,0.0,0.0,802.33751,0.3182,1.80017,0.342841,0.540311,0.330379,2.46628,1.34866,0.58017,1.17634,1.1556799999999998,0.0,0.0,0.0,0.146139458,0.04973845,2.96764242
272.0,0.0,0.0,305.63901,-0.4045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111908376,6.3004e-06,1.98266541
187.0,0.0,0.0,3.16493,-0.6705,0.017420500000000002,0.0,0.0,0.0,0.0174889,0.0916003,0.0,0.0,0.0,0.0,0.0,0.0,0.186891869,0.4900021470000001,0.0
33.0,0.0,0.0,1070.45038,0.1975,27.9801,6.37634,5.36198,9.70064,11.8595,10.181,8.58968,4.22441,0.415223,0.0,0.0,0.0,0.824708164,0.989605029,6.56033859
30.0,0.0,0.0,56.37626,0.9415,0.0298888,0.0,0.0,0.0,0.0112421,2.72336,0.0,0.0125066,0.366475,0.0,0.0,0.0,0.6933401229999999,0.8661511890000001,14.05338892
73.0,0.0,0.0,3646.95795,0.2077,8.60392,2.33576,2.20424,1.37343,7.25045,1.54232,2.83893,1.29485,12.2708,0.8940809679999999,0.0,0.0,0.123297259,7.053680000000001e-26,0.0
25.0,0.0,0.0,126.47135,0.1705,0.983578,0.170174,0.292548,0.0869152,0.407209,17.4274,0.15213800000000002,0.507414,0.670666,0.0,0.0,0.0,0.26643790832,0.05732861483170258,0.0
1.0,1.0,0.0,472.6638,-0.3708,58.8729,30.3669,32.4722,8.999360000000003,33.8618,17.7424,40.4581,9.29795,155.283,0.0,0.731960198,0.0,0.831385493,0.35413252799999995,13.82529558
61.0,0.0,0.0,1518.25778,0.2327,86.4257,12.202,12.0969,5.20517,11.3497,9.28207,33.1008,2.82918,1.05597,0.957427108,0.395367293,0.0,0.679628551,0.011054798,7.91602311
86.0,1.0,1.0,378.07788,-0.6402,66.0365,30.779,5.32661,3.44507,12.0492,4.40311,9.92719,8.14818,0.321486,0.0,0.477735479,0.0,0.603037536,0.245000803,2.97531153
400.0,0.0,0.0,1053.74919,-0.4406,21.5988,3.95025,6.79405,15.0274,14.0308,30.9423,20.0687,3.09361,17.3454,0.0,0.0,0.0,0.288511723,8.14596e-06,1.9977004
1.0,0.0,0.0,874.7924294000005,-0.048333000000000056,102.421,36.4719,30.684,11.6694,29.5908,12.5914,39.4418,42.2885,14.0279,0.0,0.0,0.0,0.30187729,0.997954015,4.93672721
670.0,0.0,0.0,15.3263,-0.6038,28.1616,5.80175,5.964,6.86862,8.45352,14.8261,13.5,3.66265,72.9493,0.957427108,0.5706635320000001,0.0,0.831385493,0.912222953,13.71759198
5.0,0.0,0.0,49.60335,-0.2484,11.0452,4.0262,5.40266,3.26322,10.5093,37.6496,7.2098,4.17741,9.92295,0.0,0.0,0.0,0.444217145,0.505141848,3.52306165
407.0,0.0,0.0,4421.9007,-0.5121,11.9609,3.09327,3.20722,2.53493,9.56511,8.37325,3.86499,2.38963,6.7163,0.0,0.0,0.0,0.288511723,0.000375248,5.80132248
39.0,1.0,2.0,2192.08637,-0.1704,0.806562,0.369907,0.573239,0.32723,0.5479069999999999,2.73371,0.90416,1.56965,1.09133,0.0,0.0,0.0,0.824708164,0.988510645,1.86907763
894.0,1.0,1.0,836.4590099999998,-0.8241,0.0168321,0.0,190.478,0.0,0.0,0.863823,0.0,0.0,0.0,0.0,0.0,0.0,0.208481908,3.18086e-08,8.912730499999997
1932.0,0.0,0.0,1375.6794528000007,0.5183,167.28799999999995,54.9,68.0375,24.5387,284.869,97.4831,107.867,197.515,47.8366,0.0,0.0,0.0,0.598057508,0.837117601,27.2328624
237.0,1.0,0.0,55.75589,0.5131,2.09882,0.8374149999999999,9.82517,0.334088,19.1386,1.51429,11.7527,0.0763366,7.898110000000001,0.0,0.959358571,0.0,0.7864689229999999,0.3921252120000001,4.75766587
376.0,1.0,0.0,95.26537,-0.4626,103.281,127.229,118.082,143.583,34.8442,8.800419999999997,56.1953,16.6194,74.4515,0.0,0.5283317679999999,0.0,0.7015992609299999,0.6124896763731602,7.87963926
38.0,0.0,0.0,763.76634,0.2687,2.44604,1.5824200000000002,1.31409,0.631509,7.48462,3.51689,1.48386,1.9349,0.951715,0.0,0.0,0.0,0.146139458,0.310171245,1.98266541
494.0,0.0,0.0,815.64192,-0.3141,0.0,0.0,0.0,0.0,0.0,1.81143,0.0,0.0321137,0.0,0.0,0.0,0.0,0.111908376,0.000121566,1.98266541
392.0,0.0,0.0,69.86384,-0.3303,18.552,7.93443,12.6153,12.7032,11.4917,24.8907,15.4007,11.5025,12.1813,0.0,0.0,0.0,0.745582581,0.046391622,7.92940676
357.0,0.0,0.0,467.93908,0.5820000000000001,178.51775300000006,89.83077699999998,100.54024600000014,106.40618910999997,141.04964680000015,84.42934700000004,112.86148400000003,48.073085100000014,173.27003539999987,0.0729623501,0.02187945253,0.0,0.6460830192199998,0.5734757882215434,10.244557559099999
62.0,0.0,0.0,54.21767,0.2805,6.764239999999999,1.40316,2.18024,3.38649,2.43897,6.498469999999998,1.18514,0.635257,1.59678,0.0,0.0,0.0,0.7926150559999999,0.27266724800000003,6.84360167
58.0,0.0,0.0,205.6394,0.3799,208.69367099999997,86.40080499999995,85.40383200000005,91.44215400000003,130.69804600000006,91.61058800000002,95.80861500000005,40.9525541,201.2575589999999,0.028153570989999998,0.10206731056000001,0.0,0.67036134869,0.49665134521000026,7.683687709200001
1.0,0.0,0.0,10798.95885,0.139441,1026.9168414940004,5388.8342226,294.54881499999993,361.9547879999996,512.3076152000002,204.57227900000007,400.24140999999986,162.38226759999984,1610.3158265700001,0.3407580493799999,0.04337350653000001,0.0,0.5311072849900004,0.4131540373147309,11.082833687500006
