wgEncodeBroadHmmHuvecHMM.count,IPA_BP_annotation,IPA_Activity,GDI_Score,betamax,Fallopian Tube_GTExTPM,Heart - Atrial Appendage_GTExTPM,Kidney - Cortex_GTExTPM,Liver_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,humanscore_Exomiser,mousescore_Exomiser,fishscore_Exomiser,HIPred,pLI_ExAC,SDI,Gene,BPlabel
184,0,0,2249.29606,-0.235,57.4669,7.589519999999999,13.7062,0.621733,14.4716,6.18994,2.94125,1.57819,0.0550476,0.0,0.5646668979999999,0.0,0.836875796,0.97976209,2.75424746,GATA2,probable
147,0,0,9.29304,0.2265,1.1012899999999999,3.1227099999999997,0.153421,0.9820200000000001,34.5013,0.9028579999999999,0.144547,2.10417,0.04291180000000001,0.0,0.0,0.0,0.7484053970000001,0.204306173,2.80882657,GCK,probable
26,1,2,58.06389,0.5164,0.0,0.0554232,0.0,8.26487,0.0,0.129494,0.0,0.0,0.0,0.609459847,0.0,0.0,0.295108467,0.086007141,3.85244898,GDF2,probable
247,0,0,415.38531,-0.4044,0.0,0.0,0.0,0.0,0.0,0.84196,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.162839345,4.95013216,GIP,probable
17,0,0,1766.0938600000002,-0.1996,5.26264,9.32876,0.906492,0.321825,0.5927899999999999,0.5040479999999999,0.332615,0.994459,23.7693,0.0,0.0,0.0,0.238498077,2.54083e-22,1.98266541,GIPR,probable
187,0,0,29.873240000000003,-0.8326,53.373000000000005,48.5423,18.714000000000002,2.1737,39.9564,35.6586,439.809,227.139,0.356516,0.9005028829999999,0.5706635320000001,0.0,0.833060265,0.21554685,24.59899632,GJA1,most likely
29,1,2,290.01884,0.2409,210.185,194.798,109.573,56.1306,1324.37,118.22200000000001,230.051,281.89099999999996,234.50099999999998,0.957427108,0.0,0.0,0.7039938570000001,0.999540082,5.98324176,GNAS,probable
1,0,0,114.40031,,1.9219700000000002,2.9436400000000003,1.00348,0.07364730000000001,5.89264,0.5954510000000001,0.48311800000000005,1.89293,0.5616680000000001,0.0,0.0,0.0,0.458951801,0.020935797,1.97547522,GPR3,probable
297,1,1,41.837990000000005,-0.8064,0.021329499999999998,0.00550971,0.0193851,0.0164392,0.05927919999999999,0.631728,0.00744376,2.04687,0.00334462,0.0,0.0,0.0,0.778094649,0.9999948959999999,10.67917885,GRIN2B,probable
467,0,0,199.89032,0.3888,8.405339999999999,8.44484,3.6373800000000003,1.4871299999999998,5.6100900000000005,0.803821,1.8824400000000001,3.23413,2.24228,,,,0.593201816,1.41369e-06,,GUCY1A3,most likely
155,0,0,41.67691,0.4123,16.8543,8.702580000000001,7.052230000000001,2.82645,9.7685,2.7873200000000002,2.20439,21.5107,14.9786,,,,0.636561334,0.0009166339999999999,,GUCY1B3,most likely
12,0,0,13.11329,-0.2142,,,,,,,,,,0.0,0.0,0.0,0.146139458,0.026229492000000004,0.0,HEPN1,least likely
49,0,0,796.87118,0.2219,5.67733,2.2451,2.0836900000000003,3.24452,1.3168,1.55111,8.81602,0.7686029999999999,2.41589,0.0,0.0,0.0,0.146511853,8.49697e-07,12.72102078,HFE,most likely
10,0,0,16291.104180000002,0.2636,1503.69,513.8430000000001,961.497,467.87199999999996,721.047,392.79400000000004,1025.54,191.08599999999998,5071.19,0.869202136,0.0,0.0,0.328141659,0.002664635,10.54543118,HLA-B,probable
75,1,2,16622.23863,0.2096,13.2878,3.10347,10.6634,1.90703,9.84807,2.00496,5.77745,1.3094700000000001,456.036,0.0,0.0,0.0,0.186891869,0.16662533,12.35448238,HLA-DQA1,probable
194,0,0,116.32725,0.4063,337.884,87.9334,236.878,44.6309,159.89700000000002,43.6598,257.911,49.9007,4319.57,0.0,0.0,0.0,0.356269389,0.70016489,14.48467393,HLA-DRA,probable
286,1,1,91.19341999999999,0.5011,7.32477,0.645733,0.931263,0.06285489999999999,0.5753159999999999,0.9539549999999999,0.612625,2.35501,0.0173163,0.0,0.0,0.0,0.19659511699999999,0.001561168,3.93670914,HRH1,probable
311,0,0,1907.06868,-0.3337,78.6648,94.008,127.645,119.11399999999999,108.38799999999999,42.5554,43.4277,44.8875,10.9321,0.0,0.0,0.0,,,21.50009141,HSPA1A,probable
2063,0,0,2435.22546,0.3317,4.93633,1.05091,1.09584,0.71549,3.45595,164.327,2.1787900000000002,2.48279,2.32603,0.0,0.0,0.0,0.39679274,2.19041e-06,6.86005273,HSPA1L,probable
43,0,0,307.12317,0.4035,46.2009,27.4802,20.2703,17.3389,50.8541,92.3215,49.9197,23.0904,106.24,0.0,0.0,0.0,0.852899194,0.999958226,2.97639148,HSPA4,most likely
227,0,0,120.59948999999999,0.5009,0.126865,0.020687900000000002,0.0122753,0.0,0.283548,0.648295,0.017507599999999998,0.567062,0.0314624,0.0,0.0,0.0,0.49458882200000004,0.813006425,2.91372116,HTR1D,probable
109,0,0,168.09506000000002,0.4371,0.0818392,0.8498319999999999,0.00601563,0.0171578,0.8584370000000001,0.071949,0.202978,0.06627310000000002,0.00949186,0.0,0.0,0.0,0.72905165,0.6487875129999999,5.91668299,HTR4,probable
178,0,0,40.46933,0.5471,45.8872,103.698,126.928,184.72299999999998,26.7542,8.38843,10.718,59.8587,186.00599999999997,0.0,0.0,0.0,0.6853213909999999,0.376558105,4.60912048,IDH2,probable
30,1,0,98.37812,0.4175,13.6169,4.8623400000000006,0.6354449999999999,13.8385,0.591827,4.86163,3.3679699999999997,0.23938099999999998,14.241,0.0,0.8308635740000001,0.0,0.804062724,0.46952349600000004,6.8125021,IGF1,probable
26,0,0,2102.84042,0.2496,198.138,117.531,25.7585,143.431,103.351,10.23,5.46672,4.47816,0.353955,0.0,0.0,0.0,0.79961127,0.362251902,5.7405052,IGFBP3,probable
1210,1,2,133.86335,0.4516,13.581,5.28138,1.0078200000000002,0.22321999999999997,5.7234,0.625845,1.13151,0.614841,0.24794699999999997,0.0,0.549225289,0.0,0.401833534,0.289669117,3.9639913,IL6,probable
39,1,1,971.5298,-0.3997,20.7015,12.0884,3.30873,14.8659,40.47,8.06532,24.9679,11.2399,0.46357600000000004,0.0,0.742183659,0.0,,,2.98297969,IRS2,probable
181,0,0,3832.6979100000003,-0.389,4.7763,1.6813900000000002,0.755834,0.365726,5.29016,10.4741,0.387294,0.9888100000000001,0.196568,0.0,0.472965166,0.0,0.7233242990000001,4.0738499999999996e-05,7.94127642,ITGA2B,probable
17,0,0,1818.8962800000002,0.3241,50.9151,46.2352,39.4403,28.863000000000003,31.1453,19.041,32.6503,11.5828,1.02111,0.0,0.0,0.0,0.705665529,0.00048001900000000004,7.90802953,ITGB5,most likely
167,0,0,537.31129,-0.4961,57.4689,17.3389,11.7313,3.15198,12.3037,7.95499,6.714589999999999,6.16671,5.94623,0.0,0.494209116,0.0,0.824708164,0.999999616,5.85644216,JAG1,probable
24,0,0,123.58507,0.1733,7.486910000000001,0.23503200000000002,0.14673,0.805148,3.86749,0.7903680000000001,0.12065799999999999,4.01577,0.0342439,0.0,0.0,0.0,0.7285507920000001,0.98258787,11.69182943,KCNB1,probable
521,0,0,913.1814400000001,-0.4321,3.74621,0.792808,3.09145,0.24486799999999997,53.5812,8.005560000000001,3.39632,60.7794,0.871866,0.0,0.44203407100000003,0.0,0.714798927,0.999889995,3.81588039,KCNH3,probable
32,0,0,71.76069,0.2634,0.48408100000000004,0.125635,0.0737803,0.0322178,0.543503,0.8568969999999999,0.262734,0.44271099999999997,0.585553,0.0,0.0,0.0,0.7743014690000001,0.9999787509999999,3.75626441,KCNH4,probable
61,1,0,173.55232,0.4484,0.790484,7.86672,1.7699,0.604791,10.7255,1.1366399999999999,0.593442,3.50589,0.300937,0.0,0.8553976209999999,0.0,0.714407027,0.31472413,14.76606971,KCNJ11,most likely
39,0,0,532.76648,-0.2262,6.15963,1.31272,0.967893,0.133124,4.0018400000000005,4.1352199999999995,2.30117,0.165712,0.0113507,0.0,0.0,0.0,0.36942371700000004,0.10684794199999999,1.74820254,KCNK15,least likely
1000,1,0,11.36951,-0.2937,7.77762,10.9598,2.50238,0.279457,12.9208,0.812116,248.278,1.8862700000000001,0.0314508,0.615881762,0.0,0.0,,,2.92856602,KCNK3,probable
113,1,1,5.61975,0.5171,0.0808569,0.0167476,0.032694,0.0,1.21034,0.177921,0.217494,0.782834,0.05908340000000001,0.0,0.0,0.0,0.565498233,0.126993746,2.92012308,KCNK9,probable
53,0,0,200.0252,-0.2653,0.19302,0.10389300000000001,0.0366133,0.0303408,0.203706,0.48100699999999996,0.053123800000000006,2.79068,12.3533,0.0,0.0,0.0,0.7169443959999999,0.999535087,4.77313532,KCNQ5,probable
61,0,0,22.584220000000002,0.3521,76.3724,20.851999999999997,20.9196,15.4088,78.1255,194.016,44.8151,17.8441,96.3996,0.0,0.0,0.0,0.745582581,0.991027965,6.70370701,KDM1A,probable
958,0,0,5734.22375,-0.4264,32.6971,13.0445,13.4877,9.31893,40.1291,39.3658,14.7666,4.37036,25.2173,0.0,0.0,0.0,0.571837127,0.999994425,3.35283215,KDM6B,probable
32,0,0,2694.09373,-0.19399999999999998,0.0,0.0,0.0,0.0,0.0,0.177636,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,0.017072106,1.98841355,KRTAP10-2,least likely
88,0,0,50.28346,0.3964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.023274211,1.98717466,KRTAP20-1,least likely
101,0,0,160.69859,-0.2458,0.0,0.0,0.0,0.0,0.0,0.10370599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.5328569120000001,1.98717466,KRTAP6-3,least likely
170,0,0,370.17865,0.3065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,0.00547083,1.98841355,KRTAP9-7,least likely
28,1,0,654.0999400000001,-0.4081,49.6503,12.7385,8.65821,22.6645,9.28987,7.04122,91.7779,3.56167,31.6294,0.957427108,0.0,0.0,0.485596061,2.59266e-16,20.630263,LDLR,most likely
27,0,0,1102.81114,-0.2385,,,,,,,,,,0.0,0.0,0.0,0.132359073,0.0029253509999999996,4.52859362,LILRA3,least likely
46,0,0,175.30019,-0.272,13.2231,6.0925400000000005,7.49337,2.36997,21.9637,31.1575,12.2942,42.8476,57.5145,0.76088591,0.0,0.0,0.824708164,0.990896287,6.91609969,LIMK1,probable
6437,0,0,7952.876940000001,0.6727,80.3908,88.5586,27.9862,14.8307,33.3311,68.1228,27.3248,88.4649,52.8438,0.0,0.0,0.0,0.273053437,0.998848724,9.68123578,MAP4,probable
51,0,0,121.12066999999999,0.5027,36.7942,8.60647,10.6195,3.9526800000000004,19.0578,37.4156,25.8656,4.60796,10.6448,0.0,0.477882401,0.0,0.654942453,0.232913565,4.52819492,MAPK7,probable
862,0,0,48.85088,-0.5253,27.1536,20.1719,17.0428,10.9226,17.0492,36.5321,36.3519,22.017,64.1688,0.0,0.46594482299999995,0.0,0.824708164,0.9997365979999999,6.61160851,MAPKAP1,probable
325,0,0,4302.22642,0.4471,1.79092,2.8254,7.07255,0.261872,51.9157,7.675089999999999,0.874616,74.5906,0.104208,0.0,0.0,0.0,0.565020561,4.6826499999999996e-05,27.47563542,MAPT,probable
34,1,0,40.92143,-0.3182,237.898,97.9472,82.7396,108.978,143.494,89.6183,153.66,43.0531,246.511,0.0,0.0,0.0,0.700975537,0.950092967,9.69401325,MCL1,probable
1167,0,0,4.23961,0.6824,147.746,10.1845,6.28383,1.80633,223.19099999999997,16.9054,47.2146,7.44232,3.7517300000000002,0.0,0.0,0.0,0.7671471240000001,0.022432784,2.93755893,MDK,probable
50,0,0,3.5306800000000003,-0.6337,,,,,,,,,,,,,,,,MGC10955,least likely
45,0,0,1715.16552,-0.3807,27.3257,18.0085,9.690339999999999,9.20037,33.385999999999996,44.4973,18.9527,9.24029,48.5219,0.0,0.0,0.0,0.6505452389999999,0.7395783109999999,8.26567547,MLH1,probable
1040,1,0,140.44703,-0.3382,1.57504,0.573395,37.7336,5.8127,0.501727,0.9214129999999999,0.206853,0.0896445,0.0780681,0.0,0.0,0.0,0.743839204,2.19309e-08,12.90950108,MME,most likely
712,0,0,264.93653,-0.2642,0.34928200000000004,0.20618499999999998,0.10445399999999999,0.0398599,0.28517600000000004,1.47414,0.11920599999999999,0.174319,0.0381268,0.8940809679999999,0.39536729299999995,0.0,0.597733259,1.43928e-06,5.8717989,MPL,probable
1,1,0,4524.99996,,14.8533,14.7015,8.27033,4.96152,20.1781,15.5602,9.64992,4.17946,8.690389999999999,0.0,0.0,0.0,0.37917918,2.45516e-07,1.99733796,MTHFR,probable
21,1,2,324.5184,-0.1934,0.0,0.0,0.0,0.0,0.0,0.658488,0.0,0.00904824,0.0,0.0,0.0,0.0,0.5017508860000001,0.00870273,1.74820254,MTNR1B,probable
58,0,0,1618.50988,0.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0930855,0.0,0.0,0.0,0.0,0.0,,,1.99932516,MTRNR2L5,least likely
57,0,0,4.81382,-0.4319,0.0888322,0.161113,0.180673,0.10104400000000001,0.08124400000000001,0.131827,0.153384,0.481583,0.07650219999999999,0.0,0.0,0.0,,,1.9940426,MTRNR2L6,least likely
1,1,0,5098.77916,,0.0888147,4609.46,0.175347,0.169688,5.64919,0.42880799999999997,0.300026,0.322459,0.483849,0.0,0.5585722710000001,0.0,0.495365709,1.27599e-17,7.02337534,MYH6,probable
1,0,0,108.56923,,0.18153,592.177,0.34738,0.49636199999999997,3.03324,2.69373,0.672952,1.40899,1.02557,0.957427108,0.0,0.0,0.631864309,0.000145766,5.87436508,MYH7,probable
31,0,0,2287.01575,-0.17800000000000002,2.9403200000000003,49.4178,0.987793,0.619648,4.1206,32.7457,0.611083,4.141780000000001,0.410157,0.0,0.0,0.0,0.7815916540000001,1.33081e-23,2.98610432,MYH7B,probable
40,0,0,547.26349,-0.3687,39.4992,15.9081,10.2196,11.9914,26.0401,81.3088,29.945,13.4555,105.09200000000001,0.0,0.0,0.0,0.7920728920000001,0.999998877,7.54165982,MYO9B,most likely
784,0,0,3780.70014,0.5874,0.0,0.0,0.0,0.0,0.292167,1.5169700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,0.087453851,0.0,NBPF6,least likely
37,0,0,11.36697,-0.4375,50.4535,46.4213,52.028999999999996,39.1901,61.6546,79.8628,70.5451,44.6516,83.4268,0.0,0.0,0.0,0.432313383,0.339536516,2.00140612,NDUFA2,probable
256,0,0,27.098679999999998,-0.4045,37.3734,41.2143,36.7924,28.5577,54.4568,48.6447,54.8533,41.1691,62.5508,0.0,0.0,0.0,0.32070040699999997,0.047137034,5.62602042,NDUFS3,probable
102,1,1,42.022220000000004,0.3845,2.24275,5.9425,12.514000000000001,2.45612,16.2123,4.1627,5.594530000000001,5.34008,3.8322,0.0,0.899703515,0.0,0.824708164,0.999966646,7.68047773,NEDD4L,most likely
656,0,0,133.06333,-0.5093,0.0,0.0,0.0,0.0,15.6431,1.11565,0.00887582,0.0,0.0,0.0,0.0,0.0,0.444330692,0.14055261900000002,0.0,NEUROD4,least likely
32,1,0,363.12652,0.2836,13.4901,8.83257,5.7630099999999995,1.8293,8.49258,13.1943,4.97365,2.08454,0.235102,0.957427108,0.882196062,0.0,0.636561334,2.21161e-05,9.79939448,NOS3,probable
52,0,0,203.86765,0.3503,3.40164,0.758369,1.1754200000000001,1.0965200000000002,2.14771,4.39466,0.829499,0.8842479999999999,1.4108,0.0,0.0,0.0,,,1.99992573,NPIPB11,least likely
1,1,0,1308.42229,,2.0292,28754.0,1.1989100000000001,1.3644,5.93242,13.3073,1.8096700000000001,2.71046,2.2944400000000003,0.0,0.89609491,0.0,0.244530007,0.016931635,6.90823393,NPPA,most likely
1,1,2,41.12591,,0.14807,1639.56,0.113773,0.114646,0.514502,0.583287,0.158882,0.22417399999999998,0.120796,0.0,0.0,0.0,0.181705475,0.00038006,2.83811816,NPPB,most likely
45,1,0,1510.90255,0.2257,90.994,16.8415,36.43,2.39363,8.673639999999999,3.86741,14.0193,0.802801,3.70879,0.0,0.9328006059999999,0.0,0.711480618,0.00017250900000000002,3.98295932,NPR1,most likely
39,1,0,1772.5294399999998,0.5137,2.5228099999999998,5.50333,11.0834,1.30813,0.339425,0.9981399999999999,2.84903,0.223057,0.046516699999999994,0.0,0.853179975,0.0,0.622939706,0.0030992629999999997,3.99033126,NPR3,most likely
305,0,0,3330.1141399999997,-0.3613,13.5656,7.329460000000001,30.3739,0.755957,7.11795,4.84516,57.0004,17.1414,17.1921,0.0,0.0,0.0,0.575230479,4.52405e-11,3.8377306000000004,NQO1,probable
257,0,0,7029.68062,-0.4635,0.30180999999999997,0.442168,1.19746,1.00514,2.24661,2.34743,0.19831400000000002,0.358242,0.00389043,0.0,0.5457224070000001,0.0,0.653915465,0.947798762,10.93726445,NRG1,probable
74,0,0,1330.90849,-0.1726,13.6071,3.6744800000000004,3.9266099999999997,5.17312,4.7245,7.69615,10.4093,1.71615,5.46974,0.0,0.0,0.0,0.762403488,0.991172158,4.62651381,NRIP1,probable
80,0,0,602.6159299999999,-0.3719,39.2225,11.4747,13.3721,7.496689999999999,31.1934,44.0492,24.128,10.4022,39.088,0.0,0.0,0.0,0.638582647,0.052197863,0.0,NT5C2,probable
650,1,0,4347.97507,-0.2948,19.77,13.3981,4.43272,6.780810000000001,36.0331,29.5574,10.2877,4.551419999999999,8.55087,0.0,0.431381082,0.0,0.22998991600000002,8.589880000000001e-08,7.6323214,NUCB2,probable
71,0,0,8.43166,-0.3434,1.97616,0.9647690000000001,0.406641,0.524384,1.8037,1.47809,0.9626610000000001,0.143568,2.10745,0.0,0.0,0.0,0.146139458,0.017329038999999997,,OCLM,least likely
19,1,0,2304.1461,0.2505,0.00719869,0.0,0.0,0.0,0.014081,2.53345,0.0,0.0319983,0.0,0.0,0.0,0.0,0.45271197,4.20778e-05,14.75014718,OPRM1,probable
998,0,0,1919.7932600000001,-0.5045,0.0,0.0,0.0,0.0,0.0,0.028390600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,0.007138451999999999,0.0,OR10G9,least likely
19,0,0,1835.21965,-0.2854,0.0,0.0,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,0.0,0.0,0.17012570800000001,1.5923e-08,1.74820254,OR10J1,least likely
110,0,0,10099.652409999999,-0.4135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146139458,0.044375650999999995,0.0,OR10R2,least likely
1,0,0,2713.21922,,0.0,0.0,0.0,0.0,0.0,0.0654694,0.0,0.0,0.0,0.0,0.0,0.0,0.25535503,0.712159403,0.0,OR1D5,least likely
95,0,0,118.03568,0.3936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123297259,0.015283314,0.0,OR2AJ1,least likely
19,0,0,650.65007,-0.1345,0.0720918,0.0,0.0,0.0,0.11156700000000001,2.02284,0.0,0.12545499999999998,0.0,0.0,0.0,0.0,0.11190837599999999,0.0018677479999999998,0.0,OR2L2,least likely
178,0,0,2290.4589899999996,0.5922,0.056192599999999995,0.0,0.0,0.0,0.196918,0.11006400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.11190837599999999,6.39177e-05,0.0,OR2L3,least likely
46,0,0,239.02977,0.3589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146139458,6.75518e-05,0.0,OR4K13,least likely
53,0,0,2179.0808899999997,0.3499,2.05628,0.354944,0.43626400000000004,0.134019,0.883201,0.9581430000000001,0.203837,0.130576,1.74091,0.0,0.0,0.0,0.146139458,3.29465e-05,1.98266541,OR52N4,least likely
